ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      12.6459      12.5981      10.9485      10.1971      9.93387      9.80780
      9.78467      9.69575      9.92171      9.94761      9.94761      9.94761
      10.0470      8.78425      8.66838      8.66838      8.66838      8.35610
      8.02559      8.01915      8.01458      8.01458      8.01458      8.03641
      8.41572      8.31030      8.37779      8.52107      8.77864      8.97427
      8.02729      7.83690      7.78477      7.81333      8.09632      8.46251
      8.92139      9.20677      9.49669      9.71045      9.73890      8.93327
      8.79334      8.79334      8.79334      8.79334      7.75355      5.98790
      5.85895      5.91561      5.99123      5.88232      5.78483      5.86265
      5.94484      6.52247      6.56377      6.91909      7.89140      7.94380
      8.21127      8.26705      8.26679      9.06676      10.4054      10.3843
      10.3765      10.4261      10.9969      11.6971      13.6397      14.2475
      14.3312      14.3826      16.6986      21.1562      21.9322      21.9299
      21.9088      22.7561      25.3982      25.3848      25.1686      24.9345
      24.8428      24.7961      25.2119      25.4744      25.7623      25.7623
      25.7623      25.8240      27.0057      26.3639      26.3599      28.4839
      32.4494      32.6569      32.6569      32.6569      32.5751      32.5199
      32.5217      32.5811      32.6660      33.9930      34.5915      34.6014
      34.6107      34.4796
      15.1826      15.3055      15.1856      15.1856      15.3092      17.8885
      18.4565      19.2116      19.9800      20.5627      23.8086      27.7660
      28.2832      29.1469      30.1038      31.7195      32.8102      32.7019
      31.9411      32.5537      33.1301      34.3783      35.3428      35.6911
      35.7074      35.7778      36.2186      36.0828      35.6812      35.4827
      31.1536      29.9968      29.9792      26.4186      26.1221      26.3425
      26.5347      26.5487      26.0392      23.8795      23.3230      23.5912
      23.8614      23.4822      20.9599      20.8437      21.0155      21.1903
      21.2144      17.4916      15.8392      15.9744      15.7021      14.8737
      14.3071      13.7280      13.7793      13.8318      13.8404      13.8350
      13.8308      12.4525      11.7740      11.8557      11.9446      11.6834
      11.4242      10.4925      9.81616      9.77676      9.72001      9.66329
      10.3059      10.1497      10.0336      10.0277      10.0261      9.88103
      9.70864      9.83260      9.95677      10.2549      10.6925      10.9465
      10.9465      11.3439      12.6639      12.6656      12.6656      12.6459
      12.6444      12.6444      11.4818      10.2053      9.78467      9.78467
      9.78467      9.72777      9.84499      9.94761      9.94761      9.94761
      9.99945      9.24066      8.66838      8.66838      8.68148      8.57790
      8.21734      8.31937      8.42795      8.55398      8.73795      8.94660
      9.51096      9.75277      9.86520      9.96927      10.0679      10.2261
      9.71077      9.37375      9.53179      9.56254      9.60018      9.59806
      9.64265      9.64182      9.66534      9.68858      9.68651      9.07345
      8.76386      8.89633      9.03466      9.17936      8.82680      7.11614
      6.57820      6.61567      6.62934      6.55421      6.21804      6.20033
      6.20033      6.54793      6.72982      6.81418      7.71035      7.95472
      8.08706      8.25093      8.25751      8.56527      10.5583      10.7810
      10.9327      11.0576      11.3454      11.5206      13.6657      14.3349
      14.3619      14.3393      15.5364      20.2032      21.8084      21.7970
      21.7979      22.0236      24.4383      24.8826      24.8706      24.8872
      24.9042      24.9212      25.1541      25.5766      25.9229      25.9781
      25.9928      25.9525      26.9747      26.6137      26.5566      27.4579
      32.9281      33.4407      33.5439      33.6472      33.6648      33.6131
      33.7047      33.7381      33.7460      34.3671      35.4912      35.4825
      35.2493      34.9310
      15.3962      16.1161      17.3973      18.2529      19.0549      21.0078
      21.8389      21.8868      22.0540      22.9202      25.2954      30.8245
      32.0532      32.2594      32.3839      32.6959      33.0143      35.7571
      34.5475      34.4980      34.4980      35.0006      35.6928      35.6928
      35.6928      35.6945      36.1649      36.2822      35.9567      36.0742
      33.5695      30.9828      31.0051      28.0254      26.4859      26.5625
      26.8478      27.1482      27.0820      26.0476      24.6474      24.7311
      24.8128      24.8684      23.6574      23.1257      23.1215      23.1189
      23.1162      20.8735      17.5937      17.4744      17.1928      16.3189
      15.2198      14.4317      14.1414      14.1031      14.0996      14.0996
      14.0996      13.4659      12.0987      12.0992      12.0188      11.6460
      11.1183      10.4505      9.57438      9.51164      9.51164      9.51164
      10.0164      10.2779      10.2218      10.3347      10.4475      10.5460
      10.3194      10.3167      10.3167      10.4215      10.6593      10.9319
      10.9465      11.0565      12.4041      12.6656      12.6656      12.6593
      12.6364      12.6444      11.8787      10.6411      9.78132      9.78759
      9.82139      9.83957      9.88724      10.1097      10.1515      10.1933
      10.2355      10.0456      9.08596      9.16530      9.25061      9.34167
      9.29705      9.41987      9.51878      9.61767      9.66676      9.79800
      10.0545      10.4678      10.4737      10.6181      10.7027      10.6739
      10.4522      9.77535      9.80590      9.63645      9.65292      9.69067
      10.0952      10.4873      10.6685      10.8576      10.9982      10.6033
      9.87138      9.87138      9.87138      9.86902      9.59940      7.99881
      6.65266      6.65154      6.65154      6.64580      6.27379      6.19645
      6.18714      6.40790      6.73881      6.70660      7.57366      8.12000
      8.22108      8.57576      8.63723      8.86257      10.8613      11.5129
      11.5042      11.4923      11.4802      11.4682      13.2606      14.3383
      14.5708      14.5861      14.8794      19.4652      22.1116      22.0706
      22.0361      22.0343      24.0362      25.1501      25.0702      24.9902
      24.9103      24.8305      24.7750      25.2585      25.4256      25.4998
      25.4218      25.4051      26.2037      26.7860      26.7751      27.1839
      32.5306      33.9162      33.6283      33.3072      32.9661      32.4922
      32.1279      31.7589      31.3815      31.1496      32.2366      31.9041
      31.8193      31.8388
      17.4172      17.8007      19.9535      20.2911      20.6163      22.7342
      24.9732      26.2294      27.3539      27.8849      28.2240      31.8467
      33.1565      33.3245      33.4924      33.7607      34.2389      36.2911
      36.4718      36.1184      36.2711      36.4683      35.5266      35.6468
      35.8123      35.9778      36.5265      36.7473      36.4221      36.2323
      35.0637      31.3645      31.4131      29.9008      27.6075      28.0912
      28.1792      28.2946      28.1183      27.4416      25.0315      24.9809
      24.9793      24.9916      24.0468      23.2871      23.1517      23.1351
      23.1187      22.1111      17.9428      17.1998      17.1264      16.4577
      15.0704      14.5541      14.0274      14.0004      13.9738      13.8742
      13.7240      13.4557      11.8165      11.5330      11.4850      11.3454
      10.8982      10.5416      9.62609      9.76634      9.89040      10.0146
      10.4086      10.8750      10.6261      10.6261      10.6261      10.6261
      10.3896      10.3167      10.3167      10.3580      10.6058      10.8598
      10.9465      10.9670      11.9736      12.7182      12.7466      12.7749
      12.8761      13.0036      12.5917      11.5175      10.2871      10.2248
      10.2335      10.2413      10.2670      10.6494      10.7947      10.9388
      11.0925      11.1117      9.71942      9.76114      9.85137      9.91948
      9.89624      10.0239      10.1671      10.3397      10.5104      10.5773
      10.6628      10.9364      10.8703      10.8949      10.9184      10.8770
      10.7944      10.0978      9.98124      9.85848      9.77277      9.77568
      10.4599      11.2336      11.2341      11.2347      11.2352      10.9870
      9.88564      9.86624      9.86233      9.86078      9.76178      8.67901
      6.92278      6.87003      6.91811      6.96964      6.69974      6.49942
      6.54898      6.66867      7.15144      7.02184      7.74863      8.53757
      8.60852      8.95171      9.14070      9.24254      10.5571      11.4933
      11.4900      11.4900      11.4900      11.4900      12.7092      14.2055
      14.5876      14.5693      14.5577      17.9436      21.4817      21.5021
      21.4225      21.3423      22.3742      24.3557      24.4106      24.4106
      24.4106      24.4106      24.4615      25.1968      25.8584      25.9416
      26.1387      26.3303      26.2152      24.3973      23.7447      23.2122
      27.4496      29.9948      30.0799      30.0151      29.9515      30.0815
      30.1706      30.2294      30.2873      30.3087      31.5473      32.1627
      32.3612      32.5661
      19.2004      22.3723      25.1455      27.3849      28.6805      29.1742
      30.2053      30.3735      30.5403      30.6060      30.6067      32.7944
      35.4995      35.6027      35.7057      35.8691      36.1305      36.7377
      38.3002      37.4302      37.6129      37.7953      36.6681      36.2743
      36.2743      36.2737      36.4241      36.4902      36.1828      35.6653
      35.3332      32.4339      32.6284      32.0986      28.6336      28.8096
      28.9619      28.9812      28.8444      27.7280      25.8416      25.1242
      25.1733      25.2085      24.5701      23.5358      23.0280      23.0440
      23.0736      22.8797      18.5771      16.8700      16.8029      16.1931
      15.0183      14.4241      13.5917      13.4662      13.3410      13.2878
      13.2878      13.2868      12.1023      11.4001      11.2745      11.1077
      10.4972      10.0970      9.23472      10.1676      10.1717      10.1710
      10.2432      10.9610      10.6671      10.6718      10.6962      10.7220
      10.6121      10.4789      10.5072      10.5363      10.7839      11.0559
      11.2504      11.2753      11.7555      13.0019      13.0019      13.0037
      13.1371      13.3630      13.2249      12.2186      11.0354      10.7772
      10.9242      11.0344      10.9938      11.1572      11.2276      11.2597
      11.4954      11.8116      10.7092      10.1863      10.3255      10.4379
      10.5736      10.7220      10.7419      10.7357      10.7369      10.7397
      10.7578      10.9677      10.9525      10.9583      10.9632      10.9247
      10.8818      10.3409      10.0008      9.94924      9.78336      9.78349
      10.0960      11.2351      11.2379      11.2339      11.2299      11.1075
      10.1184      9.86750      9.89392      9.93032      9.96582      9.17383
      7.60960      7.11257      7.11616      7.11110      6.96144      6.60613
      6.65810      6.75733      7.32447      7.38436      7.87817      8.96939
      9.08404      9.20713      9.44214      9.46584      10.0632      11.5645
      11.5989      11.5914      11.5730      11.5534      12.2499      14.0401
      14.6839      14.6803      14.6767      16.8639      20.6240      21.2715
      21.3726      21.4758      22.0403      24.5735      25.3492      25.7898
      26.2299      26.6703      27.0595      27.3215      27.7468      26.8495
      26.6482      26.5073      26.2548      22.1272      21.5097      21.4533
      24.8086      29.5583      30.0193      30.1181      30.3427      30.5664
      30.7417      30.8987      31.0603      31.2233      32.0389      33.1571
      33.1509      33.1448
      26.1206      28.4964      29.0551      29.9865      30.1004      30.2157
      31.1459      31.3444      31.4472      31.5497      31.6520      32.6282
      36.0203      36.5264      36.7329      36.9611      37.2911      37.0528
      39.4257      37.9961      37.9489      37.8548      37.0180      36.3369
      36.2277      36.1150      36.2208      36.4563      36.4668      35.9474
      35.9316      33.5441      32.8006      32.7695      29.1913      28.7310
      28.9633      28.9876      29.0120      27.9343      26.7893      25.1088
      25.1320      25.1550      24.8010      23.7572      22.9729      22.9798
      22.9734      22.9355      19.5435      16.2173      16.0792      15.5805
      14.6139      14.2032      13.3266      13.2849      13.2059      13.0832
      12.8005      12.4599      11.6066      10.7925      10.7716      10.7666
      10.4089      9.99803      9.21657      9.77710      9.97812      9.94690
      9.91980      10.9689      10.9943      10.9305      10.9318      10.9318
      10.8844      10.6530      10.6530      10.6530      10.8021      11.0680
      11.3538      11.4060      11.5611      13.0112      13.3590      13.5104
      13.6395      13.8927      13.9732      12.8193      11.8643      10.9188
      11.0419      11.4417      11.7864      12.1232      12.5896      12.9493
      13.0954      13.0944      12.1061      10.5014      10.5010      10.5014
      10.5495      10.7243      10.7275      10.7376      10.7391      10.7391
      10.7386      10.8756      10.9957      10.9666      10.9666      10.9513
      10.9303      10.6261      9.99505      9.99189      9.78946      9.75777
      9.81743      11.1494      11.3120      11.3448      11.3833      11.3590
      10.6138      10.0344      10.0450      10.0447      10.0444      9.48417
      7.95516      6.91513      7.02370      7.13855      7.24481      6.91188
      7.00177      7.07491      7.50554      7.75308      8.15030      8.99156
      9.25677      9.29072      9.60543      9.59264      9.78189      11.2648
      11.5212      11.5056      11.4777      11.4413      11.7350      13.6105
      14.6423      14.6511      14.6517      16.0371      21.0933      22.6871
      23.0263      23.3635      23.7188      26.2758      27.1289      26.9991
      26.8662      26.7653      26.6677      26.5775      27.0410      26.5823
      26.3075      26.3510      26.3949      23.5139      22.2035      22.3576
      24.0180      29.6453      31.0687      31.2087      31.2215      31.2215
      31.2215      31.2196      31.2024      31.1828      31.3723      33.0118
      32.9928      32.9705
      28.6235      29.5285      30.1774      31.1310      31.1882      31.2045
      31.7445      32.0588      32.2202      33.0816      34.0298      35.0396
      36.5286      37.6030      37.5347      37.4663      37.5221      36.9967
      38.5075      37.6111      37.1232      36.9751      36.8265      36.4608
      36.4693      36.4815      36.4784      36.3357      36.3196      35.9355
      35.7761      34.5078      32.6945      32.7602      30.4262      28.7778
      29.0892      29.1188      29.1485      28.4220      27.7640      25.3167
      25.2205      25.2205      25.1084      23.8425      22.9275      22.7009
      22.6143      22.5613      20.7541      16.3190      15.8277      15.5396
      14.7081      13.8135      12.8552      12.2128      11.9047      11.6454
      11.5450      11.5017      11.2753      10.5449      10.4681      10.4371
      10.2341      9.84806      9.29656      9.29473      9.84855      9.84855
      9.84711      10.6082      11.0633      10.9036      10.9008      10.8953
      10.8913      10.7278      10.7109      10.7196      10.8454      11.2890
      11.7070      11.9155      12.0710      13.3310      14.0658      14.1821
      14.3115      14.5095      15.0224      14.7520      14.5787      12.9018
      13.1464      13.2035      13.1698      12.9218      13.0884      13.0908
      13.0932      13.0955      12.8759      10.5614      10.5113      10.5113
      10.5151      10.7161      10.7295      10.7378      10.7391      10.7391
      10.7391      10.7868      11.0055      10.9666      10.9666      10.9666
      10.9642      10.8598      10.0557      9.97863      9.87748      9.80155
      9.83129      10.9215      11.5301      11.5360      11.5360      11.5222
      11.0173      9.97516      9.93633      9.93113      9.92574      9.54592
      8.65499      7.77295      7.81939      7.88045      7.94082      7.60634
      7.39705      7.38520      7.62943      7.97875      8.12311      8.80049
      9.12936      9.06766      9.13457      9.13713      9.11019      10.4606
      11.2062      11.1677      11.1567      11.1567      11.1901      13.3015
      15.0595      15.5904      15.9680      16.5845      22.2967      25.1742
      25.9705      26.7663      27.5624      27.0116      27.0905      27.1727
      27.2498      27.2949      27.3366      27.4172      27.8706      28.0292
      27.6084      27.7791      27.9486      26.2522      23.8992      23.6961
      22.7496      28.6278      30.5145      30.6943      30.6744      30.6548
      30.6352      30.6175      30.6147      30.6147      30.6147      32.0301
      32.4112      32.4112
      29.3776      29.1108      30.3380      31.0468      31.9165      32.9576
      34.1243      35.1797      35.9006      35.9231      35.8548      35.8087
      35.7917      36.8939      36.6745      36.4449      36.2357      35.9005
      36.5236      37.5375      36.9048      36.9170      36.8945      36.5119
      36.6124      36.7469      36.8789      36.8339      36.9060      36.4862
      35.7532      35.4765      32.4879      32.5585      31.5114      28.8249
      29.1518      29.1451      29.1335      28.7006      27.7398      25.8618
      24.8831      24.7965      24.7308      23.6380      22.9024      22.4669
      22.5087      22.5880      22.0440      17.0327      15.0574      14.7549
      14.0095      12.6537      12.0599      11.3197      11.3197      11.3197
      11.3197      11.3197      11.3036      10.5910      10.4337      10.4400
      10.3652      9.91751      9.45408      8.94713      9.77283      9.74909
      9.72640      10.1486      11.0981      10.8361      10.7816      10.7811
      10.8415      10.7981      10.8020      10.8954      10.9658      11.4463
      11.8038      12.0670      12.1858      13.0139      15.0602      15.4349
      15.7848      15.9874      16.0141      15.8541      15.7654      13.7417
      13.2129      13.2152      13.2176      12.9431      13.0911      13.0998
      13.0998      13.0998      13.0788      11.1755      10.5113      10.5113
      10.5113      10.6646      10.7295      10.7351      10.7391      10.7391
      10.7391      10.7643      10.9487      11.0721      11.3974      11.7371
      12.1041      12.2913      10.4835      10.2230      10.1832      9.95892
      9.96177      10.5248      11.3079      11.2201      11.1323      11.0444
      10.7372      10.1565      10.1680      10.1680      10.1680      9.97986
      9.13158      8.15530      7.92609      7.92609      7.92609      7.75585
      7.39186      7.42536      7.55400      8.10697      8.17624      8.32385
      9.00113      9.07245      9.19643      9.41988      9.49077      10.3896
      11.9680      12.1624      12.3584      12.5542      12.8829      15.3646
      18.8199      20.0887      20.8414      21.5941      26.0186      29.7992
      29.9595      29.9595      29.9675      29.2245      28.0109      28.1855
      28.2552      28.3228      28.3883      28.4150      28.5752      29.2479
      28.4591      28.4215      28.4215      27.6076      24.3537      24.1352
      22.5438      27.1426      30.0388      30.6147      30.6147      30.6147
      30.6147      30.6147      30.6147      30.6628      30.8564      31.6845
      32.3564      32.3389
      31.6516      31.1155      33.9341      35.2973      36.0135      36.0135
      35.9971      35.8408      36.0592      36.3065      36.4217      36.5056
      36.2258      35.3849      35.1821      34.9512      34.7789      34.6752
      34.8233      37.8896      37.2765      37.3694      37.4760      37.2006
      37.0830      37.0667      37.0527      36.9562      36.9268      36.8569
      35.8667      35.8804      33.4848      32.8102      32.6554      28.8226
      28.8265      28.8406      28.7656      28.6204      27.4190      26.5469
      24.7184      24.7455      24.8236      24.1139      23.4617      22.7123
      22.5434      22.3370      22.0761      17.9147      14.2626      14.1715
      13.5974      12.5711      12.0676      10.9209      10.8291      10.7351
      10.6214      10.3874      10.1269      9.62803      9.19680      9.05744
      8.91920      8.46268      8.26011      7.33291      8.09696      8.23569
      8.25415      8.48243      10.1264      10.0443      10.1881      10.2791
      10.3042      10.2476      10.0401      10.0851      10.1709      10.7805
      11.3611      11.9899      12.0921      12.3034      15.4404      15.7716
      15.7716      15.7144      15.7610      15.7610      15.7682      14.5407
      13.2186      13.2186      13.2186      13.0309      13.0359      13.0998
      13.0998      13.0998      13.0984      11.9703      10.5113      10.5113
      10.5113      10.6093      10.7326      10.7645      11.0375      11.3899
      11.7409      12.1202      12.6572      13.0018      13.0460      13.0760
      13.0810      13.0726      11.1958      10.2079      10.1393      9.80263
      9.70373      9.87673      10.9041      10.8742      10.8704      11.0179
      10.9081      10.2132      10.0588      10.0226      9.98379      9.92746
      9.75770      8.92273      8.46410      8.48413      8.50257      8.50367
      8.05671      8.02479      8.03483      9.09592      9.17261      9.17261
      9.75438      9.89649      10.0203      10.3264      10.4803      11.2608
      14.2941      15.2101      15.9212      16.6323      17.1975      18.4718
      20.9919      22.2508      22.2587      22.5133      25.3031      30.2566
      31.3307      31.7001      32.0615      32.0189      28.8491      28.4156
      28.4291      28.4875      28.5505      28.6133      28.6765      29.4628
      29.0943      28.8776      28.9409      28.9382      25.3808      24.9210
      23.7299      25.2646      27.5524      28.6547      28.6346      28.7433
      28.8522      28.9632      29.0761      29.1360      29.0338      28.9622
      29.0545      28.9219
      37.2859      34.2445      35.5980      35.8102      36.1748      36.2544
      36.3438      36.1784      35.9582      35.7717      35.7354      35.7278
      35.6111      34.8877      35.2907      35.8353      36.4803      37.2058
      37.5728      38.5750      37.7195      37.6941      37.7033      37.4515
      37.2131      37.2131      37.2131      37.1360      37.0461      37.0456
      36.0502      35.5400      34.0126      32.2714      32.1155      29.0623
      27.8914      27.9459      27.8132      27.7343      26.6518      26.2168
      23.6974      23.2965      22.9385      22.3357      21.6709      20.5961
      20.4234      20.2858      20.1521      17.9576      12.8361      12.3646
      11.9347      11.0125      10.2490      9.20224      8.95408      8.78765
      8.64158      8.61530      8.61530      8.64801      8.49848      8.34591
      8.22795      8.09362      8.12026      7.27746      8.11225      8.85674
      8.91850      8.92114      10.2749      10.3840      10.3732      10.4505
      10.5278      10.5983      10.4542      10.4833      10.4833      10.8170
      11.3963      11.8535      12.0924      12.1457      14.4316      15.7716
      15.7716      15.7165      15.7610      15.7610      15.7658      15.4333
      13.2329      13.2186      13.2186      13.1269      13.0256      13.2250
      13.2985      13.3720      13.4455      13.1908      11.1061      11.4997
      11.9352      12.3528      12.5251      12.9552      13.1569      13.2645
      13.3724      13.4290      13.2458      12.8820      12.8213      12.7714
      12.7214      12.6827      11.6950      10.1742      10.3484      10.4005
      10.4843      10.7164      11.8386      12.0225      12.1847      12.2043
      11.6583      9.92320      9.66276      9.66027      9.66027      9.66026
      9.74394      9.33786      8.50213      8.50044      8.50013      8.50013
      8.17989      8.01536      8.05078      8.98765      9.45697      9.60550
      10.1609      10.5622      10.6014      10.7466      10.8748      11.4089
      16.6201      17.2954      17.3107      17.5701      17.9474      19.0216
      21.7806      24.9093      25.3356      25.5156      26.5878      32.0046
      33.4085      33.4675      33.5261      33.5863      31.2924      29.9606
      30.0068      30.0508      30.1166      30.1823      30.2485      30.7261
      30.9450      30.4585      30.5242      30.5901      28.1416      26.0871
      25.2977      24.9244      25.9764      28.1179      28.3426      28.3429
      28.3429      28.3429      28.3511      28.4030      28.4611      28.5208
      28.7985      28.9498
      39.0294      36.0107      36.7368      37.2939      36.3270      36.1493
      36.1867      36.2265      36.4309      36.7390      37.0368      37.3325
      37.7034      38.1374      38.3143      38.3646      38.4206      38.5878
      38.4853      38.8506      38.3682      38.0981      38.1542      37.1721
      35.5882      35.3811      34.9810      34.4995      33.9336      33.4935
      32.6795      31.8729      31.5706      29.4315      29.6905      27.9555
      25.8227      26.3147      26.3523      25.9937      24.8089      23.6564
      22.0949      21.3209      21.2666      21.1554      20.7607      19.9946
      19.4790      19.2924      19.0428      17.8963      12.8624      11.3492
      10.9998      10.3147      9.46256      8.87523      8.48909      8.37110
      8.25340      8.13546      8.00534      7.87093      7.71404      7.53761
      7.51431      7.72227      8.11655      7.49864      7.79022      8.98055
      9.05801      9.13527      10.1395      10.8294      10.7203      10.7203
      10.7203      10.7203      10.5627      10.4833      10.4833      10.6350
      11.2914      11.6578      12.0924      12.0924      13.3180      15.7845
      15.8524      15.9224      16.0208      16.1843      16.3017      16.4697
      14.4184      13.9942      14.0922      14.1779      13.9430      14.2397
      14.4451      14.6506      14.8562      15.3789      14.3562      13.9281
      14.0074      14.0656      13.7600      13.6937      13.7007      13.7058
      13.7318      13.7861      13.5994      13.6720      13.8121      14.0394
      14.2666      14.5000      14.4367      12.4780      12.3633      12.4597
      12.3807      12.5508      12.3998      12.0833      12.0838      12.1000
      12.0608      10.1558      9.75682      9.78169      9.80620      9.83077
      9.91662      9.78142      8.72400      8.58510      8.53806      8.50537
      8.50498      8.74774      8.87403      9.44718      10.1052      10.1181
      10.3475      10.8146      10.8155      11.0166      11.4803      11.7719
      16.4534      19.1518      19.5141      19.6323      19.6323      19.8067
      22.0559      25.7798      26.0629      26.1711      26.5456      31.8725
      33.9955      34.0614      34.1274      34.1931      32.9486      30.6513
      30.6387      30.6628      30.6628      30.6628      30.6628      30.8028
      31.8044      30.9758      30.8089      30.6734      29.4103      27.4037
      26.4664      25.3527      26.1276      27.9398      28.4842      28.5423
      28.6005      28.6598      28.7398      28.7887      28.8311      28.8721
      29.0225      29.1867
      42.4575      38.2061      37.0158      38.3522      39.0290      38.6974
      39.0116      39.0664      38.7246      38.7806      38.8367      38.8927
      38.9487      39.0281      39.2207      39.2001      39.1437      39.1663
      39.0411      39.0779      38.9415      38.0660      37.7701      36.4615
      33.1279      32.8470      32.8051      32.7960      32.6396      32.7060
      32.6616      31.8462      31.9075      30.2012      29.6062      28.5231
      24.5596      24.5919      24.0827      23.8763      23.4531      22.4246
      21.8737      20.5460      20.2740      19.9917      19.4265      18.9556
      18.2371      18.1676      18.1182      17.6839      13.7579      10.7902
      10.5974      9.94862      8.69843      8.22456      7.74240      7.71903
      7.69564      7.67227      7.66111      7.66111      7.70249      7.50591
      7.49473      7.53061      8.07189      7.65221      7.32356      9.07545
      9.31643      9.31643      9.81142      10.9325      10.7224      10.7360
      10.7514      10.7759      10.7690      10.7186      10.8097      10.9106
      11.6542      12.1177      12.7252      12.8733      13.2399      16.5049
      16.7446      16.7557      16.8268      16.9857      17.0774      17.4180
      16.2043      14.9505      15.1539      15.3572      15.3132      15.4426
      15.5603      15.6677      15.7748      15.9553      15.6114      14.0991
      14.1154      14.1317      14.2317      14.2854      14.3431      14.4182
      14.4698      14.5696      14.8106      15.4792      15.5363      15.7787
      16.0285      16.2780      16.3613      14.1571      13.3504      13.3671
      13.1033      13.0733      12.9526      12.4939      12.5167      12.5227
      12.5213      11.1282      10.1855      10.1444      10.1397      10.0702
      9.99952      9.90721      8.92348      8.51514      8.53799      8.54655
      8.56584      8.95722      8.97271      9.33865      10.5347      10.8264
      11.1656      12.0872      12.3842      12.5082      12.6727      12.7212
      15.4073      19.9864      20.3914      20.6697      20.9444      21.2182
      23.5162      26.8842      28.5037      28.7183      28.7684      32.3467
      34.3913      34.4143      34.4143      34.3340      33.6533      30.1952
      29.6141      29.5851      29.5894      29.5941      29.5974      29.5628
      29.9728      28.6911      28.3808      28.7004      29.0202      28.8826
      28.3161      27.0071      28.0024      27.8746      28.7450      28.8487
      29.2924      29.3464      29.0283      29.0815      29.1050      29.1284
      29.2185      29.4586
      43.0432      38.4570      35.9319      38.0900      40.6904      39.5610
      39.4982      39.4242      38.8577      38.7743      38.7177      38.6613
      38.6048      38.5452      38.6417      38.6298      38.5015      38.3044
      38.0816      37.7323      37.8524      36.9072      36.9067      36.6155
      32.8390      32.7829      32.8323      32.8799      32.7239      32.6491
      32.5198      31.2020      30.5458      29.0355      27.2128      27.0761
      23.4522      23.0904      22.9760      22.7207      22.5096      21.1913
      20.9381      19.3162      18.9390      18.6833      18.1762      17.7806
      16.7755      16.4952      16.2890      16.2657      14.5140      10.3486
      10.0634      9.53893      8.65338      8.30918      7.66167      7.66111
      7.66093      7.65222      7.63360      7.53605      7.45183      7.39282
      7.39200      7.38032      7.85416      7.76245      7.01781      8.35954
      9.07279      9.01115      9.16724      11.4144      11.4076      11.4750
      11.5414      11.5989      11.5939      11.4684      11.4675      11.4675
      11.9073      12.4536      12.9161      13.2521      13.4144      15.9273
      17.2303      17.4775      17.7541      18.1679      18.3387      18.6920
      18.3171      15.9190      15.9966      16.1486      16.2447      16.3534
      16.5417      16.7069      16.8724      16.9931      17.1965      14.6077
      14.6314      14.6524      14.7528      14.7716      14.8390      15.8735
      16.1108      16.2543      16.0725      16.8324      16.5627      16.5627
      16.5627      16.5627      16.5627      15.2530      13.5176      13.4987
      13.3188      13.1496      13.1316      12.5480      12.5192      12.5119
      12.4381      11.4731      9.99613      9.73511      9.63341      9.59639
      9.60744      9.70483      9.25845      8.61819      8.89644      9.18808
      9.47954      10.0619      10.4938      10.7737      11.9481      12.1055
      12.1995      13.4790      14.0561      14.2651      14.5698      14.9015
      15.9292      21.4441      22.1649      22.1534      22.1451      22.1376
      23.7848      26.6527      29.3576      29.3576      29.3576      30.6096
      32.1141      31.9463      31.9626      32.0942      32.4713      29.7781
      28.9624      29.0154      29.2641      29.5839      29.9038      30.2252
      30.9446      31.1454      30.2113      30.2323      30.5001      30.7478
      30.1647      29.7048      30.8648      31.6923      31.3271      31.6410
      31.7011      30.7810      28.4800      28.4502      28.4502      28.4502
      28.4520      28.6274
      43.0867      38.1814      34.3646      37.2722      39.6853      39.2050
      39.0998      39.1086      38.7502      38.6088      38.6168      38.4850
      37.7358      36.9133      37.3193      37.6847      37.3918      37.2302
      37.1581      36.7819      37.0098      36.1996      35.8849      35.8612
      33.2723      32.9656      32.8453      32.3459      31.4238      30.6509
      30.1683      29.5035      28.8823      28.5027      26.2128      26.0935
      23.5028      21.5515      21.4741      21.2245      20.9753      19.8502
      19.2535      18.1003      17.3816      17.3816      17.2098      16.9377
      16.0114      15.4110      15.0213      14.6098      13.8554      11.0244
      9.76333      9.47217      8.80266      8.29477      7.60373      7.40010
      7.27108      7.11681      6.96509      6.89242      6.86065      6.96195
      7.01675      6.97150      7.23818      7.46143      6.49227      7.25108
      8.69364      8.69364      8.70847      11.1000      11.6893      11.6866
      11.7879      11.9741      12.1634      12.0879      12.1813      12.3532
      12.7831      13.2928      13.4709      13.9786      14.0425      15.9246
      18.4309      18.4689      18.5392      18.9131      19.0883      19.4769
      19.9597      17.6468      17.0744      17.1602      17.1731      17.1474
      17.1910      17.1875      17.1839      17.1804      17.5858      15.2373
      14.7112      14.7159      14.7834      14.8096      14.8173      15.9639
      16.2775      16.2813      16.1567      16.6767      16.5920      16.5929
      16.5956      16.5699      16.5627      16.0103      13.8291      13.6516
      13.6042      13.1063      12.9545      12.3984      12.1364      12.0477
      12.0257      11.6564      9.86564      9.59410      9.56497      9.53014
      9.59106      9.83275      9.83400      10.7794      11.0779      11.2625
      11.4471      11.7844      12.2375      12.3448      11.9973      11.5486
      11.4488      12.8658      14.1245      14.1296      14.1539      14.3338
      14.3533      20.0600      22.1184      22.1184      22.1184      22.1184
      23.1981      25.5736      29.3746      29.9438      30.5037      31.2089
      32.8112      33.2853      33.4913      33.7156      33.9396      32.5514
      30.7680      31.0052      31.1286      31.3756      31.8143      32.1172
