ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      2.93979      3.16278      3.49078      3.48598      3.45852      3.58185
      3.62378      3.63782      3.63193      3.63366      3.63366      3.63584
      3.61436      3.61365      3.84393      4.36276      4.78191      5.56627
      5.67683      6.11372      6.06761      5.51777      5.52337      6.28820
      6.71874      6.75682      6.77971      8.24381      8.98834      9.29240
      9.51047      9.51944      9.45094      9.35602      9.20230      9.33235
      9.20883      9.12441      8.97797      9.05611      8.98757      8.88592
      8.97861      8.86601      8.73445      8.61371      8.23883      8.56516
      8.51406      8.80121      9.26125      9.48238      9.50658      10.0593
      10.4588      10.5672      10.6696      10.6212      10.6745      10.8985
      11.2587      11.4583      11.2582      11.5540      11.7711      11.8718
      12.4437      13.4608      13.5182      13.5787      14.1974      13.4926
      13.4979      13.4512      13.2642      13.2669      14.2464      14.3876
      13.2233      14.0921      14.6574      15.7469      15.4889      16.2184
      15.7914      15.8656      15.9834      15.9636      15.3744      15.7004
      16.0598      16.0496      13.5177      12.7999      12.2670      11.4252
      10.8441      10.6310      10.4793      10.4106      9.98095      10.2854
      10.1592      10.2167      10.2472      9.96867      9.57541      9.28522
      8.95182      8.49167      7.84577      7.83665      7.69769      7.55618
      7.76858      8.32617      7.89728      7.87678      8.00555      7.55727
      7.27952      7.10203      6.97096      6.89822      6.70415      6.50259
      6.41358      6.36171      6.13081      6.20568      5.90689      5.69846
      4.91126      4.91126
      5.07487      5.05062      5.11716      5.08091      5.02772      5.10594
      5.07121      5.02047      5.00704      5.10431      5.12923      5.18244
      5.11574      5.00935      4.93885      4.93155      4.98500      4.81701
      4.72409      4.72079      4.71330      4.71077      4.65858      4.58161
      4.46387      4.43535      4.41067      4.29288      4.19644      4.13343
      4.09070      4.02968      3.90887      3.77372      3.74602      3.64871
      3.58609      3.46161      3.17270      3.03124      3.03158      2.98214
      2.64777      2.65636      2.66320      2.70112      2.63722      2.65326
      2.61840      2.58402      2.53223      2.41863      2.28831      2.24647
      2.17887      2.22067      2.21479      2.20714      2.22858      2.25112
      2.20352      2.26870      2.40104      2.67996      2.61041      2.77908
      2.84028      2.90564      3.29347      3.32762      3.32353      3.40902
      3.52699      3.56418      3.57306      3.57189      3.57329      3.59476
      3.57018      3.55725      3.55906      4.13073      4.39517      4.76231
      5.02689      5.43509      5.70842      5.50117      5.47716      6.11156
      6.79370      6.84751      6.90580      7.79282      8.58334      8.74369
      8.98279      8.94880      8.87023      8.83877      8.72034      8.75294
      8.73003      8.74141      8.66629      8.77763      8.84029      8.74931
      8.79815      8.85549      8.68688      8.64162      8.34809      8.60474
      8.75984      9.37281      9.73570      9.97657      10.0266      10.3509
      10.8425      10.7381      10.9647      10.8569      10.9492      11.6362
      12.3621      12.9022      12.7134      12.1514      12.1402      12.1884
      12.2967      13.5569      13.7739      13.8055      14.4137      13.8531
      13.7832      13.8046      13.6466      14.1062      15.6112      16.9069
      16.6554      17.3435      17.6014      18.0914      17.1938      17.1765
      16.6513      16.4214      16.5120      16.4189      16.0343      16.0218
      16.1378      16.1179      14.3844      12.5844      12.1983      11.8343
      11.4078      10.9802      10.7241      10.6415      9.83700      9.95619
      9.70457      9.68756      9.53205      9.27502      8.79929      8.51974
      8.33113      8.16395      7.92535      7.90873      7.79084      8.12102
      8.00351      8.13123      7.75416      7.80342      7.48925      7.01677
      6.79436      6.70660      6.67610      6.70660      6.66324      6.35254
      6.24470      6.21507      6.03955      6.10598      5.92167      5.68468
      4.60490      4.36395
      5.08972      5.02334      5.08661      5.03078      4.94891      5.07660
      5.07006      5.03794      5.00932      5.11710      5.16319      5.16168
      5.16865      5.06696      4.90157      4.87912      4.91249      4.77014
      4.56496      4.52844      4.55250      4.53273      4.50442      4.34836
      4.21628      4.16333      4.14112      4.11050      4.03711      4.03679
      4.01816      4.01527      3.84924      3.74561      3.60852      3.54189
      3.42101      3.32907      3.11234      2.94915      2.92729      2.89764
      2.68644      2.65923      2.65990      2.68440      2.63566      2.67292
      2.66581      2.68296      2.64858      2.58595      2.42815      2.40899
      2.32387      2.39170      2.39726      2.38399      2.39029      2.40942
      2.39181      2.42627      2.41082      2.75173      2.72408      2.80248
      2.88948      2.93796      3.20520      3.25876      3.25470      3.29883
      3.51538      3.55269      3.59638      3.59389      3.61583      3.67707
      3.66021      3.71163      3.70347      4.07113      4.34145      4.83708
      5.17292      5.35936      6.03163      5.87140      5.66656      6.06675
      6.80273      6.93188      6.93530      7.23111      8.07428      8.30760
      8.72977      8.80200      8.74647      8.73515      8.69257      8.63134
      8.69002      8.74539      8.60275      8.69730      8.80665      8.85277
      8.92916      9.21031      9.10716      9.16666      9.13241      9.17444
      9.30783      9.77953      9.98824      10.2212      10.2163      10.4264
      11.1384      11.2476      11.8836      12.1607      12.6411      12.9536
      13.4656      13.8253      13.7937      13.0259      12.9316      13.0845
      13.0167      14.0714      14.4690      14.4661      14.8070      15.0139
      15.4054      16.1019      16.6204      16.9411      17.1884      17.9914
      17.3142      17.2167      17.6514      18.0946      16.3751      16.5348
      15.6358      14.9987      15.1125      14.8280      15.1856      14.6418
      14.4622      14.2614      13.7239      11.3641      11.0884      10.6629
      10.4320      9.88412      9.54950      9.30934      8.44975      8.40527
      8.59371      8.59466      8.48450      8.40400      8.22739      8.11286
      8.59463      8.46901      8.15237      7.95122      7.75582      7.57790
      7.32747      7.54564      7.10257      7.35446      7.32927      6.95411
      6.68339      6.47688      6.37320      6.36250      6.35847      5.94290
      5.90277      5.92327      5.75869      5.48020      5.33522      4.97061
      4.53232      4.13933
      5.01001      4.99231      5.07793      5.06343      5.00794      5.08905
      5.10864      5.08208      5.09737      5.15400      5.20665      5.15396
      5.06835      4.88818      4.78802      4.75358      4.83344      4.74490
      4.49348      4.42297      4.42530      4.37878      4.32329      4.21182
      4.10482      4.04487      3.99795      3.96641      3.89316      3.86836
      3.81925      3.70518      3.47834      3.39631      3.30340      3.24323
      3.18872      3.14672      3.00894      2.76597      2.68181      2.63753
      2.64916      2.66374      2.69318      2.76280      2.71066      2.73893
      2.75786      2.77073      2.77409      2.75998      2.63050      2.56253
      2.45297      2.53344      2.54726      2.54942      2.55149      2.57209
      2.60194      2.57490      2.55908      2.73776      2.82549      2.87277
      2.96586      2.99639      3.13599      3.27968      3.29680      3.33212
      3.56215      3.60390      3.66417      3.69285      3.67542      3.73622
      3.73385      3.77620      3.77907      3.94606      4.29362      4.54061
      4.92951      5.04446      5.87431      5.77897      5.49740      5.66834
      6.61107      6.88666      6.91354      7.05446      8.07709      8.33896
      8.59787      8.72326      8.66803      8.67875      8.68306      8.54900
      8.58937      8.77078      8.57670      8.69248      8.92671      9.07930
      9.13659      9.47584      9.45449      9.62702      9.64219      9.44471
      9.53015      9.99498      10.3828      11.0568      11.4778      11.8222
      13.0093      12.8266      13.2440      13.2909      13.4188      13.3629
      13.8665      14.1734      14.2428      13.8203      13.2976      13.3151
      13.2897      13.9530      15.2196      15.7034      16.4727      17.4641
      17.1388      17.1225      17.0207      16.9246      16.8833      17.8989
      17.5144      17.0731      17.7079      18.2075      18.1649      16.7215
      15.7192      14.4723      14.3437      14.2164      14.7218      14.3586
      14.1035      14.1976      14.2303      11.8090      11.0720      10.4591
      10.2501      9.42141      9.01047      8.65305      8.17931      8.34971
      8.81354      9.02429      9.02429      8.97396      8.84549      8.67323
      8.58471      8.35592      8.02627      7.85602      7.68144      7.56007
      7.39856      7.70462      7.23888      7.32774      7.50393      6.86991
      6.40650      6.15182      6.14262      6.16650      6.08081      5.65505
      5.37986      5.31826      5.23373      5.05059      5.14179      4.86369
      4.59269      4.35709
      4.93846      5.05031      5.09175      5.10062      5.08631      5.12078
      5.15307      5.11221      5.06845      5.04429      5.12915      5.08258
      5.01649      4.74562      4.71380      4.67581      4.73988      4.65235
      4.41078      4.31049      4.22655      4.11695      4.06821      3.96814
      3.91013      3.85793      3.78430      3.81318      3.82493      3.85389
      3.83994      3.74074      3.59314      3.46950      3.36030      3.22343
      3.08481      2.96173      2.85591      2.82791      2.70643      2.68376
      2.71486      2.72336      2.72658      2.79257      2.79880      2.83627
      2.88623      2.89036      2.89869      2.91359      2.83428      2.68871
      2.65363      2.70310      2.69063      2.68127      2.64941      2.65141
      2.67132      2.64520      2.64975      2.70576      2.90654      2.92968
      2.99943      3.07191      3.16819      3.40826      3.46289      3.46487
      3.56919      3.65286      3.74351      3.76338      3.76421      3.80176
      3.75627      3.75719      3.73902      3.75825      4.09313      4.11448
      4.45025      4.62731      5.30563      5.51069      5.22050      5.27498
      6.25014      6.68440      6.73306      6.79310      7.92525      8.36174
      8.55000      8.81918      8.76064      8.80016      8.94334      8.96501
      9.12285      9.48460      9.37150      9.41342      9.53325      9.56653
      9.56571      9.76629      9.77210      9.77768      9.85695      9.93161
      10.1928      10.9094      11.3213      11.8446      11.8478      11.8071
      12.6032      12.5996      12.8286      12.8281      12.8210      12.8220
      13.5497      13.8802      14.1077      14.0560      13.7306      14.2545
      14.7885      15.2037      16.2705      16.2642      16.6646      17.2506
      17.2568      17.3623      17.4308      17.4269      17.4846      17.5860
      17.2491      16.6760      17.1137      17.9642      18.0192      17.1138
      16.1028      15.0667      14.5919      14.5919      15.2587      14.5606
      13.8685      13.8394      13.7921      12.1233      10.4572      9.80290
      9.46555      9.30528      8.96680      8.82411      8.49210      8.65527
      8.72513      8.79634      8.69482      8.55035      8.46674      8.34720
      8.37472      8.29445      8.08598      7.93793      7.78624      7.67325
      7.41888      7.39678      7.20858      7.16865      7.52349      6.75924
      6.27470      6.01172      6.04143      6.01811      5.98419      5.75192
      5.47296      5.49674      5.50688      5.33811      5.36259      5.15829
      4.82899      4.38320
      4.83979      5.11229      5.14173      5.10035      5.07013      4.98984
      5.07608      5.04389      5.01085      4.97151      5.05236      5.05044
      5.04393      4.72751      4.69484      4.63827      4.58711      4.58643
      4.46856      4.38296      4.36962      4.16286      4.08412      3.98631
      3.93083      3.95288      3.87805      3.90888      3.90766      3.93332
      3.88940      3.67813      3.49353      3.21231      3.08605      3.03170
      3.00146      2.97725      2.95370      2.91771      2.78991      2.78844
      2.82654      2.83012      2.81364      2.84395      2.87608      2.92243
      2.94178      2.88291      2.87701      2.86113      2.81425      2.62984
      2.62617      2.67662      2.69281      2.68993      2.66793      2.66576
      2.68730      2.67746      2.67585      2.71796      2.96271      3.03339
      3.10703      3.10310      3.11658      3.36377      3.46489      3.50063
      3.60571      3.71057      3.74011      3.70174      3.65742      3.67494
      3.61982      3.60436      3.59761      3.58161      3.68263      3.74597
      4.13446      4.56843      5.04673      5.49036      5.25361      5.23678
      5.76144      6.37146      6.48451      6.50099      7.90334      8.58903
      8.71686      9.21747      9.31177      9.47830      9.79163      9.73223
      9.57713      9.68729      9.52973      9.45164      9.54338      9.61062
      9.74908      9.99580      10.1284      10.1427      10.0810      10.3244
      10.3647      10.8238      11.1751      11.6316      11.7687      11.6907
      11.6877      10.2200      10.1566      10.4752      10.2955      10.4174
      11.7030      12.0058      12.5407      12.9369      13.1208      13.4419
      13.8605      14.1324      14.4291      14.3813      14.6493      15.1062
      15.4197      15.5270      15.5157      15.4513      15.3252      14.9427
      15.1213      14.5935      16.1747      17.1540      17.1444      17.2470
      16.5332      15.7181      14.7083      14.5931      15.1646      14.5920
      13.4020      12.8661      12.3724      11.2054      9.72455      9.30677
      8.95244      8.79104      8.23625      8.06015      7.73306      7.80352
      7.92784      8.06982      8.09556      8.08705      8.07272      7.79277
      7.81665      7.74554      7.50830      7.38285      7.11302      7.04860
      6.91876      6.80607      6.81132      6.73170      6.99353      6.47708
      5.93570      5.71343      5.85426      5.87071      5.84534      5.76554
      5.71629      5.74924      5.74585      5.59489      5.53011      5.40513
      5.05104      4.48169
      4.87199      4.94455      4.96705      4.94302      4.95372      4.88959
      4.91420      4.86598      4.82346      4.78769      4.83628      4.83295
      4.86621      4.63469      4.56222      4.53226      4.44770      4.43583
      4.35791      4.24004      4.26073      4.09897      4.07267      4.02290
      3.91940      3.95365      3.88012      3.84806      3.77281      3.72844
      3.65201      3.52065      3.43759      3.26202      3.12554      3.04722
      2.97500      2.92570      2.94067      2.90918      2.85570      2.84254
      2.85688      2.86207      2.85176      2.88144      2.89910      2.95950
      3.02353      2.93296      2.95949      2.91245      2.90904      2.74499
      2.67331      2.71529      2.73968      2.71365      2.71434      2.75244
      2.85515      3.00907      3.25236      3.29973      3.24134      3.14207
      3.23037      3.33689      3.38567      3.57654      3.76177      3.81987
      3.81685      3.66976      3.69998      3.68491      3.69925      3.72705
      3.73228      3.75490      3.84173      3.87262      3.96171      4.09680
      4.32254      4.82807      5.15681      5.93499      5.79723      5.77786
      6.13399      6.91362      7.15467      7.35865      8.29192      9.38755
      9.65587      9.85704      9.85054      9.84021      9.90685      9.82486
      9.66366      9.66410      9.69280      9.82105      10.0237      10.1650
      10.3111      10.3940      10.3611      10.2826      10.1184      10.4597
      10.4711      10.6057      11.0086      11.3709      11.6571      11.6653
      11.7365      9.60118      9.57613      10.5160      11.2648      12.0462
      12.7576      12.4873      12.9279      13.1144      13.6861      13.8367
      14.0484      14.0414      13.9776      14.0921      14.1056      14.3370
      14.6630      14.8502      14.8020      14.5388      14.3163      14.3117
      15.1880      14.8956      16.3550      17.7244      17.6287      17.6973
      16.7750      16.0538      14.7203      14.0329      14.0472      13.2303
      11.6705      10.9006      10.9948      10.7591      9.73267      9.33020
      8.72560      8.74753      8.20874      8.17670      7.95410      8.10247
      8.29860      8.30432      8.26804      8.16209      8.03258      7.73127
      7.78239      7.77372      7.50614      7.43992      7.21296      7.17811
      7.04097      6.96448      6.64283      6.59974      6.66574      6.37205
      5.83507      5.54166      5.70476      5.70756      5.71037      5.66593
      5.65742      5.63764      5.66092      5.54875      5.29846      5.32179
      5.03653      4.49307
      4.70249      4.71677      4.76627      4.74796      4.79616      4.74638
      4.71159      4.69338      4.62629      4.64235      4.69562      4.74904
      4.77510      4.61183      4.43859      4.41657      4.35562      4.37212
      4.35286      4.21994      4.25152      4.08660      4.02759      3.93116
      3.73730      3.66469      3.56049      3.57043      3.56701      3.59788
      3.54734      3.40562      3.22505      3.06762      2.93449      2.90614
      2.88568      2.87254      2.87599      2.83396      2.90929      2.99194
      3.01149      3.04506      3.01449      3.02865      3.05626      3.09723
      3.18823      3.10409      3.12099      2.92660      2.93183      2.79692
      2.67452      2.75325      2.85403      2.94533      3.05357      3.16604
      3.39098      3.42555      3.58190      3.53452      3.50786      3.36344
      3.31303      3.39203      3.39203      3.52075      3.97628      4.01033
      4.01316      3.85152      3.80618      3.78842      3.83501      3.84862
      3.83612      3.83714      3.96603      3.98153      3.97812      4.11352
      4.23071      4.83437      5.15485      6.03280      6.28227      6.51646
      6.89309      7.85536      8.13267      8.13393      8.34557      9.49179
      9.62083      9.72848      9.80728      9.81402      9.93396      10.0427
      10.1743      10.2460      10.2946      10.3164      10.3720      10.4134
      10.3729      10.4268      10.4873      10.4862      10.3158      10.7419
      10.7857      10.8912      11.5202      11.9120      12.2020      12.3551
      12.5408      10.4452      10.2282      11.0130      11.3513      12.1987
      12.7293      12.3966      12.7060      12.8563      13.7496      13.7748
      13.8490      13.7303      13.6144      14.0365      14.0657      14.2795
      14.3472      14.7436      14.5010      14.1662      13.9024      13.9024
      14.8283      14.9366      15.9938      17.4457      17.2093      16.8290
      15.4330      14.4342      12.7612      11.5544      12.1651      11.8763
      11.2682      10.3671      10.4121      10.3725      9.60299      9.36680
      8.77452      8.63968      8.42737      8.28136      7.93934      8.04718
      8.16898      8.18552      8.15274      8.07352      7.97488      7.77184
      7.89186      7.96965      7.65640      7.54794      7.32668      7.39551
      7.14131      7.05719      6.66131      6.55624      6.57997      6.40350
      5.94237      5.65401      5.85216      5.81995      5.79148      5.69105
      5.64221      5.60718      5.64639      5.60519      5.26017      5.13141
      4.93500      4.55079
      4.62025      4.61255      4.68907      4.71434      4.66621      4.61784
      4.55340      4.60851      4.53308      4.55879      4.58345      4.56588
      4.56667      4.49642      4.27126      4.26605      4.24080      4.19775
      4.24999      4.10579      4.02921      3.82055      3.67589      3.64481
      3.55649      3.51752      3.45476      3.44517      3.41671      3.41173
      3.37207      3.25496      3.12022      3.07940      2.99618      2.94288
      2.95010      2.93719      2.94079      2.91061      2.96029      3.08556
      3.08763      3.08894      3.03962      3.07139      3.09280      3.14619
      3.22837      3.12436      3.11626      2.93435      2.94742      3.02035
      3.09880      3.19630      3.26571      3.28108      3.27463      3.33126
      3.56197      3.59439      3.63133      3.58955      3.53447      3.43457
      3.28578      3.37491      3.37410      3.39904      3.92711      4.00254
      3.99913      3.88493      3.80352      3.78340      3.85241      3.88652
      3.89577      3.91726      4.01148      4.15288      4.26229      4.47387
      4.76031      5.39684      5.93967      6.44476      6.70942      6.79234
      6.91220      7.79437      8.35925      8.36412      8.46869      9.38465
      9.65152      9.99434      10.2335      10.4257      10.2707      10.2310
      10.1471      10.0275      9.97685      10.0137      10.0985      10.2241
      10.2668      10.2691      10.3022      10.3070      10.0597      10.4558
      10.5138      10.7502      11.6849      12.2527      12.5637      12.7754
      12.9298      13.2554      10.6299      11.3066      11.4911      12.1536
      12.6990      12.6402      12.8754      13.6204      14.8782      14.8424
      14.8242      14.6538      14.5368      14.7887      14.9068      15.1387
      15.0361      15.6863      15.6984      15.2144      14.9848      15.0190
      15.7410      15.6306      15.1324      15.4260      15.1567      15.2071
      14.4590      13.9562      12.9706      11.0885      11.4842      11.3692
      11.1850      10.3616      10.1045      10.0226      9.52317      9.20373
      8.50332      8.21017      8.38347      8.09342      7.72013      7.89507
      8.05988      8.07689      8.08921      8.05630      7.99464      7.89664
      8.07203      8.15909      7.58771      7.31693      7.25467      7.25739
      7.02711      7.02569      6.69465      6.48365      6.49641      6.39106
      5.96538      5.60788      5.74549      5.71972      5.70790      5.61311
      5.55674      5.50552      5.51097      5.50330      5.26022      5.02290
      4.89887      4.60219
      4.49048      4.54711      4.60244      4.65627      4.65264      4.59220
      4.49967      4.56916      4.51164      4.49121      4.52222      4.51368
      4.52400      4.51709      4.25595      4.22992      4.20024      4.03331
      3.98101      3.89764      3.85365      3.76558      3.60045      3.55878
      3.39827      3.28457      3.23544      3.26560      3.26604      3.29423
      3.29599      3.20127      3.11804      3.09559      3.02694      2.95574
      2.95870      2.92506      2.90089      2.86479      2.93805      3.13154
      3.13023      3.13079      3.06066      3.05088      3.03065      3.09970
      3.20125      3.21529      3.24105      3.19271      3.19481      3.18653
      3.27351      3.31725      3.34375      3.42160      3.37900      3.39080
      3.61578      3.62458      3.64979      3.69408      3.62673      3.57473
      3.32606      3.39121      3.40122      3.40953      3.92289      4.13546
      4.17441      4.13944      4.11047      4.09721      4.14143      4.18596
      4.17628      4.27344      4.45249      4.69582      4.90747      4.97649
      5.42194      5.65817      6.24933      6.43521      6.81542      6.91590
      6.98418      7.60214      8.52263      8.76227      9.11554      9.96769
      10.5395      10.9282      11.0151      11.0866      10.9625      11.0487
      10.6777      10.4665      10.3915      10.4316      10.5082      10.6925
      10.7014      10.7307      10.9029      11.0729      11.0819      11.3777
      11.5019      11.6445      12.3380      13.0347      13.2933      13.4189
      13.3747      13.5500      10.1079      10.7065      11.1729      11.4435
      12.0862      12.0644      12.6682      13.5527      14.7295      14.9037
      14.7989      14.8706      14.7912      14.7938      14.9788      15.1818
      15.0954      15.3627      15.2029      14.3489      13.6435      13.2932
      13.8705      14.0143      13.8659      14.1271      14.1948      14.0184
      13.2520      13.1737      12.9089      11.2352      11.4484      11.3621
      11.1446      10.4185      10.1844      9.97457      9.63091      9.36643
      8.86442      8.41032      8.37780      7.95642      7.64756      7.92014
      8.20494      8.35722      8.40466      8.36513      8.36764      8.22373
      8.26469      8.24498      7.73933      7.21824      7.19475      7.20650
      6.95382      6.87481      6.39767      6.18450      6.19643      6.04021
      5.87922      5.38851      5.51828      5.43641      5.41655      5.29896
      5.28767      5.23210      5.21658      5.15496      5.02130      4.65157
      4.46876      4.20519
      4.50547      4.65428      4.66493      4.72044      4.67377      4.61514
      4.53194      4.57152      4.55820      4.49734      4.53892      4.53743
      4.55716      4.54748      4.34305      4.21165      4.18599      4.08097
      3.95169      3.88479      3.81381      3.74215      3.51776      3.48794
      3.39453      3.26901      3.23264      3.24808      3.24160      3.26660
      3.26612      3.17961      3.08396      3.02947      2.92038      2.82944
      2.83902      2.76772      2.71697      2.63950      2.79432      2.95350
      2.99364      3.03499      3.02360      3.11487      3.16123      3.28267
      3.38871      3.38286      3.32559      3.30155      3.23763      3.26458
      3.33355      3.34005      3.32222      3.39786      3.46490      3.47087
      3.68337      3.66313      3.68914      3.83237      3.80136      3.77410
      3.44720      3.48166      3.50918      3.50837      3.92208      4.26478
      4.28480      4.25795      4.24193      4.30291      4.44599      4.52920
      4.58950      4.65730      4.69151      4.81366      4.95404      4.95654
      5.31835      5.51341      6.22503      6.56749      7.07788      7.64005
      8.13570      8.81898      10.1632      10.5001      10.5203      10.9093
      11.2081      11.4777      11.4968      11.5126      11.3604      11.4764
      11.3330      11.2785      11.2350      11.3336      11.4930      11.7039
      11.8153      11.6523      11.8526      11.9521      11.9657      12.6557
      12.6980      12.6661      12.9987      13.6589      13.6358      13.7424
      13.6848      13.8024      11.3590      12.2575      12.8322      12.6767
      13.4948      13.2179      13.7764      14.7116      15.4605      15.5971
      15.2077      15.2189      15.1079      14.9438      15.1001      15.1533
      15.1139      14.2148      13.6975      13.2531      12.7280      12.5942
      13.3016      13.3014      13.3197      13.2363      13.6418      13.6039
      12.8749      12.8280      13.3879      12.3694      11.3442      11.2533
      11.1408      10.7094      9.84812      9.67260      9.82675      9.53789
      9.20109      8.47755      8.69020      8.28766      8.26808      8.46620
      8.65297      8.61831      8.59137      8.52382      8.47331      8.30166
      8.32960      8.23775      7.96791      7.18080      7.17147      7.02540
      6.84031      6.81364      6.44715      6.19003      6.18767      5.96369
      5.96847      5.45467      5.48703      5.33848      5.32993      5.15127
      5.14429      5.06576      5.03153      4.87674      4.67467      4.30075
      4.21157      4.17787
      4.47271      4.58596      4.57980      4.67240      4.63942      4.59745
      4.50241      4.50383      4.52901      4.45231      4.45917      4.44696
      4.45418      4.44246      4.36783      4.17109      4.15850      3.92716
      3.78017      3.67624      3.58752      3.53273      3.38353      3.32838
      3.23779      3.09506      3.04130      3.08363      3.09872      3.14970
      3.13798      3.05523      2.97097      2.90431      2.84159      2.76765
      2.77942      2.71942      2.64528      2.56688      2.68650      2.88760
      3.02570      3.13668      3.16616      3.27231      3.24770      3.32983
      3.44258      3.46430      3.45833      3.45163      3.33164      3.33524
      3.29623      3.27057      3.23181      3.27657      3.34639      3.34366
      3.55388      3.53530      3.54334      3.65352      3.76914      3.70941
      3.48017      3.42357      3.46298      3.41709      3.73268      4.45153
      4.55319      4.63051      4.64739      4.62169      4.67005      4.64274
      4.63063      4.70462      4.72819      4.83776      4.99368      5.06113
      5.31237      5.88004      6.88726      7.91580      8.39459      8.82524
      9.00778      9.15464      10.1896      10.6455      10.7158      11.0396
      11.3984      11.7361      11.7577      11.8707      11.6480      11.7712
      11.7540      11.5584      11.6143      11.7761      11.9261      12.1003
      12.1388      11.9514      12.0619      12.0906      12.0005      12.6869
      12.6232      12.5860      12.7907      13.7080      14.0617      14.3639
      14.2718      14.3150      12.0685      12.5975      13.1433      13.0743
      13.6804      13.3649      14.4045      15.2158      16.1447      16.3476
      15.7303      15.6537      15.5929      15.4363      15.4040      15.8015
      15.6422      14.8599      13.8066      13.1841      12.6098      12.4625
      12.9091      13.0113      13.6359      13.0090      13.5582      13.6009
      13.2817      13.2421      13.1526      12.6298      10.8202      10.6619
      10.5111      10.2876      9.64110      9.56420      10.1491      10.2655
      9.95894      9.03906      9.25207      8.60432      8.44921      8.51719
      8.65555      8.60838      8.55933      8.49196      8.42301      8.23465
      8.25287      8.16365      8.06440      7.40983      7.17637      7.02962
      6.90812      6.85175      6.50450      6.11432      6.03363      5.80881
      5.84049      5.54044      5.71084      5.59448      5.57952      5.41201
      5.39600      5.35325      5.39639      5.31463      5.17032      4.86212
      4.76095      4.73745
      4.39818      4.36661      4.42071      4.54705      4.59031      4.54099
      4.42794      4.34715      4.38172      4.33969      4.34281      4.41272
      4.46418      4.47618      4.44257      4.12689      4.07231      3.89537
      3.65059      3.52498      3.48644      3.46145      3.39548      3.28350
      3.24630      3.16693      3.09348      3.13135      3.13448      3.15020
      3.15020      3.11012      3.02388      2.94461      2.90823      2.85457
      2.82932      2.80951      2.71997      2.69600      2.84432      3.09129
      3.16797      3.25989      3.26884      3.38210      3.40226      3.43893
      3.51931      3.55426      3.53192      3.58143      3.43981      3.43874
      3.37168      3.35772      3.28206      3.30307      3.41179      3.39668
      3.56929      3.50771      3.52552      3.60957      3.77576      3.74509
      3.61743      3.51984      3.65321      3.66001      3.78132      4.68442
      4.71681      4.73294      4.73712      4.68466      4.78820      4.82238
      4.88103      4.94503      4.96660      5.02562      5.15237      5.25353
      5.46328      6.78209      7.11346      8.22260      8.64109      9.14185
      9.40348      9.47572      10.3791      11.1013      11.2190      11.4731
      11.9220      12.2170      12.1674      12.3069      12.1061      12.1908
      12.1886      11.8908      11.8546      12.2065      12.3769      12.4203
      12.3081      11.9788      12.0047      11.7043      11.6690      12.1845
      12.3462      12.4392      12.5206      13.2387      13.5755      13.8405
      13.7157      13.7192      11.9745      12.1547      12.6764      12.2672
      12.4539      12.4104      13.4600      14.2362      15.1829      15.3758
      14.7981      14.5439      14.3583      14.2297      13.8120      13.8391
      13.7292      13.3877      13.6075      13.1826      12.9658      12.8669
      13.1912      13.3690      13.4025      12.5080      12.7538      12.8513
      12.5188      12.4027      12.4311      12.2088      10.8787      10.2642
      10.2358      10.1085      9.95521      9.64674      9.85456      9.81954
      9.44703      8.57612      8.69554      8.21251      7.80155      7.78948
      7.94751      7.89634      7.71636      7.69374      7.63236      7.45142
      7.44126      7.35645      7.34127      6.85299      6.45579      6.46242
      6.40285      6.34018      6.12121      5.83434      5.76499      5.66437
      5.82219      5.65631      5.97558      5.82795      5.74762      5.52132
      5.44430      5.49874      5.65950      5.55944      5.26014      4.99614
      4.79925      4.79299
      4.65371      4.43459      4.43632      4.53556      4.59236      4.56031
      4.52983      4.47838      4.39542      4.36981      4.37900      4.41261
      4.42924      4.41902      4.42296      4.16056      4.07013      4.03430
      3.74339      3.61525      3.59658      3.55722      3.51178      3.33823
      3.23120      3.11709      3.01929      3.05032      3.03487      3.04085
      3.03590      3.02107      2.91282      2.81597      2.74423      2.66525
      2.55929      2.63297      2.65888      2.72029      2.89167      3.15663
      3.24893      3.34245      3.30357      3.34528      3.31695      3.32481
      3.39297      3.43408      3.44790      3.55186      3.43407      3.41937
      3.33199      3.32420      3.23973      3.28214      3.48950      3.48776
      3.64613      3.59366      3.58584      3.60668      3.92356      3.97297
      3.77760      3.81870      3.91305      3.94526      3.92283      4.73655
      4.80892      4.80677      4.87756      5.00020      5.12222      5.13078
      5.14885      5.17040      5.18336      5.24147      5.43220      5.62108
      5.68536      6.93501      7.34362      8.50393      8.99694      9.43918
      9.82343      9.92672      10.5391      11.4354      11.5928      11.5634
      11.8947      12.0820      11.9660      12.2710      12.2918      12.3986
      12.4674      12.1998      11.8295      11.8370      11.8476      11.6870
      11.6600      11.5448      11.8360      11.6585      11.3265      11.5975
      11.7758      11.9297      12.0738      12.5859      13.1483      13.4294
      13.2416      13.3920      13.3702      11.4542      12.0348      11.6012
      11.4525      11.4848      12.3506      13.1144      13.5028      13.7270
      13.2356      12.8889      12.7631      12.7843      12.3886      12.4431
      13.9935      13.7537      12.8326      12.4882      12.3664      12.3446
      12.4592      12.3073      12.5664      11.8340      11.8356      12.1831
      12.1658      12.1438      12.2823      12.0893      11.2751      9.97320
