ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.88306      1.91500      2.08042      2.30835      2.48542      2.53606
      13.3474      12.7902      11.8059      11.8062      11.8052      11.8822
      12.3744      13.1232      13.7541      14.1163      14.1101      14.0876
      14.0657      13.5531      13.4735      13.9047      13.9045      13.5007
      13.1909      12.3182      12.3184      12.3185      12.3221      12.3863
      12.3864      11.9715      11.9908      12.0768      12.1637      11.9535
      12.1925      12.5043      13.0015      13.4559      13.6876      13.0838
      12.7701      11.0325      10.1449      9.81254      9.83145      10.0788
      10.1938      10.2329      10.3177      10.3828      10.3762      10.3924
      10.5442      11.4335      11.8811      12.9254      13.0434      13.0434
      13.2030      16.0606      16.6287      16.6287      17.1070      18.4600
      19.1138      19.1138      19.1138      19.1138      19.1202      20.1352
      21.0933      21.7703      22.4791      22.7893      22.8432      22.8972
      23.8623      24.5083      24.5395      24.8755      26.1167      26.5306
      26.1461      25.5411      24.2162      24.4195      24.7765      24.8393
      24.8393      24.9315      25.3663      25.3663      25.4130      24.5597
      23.9915      23.9915      23.9915      23.9915      24.1650      26.5717
      26.7294      26.7615      27.3477      26.4925      26.6162      26.6959
      27.8721      28.3935      28.5181      28.6528      33.2959      34.0321
      34.1565      34.7293      36.3287      36.0663      40.3078      43.9584
      45.9198      44.6561      44.6448      44.7267      44.7248      44.6596
      44.5654      44.4673      43.7798      43.1796      43.0845      42.7410
      42.1564      42.0563      37.0996      31.9723      32.3686      33.1744
      33.2153      33.8488      34.4047      35.2002      35.9629      36.5594
      36.5161      35.7439      35.7055      35.7299      37.0376      37.4325
      37.0759      36.5690      36.3146      36.0182      35.8088      35.4885
      34.4547      33.9974      33.9938      34.0045      34.3579      32.5699
      32.1978      31.8842      31.4329      30.9876      28.6468      23.2904
      21.7608      21.4613
      12.9429      13.1317      13.4279      13.5188      15.3782      16.1471
      16.4882      16.5670      18.2563      19.1058      18.9324      18.6815
      18.4992      18.4219      18.6711      18.7061      20.0524      23.0915
      23.5577      23.5845      23.5325      22.6493      21.7606      21.3355
      20.3525      19.0472      17.9473      16.3644      15.5588      15.5067
      15.4882      15.4694      14.6699      14.2898      13.4423      13.4118
      13.2230      13.1203      12.1142      12.6424      13.1900      13.6559
      13.7113      13.8521      13.9952      13.9952      14.0107      14.0461
      14.0769      13.8193      13.4540      14.0851      14.1887      13.9514
      13.7989      13.2631      13.2842      13.3707      13.4539      13.4760
      13.5785      13.6491      13.7970      14.2070      14.6280      14.6782
      14.2376      13.7945      13.4606      13.0990      12.7641      12.2552
      12.2936      11.4658      10.6620      10.2731      10.3561      10.5429
      10.7689      10.8156      10.9047      11.0691      11.1722      11.5028
      11.6958      12.0571      12.3340      12.7412      13.0434      13.0434
      13.0434      15.1599      16.6287      16.6287      16.6760      18.4530
      19.1186      19.5324      20.2115      20.9598      21.7459      22.4416
      23.0153      23.0693      23.0827      23.0601      23.0601      23.0601
      23.6147      24.5395      24.5422      24.7265      26.0579      27.0028
      26.6900      26.6315      24.6756      24.5716      24.8405      24.8397
      24.8400      24.8465      25.3431      25.3680      25.3709      25.0186
      23.9942      23.9945      23.9719      24.0039      24.4681      27.0727
      28.4334      28.9491      29.1393      27.6174      27.6284      27.7534
      28.5794      29.3173      29.3588      29.5210      32.1571      33.6162
      33.3477      33.1614      34.7163      34.7390      36.9406      43.0838
      44.7541      43.8984      43.6406      43.7193      43.6370      43.6176
      43.6277      43.6381      42.6708      41.1866      40.5696      39.8806
      38.6868      38.0813      37.0768      36.9738      37.3425      37.3419
      36.8317      36.5428      36.1936      36.1919      36.1903      36.1886
      36.1870      35.5708      35.8497      36.4332      36.1845      36.4255
      36.1851      35.7567      35.7537      35.6881      35.6847      35.4929
      34.5149      33.8332      33.5876      33.2826      33.0180      31.5693
      30.7326      30.6008      30.6058      30.6058      30.2823      23.9408
      23.0391      22.1592
      13.6601      13.8088      14.0585      14.0588      15.2960      16.5768
      17.0079      17.0079      17.5254      18.6844      18.6715      18.6054
      18.5944      18.6604      18.9799      19.2037      19.4747      23.3020
      23.0259      22.4966      21.6314      20.0565      17.6023      16.8399
      16.6343      16.5333      16.3350      15.7894      15.3119      15.2994
      15.2991      15.2991      14.8140      14.2368      13.3980      12.7825
      12.4115      12.1655      13.2216      13.9341      13.9732      14.0124
      14.0516      14.1686      14.4162      14.4529      14.4765      14.4759
      14.4653      14.3679      13.7586      14.1539      14.4436      14.2937
      13.9793      13.8537      14.0170      14.4201      14.8216      15.2260
      15.4762      15.4531      15.0118      15.1891      15.6097      16.1159
      13.5745      13.1472      13.2017      13.2559      13.2525      12.9821
      12.8525      12.4189      11.2148      10.5656      10.6240      10.9396
      11.4494      11.7470      11.9564      11.9387      11.6977      11.6971
      11.6971      11.8814      12.3340      12.4885      13.0637      13.1215
      13.1798      14.3098      16.7285      17.2257      18.1054      20.4439
      22.0285      22.4598      22.5445      22.5468      22.5041      22.5923
      23.3642      23.3844      23.4043      23.4243      23.4465      23.5625
      23.8413      25.3512      25.5325      25.5999      26.3998      27.7569
      27.3854      27.1982      25.9189      25.0961      24.9044      24.8526
      24.8592      25.0700      25.8326      26.3673      26.8023      27.2903
      26.3468      26.8737      27.4787      27.9983      28.2502      29.6499
      30.9775      30.9881      30.5877      28.6384      28.2527      28.4214
      29.0195      30.2601      30.3880      30.3950      31.1144      33.0161
      33.0161      32.9866      34.4229      34.7002      34.8018      42.4883
      43.9751      43.5499      42.4977      42.0211      41.3658      40.7039
      40.0691      39.4341      38.1234      36.6311      36.4031      36.3483
      36.4849      36.5220      36.5371      37.2628      37.3013      37.3003
      36.9829      36.5615      36.1961      36.2857      36.8332      37.3821
      37.8979      38.0161      37.7714      37.7714      36.5845      36.0889
      35.9016      35.1536      34.8477      34.5320      34.2549      33.9891
      33.1743      32.4579      32.2626      32.1183      32.1396      31.5931
      30.4726      30.4312      30.3896      30.3483      30.3067      25.2220
      23.0917      21.5673
      13.6163      13.8021      14.0212      14.0588      14.4478      16.3830
      17.0010      17.1583      17.3528      18.9508      19.2907      19.4076
      19.5356      19.6315      19.6418      19.5832      19.5349      20.5836
      19.5570      18.9432      18.9425      18.7489      16.6376      16.5103
      16.4692      16.4055      16.1259      15.8221      15.0578      15.0167
      14.9164      14.5457      14.0150      12.7831      12.3253      11.6833
      11.9853      12.4206      12.8650      14.1928      14.1928      14.1928
      14.1928      14.2020      14.4880      14.4771      14.4745      14.4673
      14.4500      14.4409      13.8698      14.1346      14.8780      15.0702
      14.8607      15.1787      15.4503      15.5183      15.7049      15.9823
      16.5222      17.2076      17.3355      17.6198      17.7741      17.8013
      15.1816      13.7433      13.7847      13.8274      13.7458      13.5620
      13.3902      13.6652      12.5990      12.1996      12.4053      12.4789
      12.7561      12.8346      12.8873      12.9397      12.8680      12.8975
      12.9559      13.0407      13.6915      13.7693      14.4735      14.8643
      15.1772      15.7681      19.5893      20.9710      20.9940      22.1069
      22.8945      22.8257      22.8146      22.8146      22.8146      22.8146
      23.5608      23.7861      23.9425      24.0998      24.2539      24.3156
      24.3276      25.4535      25.8312      25.8433      26.1645      27.9501
      27.8992      27.6270      27.2077      25.6640      26.6600      28.0356
      28.7218      29.2433      29.9782      30.7138      31.0976      31.4889
      30.7292      30.4856      30.7895      31.1562      31.5097      31.8256
      32.3463      32.5882      32.7098      30.8072      30.2371      30.3450
      30.4965      30.5040      30.5047      30.5089      30.5777      32.9997
      33.1437      33.1773      34.3428      35.1456      35.2033      39.2089
      40.2090      38.7389      37.8938      38.0585      38.1832      38.2110
      38.2116      38.2116      37.8148      36.4940      36.0850      36.0850
      36.3805      36.5160      36.5160      37.0590      37.3003      37.5940
      38.0095      37.9511      38.2027      38.4587      38.4871      38.4044
      38.2431      37.9098      36.8290      36.5666      36.0090      34.1379
      34.5812      34.1284      33.7022      33.4156      33.1408      32.9510
      32.5674      31.8261      31.7675      31.7403      31.7587      31.7005
      30.1915      30.1670      30.1670      30.1670      30.1670      27.0554
      23.2845      21.8658
      13.5144      13.9495      14.2846      14.7047      14.9168      16.6335
      17.9357      18.2362      18.2362      19.0599      19.7632      19.7231
      19.6287      19.5838      19.5169      19.3952      19.3776      19.4889
      19.1874      18.6034      18.5624      18.5020      16.6580      16.0792
      16.0792      16.0792      15.8471      15.5268      14.2441      13.8466
      13.5429      13.5096      13.5096      12.7334      12.6570      11.7070
      11.8111      12.4073      12.4116      13.9475      14.1455      14.1292
      14.1121      14.0930      14.3703      14.4755      14.6555      14.8733
      15.0836      15.2924      15.0788      14.9386      15.8014      15.9998
      16.0380      16.3297      17.1951      17.7073      18.0879      18.3778
      18.4082      18.5199      18.3370      18.0365      18.0384      18.0384
      16.8269      14.3225      14.8339      15.0668      15.2512      15.3899
      15.2856      15.3252      14.3314      13.3013      13.0383      13.0383
      13.1989      13.2894      13.2894      13.2894      13.2264      13.2555
      13.5802      13.8950      14.6671      15.1678      15.8510      16.2820
      16.2918      16.3028      18.6372      21.1515      21.2203      21.8489
      23.4984      23.0767      23.1112      23.2350      23.4125      23.5911
      24.2744      24.7082      24.7312      24.7897      24.9372      25.2216
      25.5948      26.6263      27.7972      28.1653      28.5804      30.5982
      31.5867      30.8560      30.7186      29.2944      30.3308      32.6498
      32.8575      33.0112      33.7315      34.9660      35.1135      35.2670
      34.8984      34.0453      34.1910      34.2732      34.2293      34.1212
      34.3530      34.2549      34.1709      32.6919      32.0071      32.0071
      32.0071      31.5216      31.4270      31.4270      31.4270      33.1780
      34.0507      34.0507      34.8312      36.0299      36.0807      37.9424
      40.2829      39.0771      38.0985      38.0870      38.2116      38.2116
      38.2116      38.2116      38.1054      36.7335      36.0850      36.0850
      36.3325      37.0345      37.5810      38.3906      39.2753      39.4029
      39.2382      38.4785      38.0576      37.6407      37.4261      37.2947
      37.2430      37.1875      35.9240      35.7187      35.6469      33.6833
      33.5077      33.1669      32.8277      32.8033      32.7600      32.7600
      32.5725      31.8836      31.7388      31.7388      31.7435      31.8108
      30.2392      29.0547      28.2341      27.3805      26.4752      24.7197
      22.7128      21.9881
      13.4743      14.1022      14.3894      15.2259      15.1942      16.0499
      17.5893      18.1025      18.0529      18.2419      19.5056      19.4780
      19.4008      19.3992      19.3971      19.2822      19.2748      19.2876
      19.3746      18.4753      18.4753      18.4753      17.2823      15.9456
      15.5835      15.2175      14.6958      14.4823      13.7611      13.4845
      13.4636      13.4423      13.4210      12.8981      12.5404      11.9220
      11.5315      12.1682      12.2355      13.1514      14.0111      14.1538
      14.3559      14.5462      15.1225      15.6183      15.6671      15.6826
      15.6936      15.8026      16.0122      16.2105      16.7945      17.2376
      17.6056      17.9504      18.3743      18.4451      18.4451      18.4451
      18.4451      18.5082      18.5383      18.0482      18.0441      18.2461
      18.3658      15.3333      15.9080      15.9837      15.9226      15.8362
      15.6027      15.6651      15.2218      13.9338      13.5513      13.6093
      13.8708      14.3846      14.7470      15.1023      15.4792      15.8896
      15.9649      16.0315      16.4340      16.8852      17.0675      17.8071
      17.8705      17.9335      18.8600      22.5411      22.7477      22.9748
      25.4038      24.4301      24.7212      25.2463      25.6253      25.9934
      26.6398      27.6210      27.9661      28.2711      28.5020      28.6293
      28.6660      28.8433      30.0097      29.9951      29.6440      30.3906
      31.7538      30.3826      30.0623      30.3184      30.6030      33.3756
      33.5710      33.6843      34.0164      35.6481      35.6640      35.6640
      35.5847      34.1132      33.9818      33.8525      33.7713      33.7706
      34.0566      34.1684      34.1684      33.2427      32.0071      32.0071
      32.0071      31.6516      31.4270      31.4270      31.4270      32.3805
      34.0856      34.1404      34.5960      36.2483      36.2602      36.7862
      40.4522      39.2952      38.3419      38.0578      38.1849      38.2116
      38.2116      38.2116      38.3231      37.7664      37.4227      37.6946
      38.0153      38.1621      37.9355      37.8011      38.1704      38.0286
      37.9650      37.5501      37.2867      36.9998      36.9998      36.9970
      36.9782      36.9569      36.1190      35.5543      35.5530      34.3475
      33.2926      33.2684      32.5999      32.3839      31.9988      31.2108
      30.3537      29.9051      28.8635      28.0669      27.2416      25.8789
      24.1927      22.8644      22.5549      22.2445      21.9537      21.8872
      21.8872      21.8343
      13.1596      13.6982      13.7070      14.8924      14.9640      15.2382
      16.9659      17.9388      17.9778      18.0178      19.3004      19.6915
      19.6783      19.7071      19.7560      19.7134      19.7232      19.7733
      20.0448      18.9847      18.5904      18.1933      16.8722      14.5161
      14.4270      14.3482      14.1659      13.9289      13.6045      13.2978
      13.2975      13.2975      13.0775      12.4297      11.3846      11.4044
      11.4651      11.9563      12.7602      13.2427      14.9665      15.0459
      15.0643      15.0964      15.3702      15.9891      16.1721      16.3635
      16.7196      17.1956      17.5695      17.9455      18.0684      18.0658
      18.0793      18.1007      18.3753      18.5689      18.5813      18.6033
      18.6277      18.6781      18.8140      18.9711      19.3704      19.4903
      19.4897      17.1665      16.2866      16.3466      16.3280      16.2274
      16.6247      16.8229      17.0234      15.8454      15.4838      15.8067
      16.0722      16.3465      16.3933      16.4413      16.4941      16.7901
      16.8506      16.9006      17.0833      17.7586      17.9130      18.7152
      19.0795      19.3854      20.1076      23.3498      24.7627      24.9582
      27.2168      26.9330      26.3110      27.5506      27.7586      27.7586
      27.8120      28.6516      28.6660      28.6660      28.6660      28.6516
      28.2872      27.7517      28.3688      28.1050      28.0225      28.7918
      31.4335      31.1316      30.6757      30.9164      31.0711      33.1911
      33.9140      33.9136      33.8441      35.3885      35.4650      35.3799
      35.3651      34.1628      33.7706      33.7706      33.7706      33.7706
      33.9585      34.1684      34.1684      33.7798      32.0205      32.0071
      32.0071      31.7816      31.4488      31.5030      31.5578      31.8049
      34.2190      34.2563      34.3195      36.2213      36.2602      36.2602
      39.8430      39.5164      38.4739      37.8425      37.8415      37.6517
      37.0708      36.4860      36.3488      37.0047      36.5957      36.8497
      36.8655      37.2207      37.2268      37.2268      37.7992      37.6754
      37.4291      36.9673      36.3843      35.8170      35.5531      35.3043
      35.0489      34.7987      34.1659      32.8408      32.2686      31.4481
      28.9461      28.6836      26.3886      25.1070      24.4072      24.3133
      24.2683      25.6379      25.1479      24.8828      24.6165      24.1562
      23.4681      21.8872      21.8872      21.8872      21.8874      21.8898
      21.8930      21.8960
      13.1540      13.7046      13.8793      14.9469      15.4076      15.5795
      16.8827      18.4857      18.6425      18.6425      19.3432      20.3098
      20.2671      20.1712      20.0727      19.9069      19.4451      18.8928
      18.5241      17.5505      16.9767      16.9270      16.5397      14.3835
      14.0600      14.0600      14.0165      13.7983      13.6115      12.7780
      12.2497      11.6978      11.3487      11.1867      10.4332      10.9350
      11.4865      11.8099      13.1236      13.3491      14.8961      15.4608
      15.6372      15.8210      16.0916      17.0878      17.4396      17.7935
      17.9907      18.1922      18.1963      18.1948      18.2023      18.3338
      18.3471      18.3717      18.5379      18.8359      18.8560      18.8569
      18.8557      18.8561      18.9838      19.2019      19.5980      19.5953
      19.5925      18.6055      16.2477      16.7281      16.9909      17.1224
      17.6625      18.0155      18.0535      17.1503      16.5991      16.6328
      16.6829      17.0563      17.2064      17.3017      17.4383      17.9058
      18.1075      18.2574      18.4100      19.0734      18.9943      19.5817
      20.7563      20.8302      20.9595      22.8466      25.1524      25.1524
      26.5370      27.7129      26.3110      27.1730      27.7586      27.7586
      27.7586      28.4462      28.2986      27.7626      27.2052      26.6779
      26.7195      26.9633      27.8559      28.6327      28.7343      28.8310
      31.5275      31.7096      30.8550      30.9300      30.9297      32.1526
      33.5692      33.4274      33.3662      34.7545      35.3349      35.3349
      35.3349      34.6537      33.7706      33.7706      33.7706      33.7706
      33.8605      34.1684      34.1684      34.1398      32.2221      32.0695
      32.1243      32.0836      31.6322      31.6307      31.5846      31.5201
      33.4371      34.0146      33.9501      35.4338      35.7628      35.5626
      37.5452      38.2031      36.5801      35.2222      34.7277      34.5499
      34.5476      34.5476      34.5476      36.1890      36.1148      36.7186
      36.6484      36.8825      36.8851      36.8147      36.9643      34.1061
      33.9714      33.7773      32.9867      32.5543      32.1714      31.8090
      31.4722      31.1364      30.7531      29.5029      29.4649      29.4661
      27.6682      27.5196      25.8491      24.2096      23.9478      23.7064
      23.4765      24.2831      24.2414      24.2441      24.2468      24.1285
      23.8863      22.1968      21.9754      21.8089      21.4825      21.0675
      20.6279      20.1618
      13.1540      13.5735      13.9736      14.6305      15.5011      15.5639
      16.2475      18.2497      18.7152      18.7377      18.8613      20.3656
      20.0512      18.7597      18.2676      17.7515      17.4341      17.3957
      17.3804      17.4228      16.6140      16.5799      16.4320      14.4033
      13.4695      13.0036      12.4250      12.0477      11.5821      10.9839
      10.8994      10.8803      10.8786      10.8753      10.3954      10.6642
      11.5796      11.9068      13.1991      13.9297      14.7620      16.2107
      16.5644      16.9180      17.1862      17.8205      17.9066      17.9066
      17.9066      18.0698      18.1300      18.1249      18.1185      18.3428
      18.3528      18.3470      18.4301      18.7765      18.8319      18.8292
      18.8264      18.8236      18.9141      19.0724      19.8862      20.1864
      20.4539      20.5021      17.9506      17.7425      17.8201      17.8117
      18.0479      18.4782      18.5521      18.1868      17.5875      17.9549
      18.3238      19.1239      19.7685      20.1320      20.4543      19.6560
      18.3286      18.1371      17.9456      18.3087      18.5726      18.7887
      20.8024      20.8302      20.8421      21.7327      24.8879      25.1524
      25.8814      28.2845      26.4571      26.7639      27.3871      26.8307
      26.3343      26.4031      26.9162      27.1594      27.4034      27.6016
      27.6303      27.6303      27.8549      28.7550      28.7550      28.7531
      30.6509      31.6680      30.2945      30.0413      30.1637      30.8448
      33.3662      33.3662      33.3662      34.3412      35.3349      35.3349
      35.3349      35.1134      33.7706      33.7688      33.7560      33.7421
      33.7403      34.0039      33.7538      33.4871      32.3139      31.7995
      31.7204      31.6384      31.0209      30.9062      30.8732      30.8275
      31.6785      32.5480      32.0665      32.5929      32.7587      32.2352
      33.4536      36.1901      34.7575      33.6654      33.4851      33.4912
      33.4222      33.3137      33.2057      34.3384      35.0164      35.8875
      35.7451      35.3517      34.8577      34.1807      34.0103      32.4520
      31.5335      31.2420      30.7662      30.7020      30.6966      30.6966
      30.6964      30.6816      30.6590      29.7698      29.3888      29.1868
      27.8802      26.6952      25.7211      23.0463      23.0044      22.9652
      22.9398      23.5951      23.8874      23.5779      23.2970      22.9392
      21.9866      20.0338      18.1241      17.6897      17.5075      17.4142
      17.3202      17.2248
      13.3861      13.6219      14.2329      14.4345      15.7631      15.8028
      15.3934      17.1874      18.2177      18.1739      18.1301      18.3756
      18.1758      17.2124      17.1416      17.1399      16.9570      16.7873
      16.6241      16.7934      15.4472      14.9887      14.2646      12.6690
      11.2443      11.0857      11.0399      11.1832      11.2314      10.8816
      10.6844      10.6613      10.6382      10.6184      10.5021      10.5483
      11.6965      11.8951      12.8003      13.8930      14.1128      17.0720
      17.1423      17.1299      17.1175      17.5699      17.8065      17.7941
      17.7817      17.8822      17.9804      17.9777      17.9846      18.1582
      18.2441      18.2484      18.2780      18.7011      18.9021      19.1730
      19.4532      19.7333      20.1197      20.5106      20.9377      21.2135
      21.0514      20.6378      19.2266      18.8219      19.1634      19.4953
      19.9744      20.7889      21.1436      21.2891      19.9189      19.8251
      19.8251      20.0326      20.3322      20.1619      19.9915      19.5651
      17.8493      17.8493      17.8493      18.1094      18.5726      18.5726
      20.2204      20.8302      20.8302      21.3783      23.8589      25.1410
      24.8474      27.1619      25.7934      24.5057      26.1364      26.4172
      26.5861      26.8966      27.7242      27.7364      27.7479      27.7596
      27.7710      27.7801      27.7383      28.7068      28.7969      28.7533
      29.7702      31.5345      30.6069      30.2308      30.4623      30.2673
      32.6903      32.9138      32.8997      33.4471      34.8193      34.5586
      34.2027      33.8259      32.0952      31.5165      31.1971      30.8801
      30.5584      30.6271      30.6509      30.4977      30.4382      30.4465
      30.1619      29.7693      28.9609      28.4039      28.0114      27.6506
      27.7230      28.9157      28.8133      29.4934      30.6614      30.6614
      30.8084      35.0833      33.9307      33.1256      32.8302      32.6242
      31.9943      31.2350      30.4304      30.1503      31.6488      31.6072
      31.4272      31.3071      30.9373      30.9083      31.0219      31.9429
      30.7706      30.7479      30.4154      30.2034      30.1729      30.1503
      30.0735      29.8440      29.6106      28.8683      27.9428      27.8889
      27.6563      25.7500      25.8932      22.5319      22.1877      21.9675
      21.7668      21.8446      22.1057      21.5781      21.4712      21.3645
      20.3931      19.4036      16.8543      16.8274      16.8006      16.7736
      16.7468      16.7198
      13.7592      13.7609      14.3355      14.3770      15.5512      15.8037
      15.2521      16.0097      18.0328      18.0902      17.9601      17.8200
      17.7674      16.9346      16.4561      16.3182      15.9345      15.7583
      15.8262      15.7996      13.4367      12.7453      12.7143      12.2194
      10.9503      10.8728      10.8728      10.9892      11.1161      10.9237
      10.6146      10.6142      10.6138      10.6151      10.5538      10.4373
      11.4357      11.8679      12.3256      13.5595      13.7474      15.9893
      17.0407      17.0407      17.0407      17.3436      17.7556      17.7525
      17.7513      17.8129      17.9813      17.9944      18.0160      18.1928
      18.6084      18.8967      19.1954      19.8055      20.2433      20.2606
      20.2618      20.3327      20.3787      20.5116      20.3995      20.5802
      20.5199      20.6273      21.4399      20.7301      20.7155      20.7417
      20.8959      21.4024      21.4485      21.4315      20.1962      19.5496
      19.3901      19.3430      19.9901      20.0025      20.0133      20.0201
      18.2551      18.0335      18.0457      18.1226      18.7896      18.8054
      19.6673      21.1209      21.3678      21.9764      23.2978      23.5583
      23.4835      26.1355      26.8556      25.2163      26.6006      26.9895
      26.9895      27.0048      27.9280      27.9856      27.9328      27.8553
      27.7772      27.7052      27.6920      28.4289      28.9652      28.9769
      29.3974      31.0399      30.5683      29.7805      29.9447      29.8379
      30.1748      30.2531      29.8812      29.6503      31.0888      30.9484
      30.9054      30.8925      30.1118      29.4707      29.4492      29.4270
      29.3290      28.8113      28.2213      27.9444      27.7557      27.9367
      27.8311      27.8331      27.7379      27.7176      27.7596      27.8023
      27.8444      29.1923      29.4721      29.8755      31.5359      31.5845
      31.6325      33.4824      31.4237      29.7274      28.0706      27.4381
      27.6054      27.5882      27.5730      27.5730      30.2817      31.1896
      31.8488      31.6706      30.6369      30.6369      30.6369      31.8540
      30.6273      30.6270      30.3180      29.7693      29.5261      29.2924
      29.1135      29.1019      29.1468      29.1393      27.4821      27.3007
      27.1224      25.1875      24.9326      22.4297      21.3064      21.1740
      21.0658      20.9889      22.1563      22.1980      21.3203      21.1461
      20.4641      19.9370      16.7390      16.5958      16.5958      16.5958
      16.5958      16.5958
      13.7687      13.8541      14.3632      14.5966      15.5219      16.2273
      15.9605      15.8448      17.3542      17.2137      17.1862      17.2062
      17.3790      17.3113      16.9545      17.0412      16.8307      16.5782
      16.6196      16.5717      13.6959      12.7116      12.7112      12.4008
      11.2505      10.8690      10.8687      10.9292      11.1123      11.0551
      10.6175      10.6237      10.6303      10.6352      10.6152      10.4457
      11.0897      11.7823      12.1783      13.1459      13.7524      14.7854
      17.0706      17.0946      17.1186      17.2810      17.8514      17.8342
      17.8705      18.1210      18.6037      18.8743      19.1494      19.4227
      19.7284      19.8229      19.9308      20.2517      20.5833      20.4021
      20.1265      19.7815      19.5287      19.9255      19.9796      20.5089
      20.5706      20.5656      21.1875      21.2855      20.9874      20.9722
      20.9587      21.1996      21.1792      21.0369      20.4174      19.4482
      19.4430      19.4430      20.0401      20.1568      20.1568      20.1568
      18.9684      18.1586      18.2108      18.4598      19.3141      19.7199
      20.1154      22.4053      22.5235      22.7148      23.4288      23.5881
      23.6013      25.3048      27.4614      25.6987      26.2621      27.1115
      27.0765      27.0088      27.6706      27.9670      27.9781      28.0132
      28.0560      28.1305      28.0790      28.3081      29.1017      28.9343
      28.8129      29.8584      30.2376      30.0693      30.1599      30.2164
      29.3414      29.3104      29.3188      29.3410      30.6904      30.8907
      30.8791      30.6434      29.9796      28.7330      28.4635      28.1947
      28.0014      27.8666      27.4564      27.4564      27.4575      27.9311
      27.9860      27.9860      28.0608      28.2641      28.2641      28.2641
      28.2641      29.1035      29.8071      29.8522      31.7641      31.8222
      31.8150      31.7681      29.4228      28.3533      27.2709      27.2692
      27.4695      27.5730      27.5730      27.5730      29.1600      30.8746
      31.8422      31.8450      30.7290      30.6115      30.3633      31.2749
      29.9613      29.7147      29.5998      29.3160      29.4715      29.6279
      29.7684      29.9071      30.0011      29.9815      27.2182      26.6279
      26.6160      25.6492      24.7904      23.6755      22.0978      22.4957
      22.8992      23.2857      24.4719      24.4892      22.2752      21.1093
      20.6938      20.0455      17.7494      16.5958      16.5958      16.5958
      16.5958      16.5941
      15.4798      15.6468      15.7621      15.8219      16.0486      16.7719
      16.6113      16.0281      17.1571      18.0406      18.5002      18.5811
      18.6561      18.3319      17.3993      17.4179      17.2938      16.7709
      16.7709      16.7709      14.8766      12.7093      12.7093      12.5771
      11.5676      10.8685      10.8716      10.8878      11.1239      11.1359
      10.7236      10.6580      10.6699      10.6970      10.7340      10.6074
      10.9144      11.9071      12.2767      13.0142      14.0766      14.1703
      17.1480      17.4191      17.6225      17.9165      18.5658      18.7905
      19.0498      19.1091      19.3091      19.3599      19.5355      19.9953
      20.2421      19.9796      19.6207      19.3869      19.4076      19.4837
      19.4837      19.4837      19.4837      19.7715      19.9462      20.2720
      20.5524      20.5460      20.7873      21.3711      20.5130      20.3586
      20.4169      20.7550      21.0224      21.0362      20.9061      19.5394
      19.5293      19.5603      20.0046      20.4026      20.6644      20.9339
      20.6031      19.6394      19.8905      19.9444      20.3660      20.7376
      20.7726      22.3184      23.0903      23.1428      23.8628      24.1568
      24.1761      25.0995      28.1501      27.1487      26.2959      27.5933
      27.4251      27.2170      27.4957      28.0057      27.8071      27.6012
      27.3771      27.1016      26.9736      26.9507      28.2291      28.3262
      28.3276      29.3224      30.4994      30.4994      30.4896      30.4484
      29.7363      29.4469      29.1408      28.8243      29.4121      29.5675
      29.2643      29.1852      29.1585      28.0486      27.9975      27.9975
      27.9975      27.9824      27.4747      27.4564      27.4564      27.7977
      27.9860      27.9860      28.0009      28.2610      28.2641      28.2641
      28.2641      28.6372      29.8055      29.7713      31.2766      31.6743
      31.6279      31.6217      30.0206      28.5063      27.3945      27.2692
      27.3603      27.5730      27.5730      27.5730      27.9215      30.6769
      31.2395      31.1660      30.0461      29.5861      29.6807      30.4453
      30.6115      30.3169      30.4077      29.9667      29.8628      29.8377
      29.8361      29.8895      30.1413      30.4349      29.0547      27.9237
      28.2302      28.2759      26.3892      25.9481      23.4392      23.4226
      23.4278      23.5307      24.3349      24.4948      23.2699      21.1093
      20.9246      20.0455      18.7808      16.5857      16.5595      16.5330
      16.5065      16.4817
      15.9085      15.9085      15.9452      16.2062      16.9726      18.5783
      19.4540      19.0957      19.5432      18.6474      18.3009      18.2959
      18.2992      18.3173      17.5138      17.3622      17.3342      16.7254
      16.6719      16.6564      15.8643      12.9441      12.8079      12.8191
      12.0955      11.0226      10.9690      10.9212      11.0662      11.0686
      10.9997      11.0321      11.0572      11.0673      11.0658      10.8535
      10.6504      11.6263      12.1549      12.9493      14.3849      14.8862
      17.0812      18.7488      18.8449      18.8583      19.1612      19.1681
      19.1678      19.1678      19.3037      19.1893      18.8514      19.0543
      18.8830      18.8588      18.8506      18.8871      19.2481      19.3961
      19.3878      19.3749      19.3619      19.5157      19.7210      19.6776
      19.9807      19.8233      19.8633      21.1302      20.1790      20.0880
      20.1185      20.5842      21.6249      21.6422      21.5389      20.5959
      20.6506      20.8887      21.3570      22.0134      22.0260      22.0428
      21.9332      20.3342      20.3388      20.3582      20.5654      21.1205
      21.1400      21.8748      23.4479      23.5124      24.2477      25.1522
      25.5998      26.3398      29.8023      30.4457      28.6235      25.9277
      25.5871      25.5871      25.7739      26.9217      26.9217      26.9217
      26.9217      26.9217      26.9217      26.9217      27.8376      28.3276
      28.3297      28.8013      30.2876      29.9859      29.6704      29.2927
      28.4462      27.8186      27.8079      27.8079      28.4254      29.1852
