ncols      200
nrows      200
xllcorner       115.451
yllcorner       27.0350
cellsize     0.0166667
NODATA_Value      -999.000
      10.4464      9.95614      8.50650      7.98946      7.62635      7.30478
      6.19916      6.34756      6.58993      6.78082      6.78368      6.75770
      6.33299      6.02503      6.06948      6.21960      6.45075      6.79053
      7.10183      7.31067      7.35041      7.38753      7.42475      7.34715
      7.18482      7.18844      7.16170      7.00738      7.06644      7.72639
      8.06925      8.14735      8.16020      8.62420      9.12192      9.49491
      9.49491      9.49491      9.50832      9.68361      9.68486      10.1587
      10.3650      10.3925      10.7462      11.1473      11.4460      11.6718
      11.7775      11.8755      11.7881      11.1609      10.9840      11.3070
      11.1026      10.9972      10.9974      10.9776      10.9159      10.7952
      10.1204      9.99849      9.96007      9.94527      9.94527      9.81646
      9.79096      9.83651      9.83297      9.62284      9.40211      9.21466
      9.52179      9.54859      9.52455      8.93520      8.61150      8.50418
      8.40440      8.38344      8.38344      8.38344      8.38344      8.38410
      8.51282      8.52335      8.32735      6.43169      4.48364      4.13723
      3.91854      3.79463
      12.0303      12.0123      11.9002      11.6566      11.5956      11.5470
      10.9412      10.7372      10.8916      11.6799      11.9059      12.5678
      12.9287      13.5638      13.9284      13.9104      13.6405      13.0823
      13.0825      13.0826      13.0655      13.0334      13.0337      13.0424
      13.0546      12.7386      13.1802      13.0810      12.8460      12.8456
      12.1695      12.0688      12.0688      11.4703      11.1332      10.9913
      10.8478      10.6858      10.5131      10.4421      9.91701      8.40349
      7.54634      6.78673      6.77306      6.75103      6.46135      5.89572
      5.75602      5.13890      5.11375      5.07932      4.69296      4.67865
      4.71212      4.81632      4.86861      4.83753      4.75153      4.65181
      4.43343      4.40185      4.40185      4.18798      4.14342      4.14342
      4.12654      4.02037      4.07634      4.10622      4.02569      4.08744
      4.07650      4.12791      4.16019      4.14483      4.13510      4.14267
      4.14684      4.14787      4.14787      4.14787      4.32753      4.60970
      4.64122      4.70670      4.87772      5.07453      5.38886      5.55294
      5.63086      5.65748      5.69760      5.74565      5.79438      5.83177
      5.83494      6.02507      6.05025      6.04472      6.03919      5.96748
      5.73000      5.74811      5.93692      6.22178      6.22432      6.32467
      6.07634      6.19700      6.37140      6.55618      6.67678      6.75041
      6.82486      6.88701      6.99322      7.09811      7.12294      7.31108
      7.22005      6.83575      6.97555      7.00756      7.31577      7.54661
      7.54661      7.54661      7.54661      7.54661      7.54661      7.51578
      7.30226      7.35787      7.37280      7.36784      7.32526      7.72780
      8.16020      8.16020      8.16020      8.44969      9.05772      9.43340
      9.49491      9.49491      9.51018      9.87140      10.2266      10.7800
      11.3886      11.6276      11.7945      11.6439      11.5566      11.5411
      11.2777      11.0300      11.0076      10.6549      10.5753      11.1257
      11.1337      10.8521      10.7391      10.6112      10.5584      10.5480
      10.1117      9.94527      9.94527      9.94527      9.94527      9.85082
      9.79096      9.79751      9.91697      9.63301      9.45147      9.10129
      9.19944      9.22042      9.14268      8.81554      8.38344      8.38344
      8.38344      8.38344      8.38344      8.38344      8.30527      8.09991
      7.89246      7.62471      7.19494      5.89609      4.01416      3.11445
      2.81093      2.76810
      11.9967      11.9649      11.9262      11.6828      11.7062      11.7328
      11.3263      10.9328      10.9330      11.5118      11.6289      12.4279
      12.6571      13.4278      13.8452      13.9023      13.8668      13.1109
      13.0828      13.0907      13.0957      13.0659      13.0778      13.0814
      13.0814      12.8746      13.0269      13.1724      12.8479      12.8409
      12.2925      11.8161      11.6615      11.1283      10.4113      10.3739
      10.2875      10.1859      10.1016      10.0174      9.81182      8.30523
      7.72991      6.61090      6.60022      6.60022      6.48869      5.77372
      5.77331      5.16538      5.10966      5.14522      4.90997      4.81257
      4.81468      4.82128      4.78748      4.72630      4.68455      4.60517
      4.45974      4.40185      4.40185      4.26596      4.14439      4.16221
      4.18618      4.10555      4.15585      4.21279      4.24048      4.24621
      4.16775      4.14386      4.14386      4.14386      4.14386      4.14386
      4.14595      4.14819      4.14882      4.13800      4.16624      4.64453
      4.76168      5.17012      5.26439      5.60029      5.86023      5.87062
      5.87153      5.85713      5.84430      5.84509      5.84519      5.84519
      5.84519      5.93907      6.00458      6.02161      6.03864      6.05496
      5.84479      5.96823      6.30234      6.94895      7.27004      7.40734
      7.20750      7.09185      7.16264      7.20655      7.23927      7.27878
      7.39311      7.53547      7.64048      7.85447      7.80853      7.80717
      7.69836      7.05526      7.00756      7.00756      7.15898      7.54661
      7.54661      7.55105      7.60793      7.68002      7.75205      7.81737
      7.56135      7.51480      7.45204      7.41680      7.32902      7.55095
      8.18174      8.20874      8.23569      8.40936      9.40688      9.93055
      10.3935      10.6727      10.9749      11.4366      11.6508      11.4641
      11.3528      11.0932      10.8446      10.5874      10.6134      10.9267
      10.9510      10.9510      10.9669      10.6153      10.3317      10.5793
      10.8052      10.5716      10.5682      10.5549      10.5480      10.5480
      10.2742      9.94527      9.94527      9.94527      9.94527      9.88543
      9.81029      9.83976      9.73739      9.36160      9.17575      8.85788
      8.93150      9.14005      9.13785      9.00706      8.38344      8.30363
      8.13906      7.94863      7.69975      7.42604      7.17945      6.96682
      6.76211      6.56715      6.34609      5.30752      3.71539      2.56546
      2.56546      2.57281
      12.0033      12.0033      12.0033      11.7831      11.7414      11.7414
      11.5085      10.9328      10.9328      11.3616      11.5775      12.2185
      12.5624      13.2965      13.7090      13.8801      13.8372      13.3167
      13.1263      13.1306      13.1303      13.0843      13.0814      13.0814
      13.0646      12.9190      12.5605      12.7331      12.2956      11.9915
      11.6102      11.0028      10.9103      10.7276      9.76972      9.68208
      9.64874      9.64874      9.64874      9.64874      9.64874      8.54235
      8.01636      6.64024      6.60022      6.60844      6.63465      5.91248
      5.88856      5.50196      5.21091      5.21091      5.05436      4.81468
      4.81468      4.80957      4.75905      4.74105      4.68768      4.62809
      4.51613      4.43725      4.46122      4.44943      4.32470      4.37367
      4.39550      4.23058      4.08441      4.12699      4.14050      4.17179
      4.11861      4.06515      4.05364      4.04169      4.02899      4.00430
      4.02262      4.12725      4.13172      4.14763      4.16387      4.65290
      4.80935      5.15149      5.24309      5.52144      5.82422      5.87424
      5.87424      5.86485      5.86106      5.90917      5.96701      6.03321
      6.10096      6.28624      6.51397      6.64992      6.79116      6.94955
      6.81206      6.77438      6.94309      7.58478      7.80391      7.83133
      7.75853      7.49183      7.66407      7.84394      7.97712      8.11654
      8.18197      8.21064      7.88136      7.94612      7.87204      7.83987
      7.83357      7.18711      7.04521      7.04963      7.12116      7.69435
      7.79081      7.86009      7.87686      7.88022      7.92115      7.97753
      7.79802      7.66840      7.64885      7.64687      7.63017      7.88807
      8.88128      9.12339      9.36162      9.60989      10.6596      10.8831
      11.0294      10.7987      10.5301      10.4298      10.5500      10.5309
      10.6413      10.7029      10.7029      10.6187      10.5755      10.8099
      10.8565      10.8057      10.6951      10.4041      10.1423      10.3127
      10.8110      10.6170      10.5682      10.5603      10.5480      10.5480
      10.4365      9.94678      9.96946      9.99893      10.0284      10.0316
      9.91370      9.91247      9.73124      9.36112      9.12684      8.71264
      8.38932      8.38597      8.05888      7.67642      7.22115      6.96639
      6.77837      6.53216      6.33333      6.15850      6.03472      6.00451
      6.07170      6.26818      6.26818      5.64990      4.25390      2.59766
      2.56076      2.54100
      12.0033      12.0033      12.0033      11.8372      11.7414      11.7414
      11.6919      10.9395      10.9328      11.2111      11.5775      11.9446
      12.4602      13.0191      13.4292      13.7387      13.7387      13.5016
      13.1035      13.0458      12.9823      12.7942      12.5796      12.3744
      12.1604      12.0113      11.5025      11.5089      11.3663      11.2940
      11.2702      10.6478      10.6230      10.6230      9.83745      9.64874
      9.64874      9.64874      9.64874      9.64874      9.64874      8.99841
      8.11823      7.00729      6.70182      6.72474      6.72588      6.15641
      5.91734      5.70740      5.21091      5.21091      5.16768      4.81429
      4.79500      4.77867      4.74441      4.73339      4.69134      4.71290
      4.66064      4.58534      4.60326      4.59441      4.32346      4.27377
      4.26762      4.18374      3.96523      4.05566      4.07414      4.14578
      4.12404      3.98064      3.96401      3.96138      3.96776      3.98586
      4.01651      4.16096      4.15966      4.15793      4.15657      4.45070
      4.81819      5.05537      5.25328      5.47146      5.93304      6.20037
      6.25366      6.34454      6.81171      6.94791      7.07626      7.20160
      7.34139      7.45331      7.63407      7.68491      7.72992      7.75972
      7.67996      7.50598      7.59969      8.22531      8.87524      9.07101
      9.20923      8.73398      8.70815      8.70815      8.69161      8.67854
      8.67854      8.67854      8.05234      7.93976      7.93208      7.86479
      7.91375      7.52022      7.29978      7.42377      7.49736      7.92810
      8.14576      8.20044      8.25494      8.30756      8.32725      8.44041
      8.39986      8.22065      8.36693      8.54957      8.63977      8.70846
      9.61178      9.73859      9.58379      9.40123      9.92642      9.99309
      10.0080      10.0105      10.0105      10.0632      10.5305      10.5309
      10.5870      10.6837      10.6330      10.5318      10.4103      10.5676
      10.7729      10.7729      10.7539      10.4963      10.1423      10.1571
      10.7746      10.6539      10.5243      10.5025      10.4874      10.4941
      10.4980      9.95677      9.88712      9.86427      9.83425      9.72235
      9.37966      9.22342      9.05443      8.53608      8.10654      7.43170
      6.66454      6.67262      6.49023      6.24653      6.11813      5.99680
      5.88752      5.81443      5.74145      5.66822      5.59537      5.52211
      5.45972      5.54884      5.46624      5.29363      4.41138      2.53580
      2.00031      1.99934
      12.0033      12.0033      12.0033      11.8946      11.7414      11.7414
      11.7414      11.0523      10.8891      10.9788      11.4576      11.5618
      12.3631      12.7209      13.1045      13.4582      13.3854      13.1436
      12.4198      12.2581      12.0858      11.9740      11.9175      11.8864
      11.8808      11.8808      11.5005      11.4555      11.4086      11.2940
      11.2940      10.8185      10.6230      10.6230      10.1197      9.64874
      9.64874      9.62547      9.53025      9.43014      9.32996      9.12949
      8.19458      7.35992      6.66857      6.64816      6.62775      6.20444
      5.75869      5.70682      5.02651      4.95545      4.89818      4.66543
      4.71097      4.80300      4.84561      4.87460      4.88488      4.86785
      4.70491      4.58247      4.59708      4.61576      4.47407      4.39466
      4.41324      4.41375      4.11451      4.07060      4.04329      4.08546
      4.10003      3.96091      3.97926      3.99894      4.01054      4.02227
      4.03533      4.18111      4.21719      4.23052      4.24346      4.33255
      4.88903      4.99388      5.30626      5.43666      6.00092      6.59816
      6.70102      6.80614      7.49511      7.58785      7.61074      7.62745
      7.62825      7.63097      7.78746      7.79439      7.81722      7.93829
      8.04031      7.92854      8.05370      8.46868      9.25649      9.33468
      9.33468      8.92019      8.70815      8.70815      8.70088      8.67894
      8.74060      8.84721      8.51058      8.33078      8.41686      8.43849
      8.51624      8.28680      7.79511      7.78386      7.78386      8.02666
      8.49047      8.65079      8.81103      8.97113      9.15007      9.27346
      9.27257      8.78408      8.74857      8.75885      8.53639      8.27435
      8.76500      9.00633      9.00516      9.00516      9.49933      9.94508
      9.99126      10.0105      10.0173      10.0498      10.5323      10.6402
      10.6221      10.4767      10.4309      10.3692      10.2160      10.2357
      10.4778      10.4347      10.3886      10.1806      9.83077      9.80327
      10.2632      10.4143      10.2730      10.2928      10.2719      10.1369
      9.91903      9.46358      9.22945      9.11583      9.00720      8.99751
      8.83723      8.77916      8.72367      8.27322      7.83212      7.26653
      6.01120      5.59337      5.47579      5.35608      5.29023      5.22485
      5.16527      5.15437      5.15437      5.15437      5.15437      5.15437
      5.15437      5.26794      5.21396      5.06122      4.37092      2.63682
      1.99934      1.99934
      12.0033      12.0033      12.0033      11.9505      11.7002      11.6549
      11.6171      11.0939      10.8136      10.8347      11.4488      11.4923
      12.1872      12.3323      12.4408      12.6321      12.6434      12.5949
      12.0919      11.9304      11.9300      11.9131      11.8808      11.8808
      11.8808      11.8808      11.6252      11.4301      11.4482      11.2968
      11.2913      10.9671      10.5208      10.4456      10.0753      9.16547
      9.00874      8.87416      8.80135      8.73133      8.66128      8.59150
      7.71116      7.21517      6.38860      6.37515      6.35093      6.12225
      5.66471      5.62060      5.16128      5.08091      5.15775      5.17647
      5.14096      5.13413      5.11297      5.01533      5.02806      5.08748
      4.92501      4.76552      4.74250      4.74250      4.64798      4.46923
      4.46144      4.45708      4.24133      4.11917      4.11489      4.17122
      4.21247      4.13513      4.09210      4.09210      4.09210      4.09210
      4.09210      4.19012      4.24732      4.24732      4.25979      4.31953
      4.91579      5.12394      5.56961      5.61176      5.97451      6.88009
      6.91034      6.91110      7.39998      7.62825      7.62825      7.62825
      7.65221      7.77958      8.04437      8.22450      8.34098      8.35938
      8.37850      8.08345      8.07097      8.31798      9.09741      9.46375
      9.56975      9.45522      9.15529      9.26129      9.39602      9.56588
      9.69414      9.77460      9.44766      8.86855      8.70994      8.59606
      8.59002      8.46219      8.12808      8.32204      8.48199      8.68067
      9.19109      9.26662      9.34497      9.42346      9.38831      9.20777
      9.02430      8.29000      7.94842      8.07082      8.09799      7.98848
      8.34090      8.76467      8.71942      8.67406      8.93088      9.51153
      9.52308      9.54526      9.52256      9.47432      9.74594      9.89288
      9.84565      9.78201      9.79002      9.79002      9.68282      9.66722
      9.96518      10.0142      10.0432      9.97734      9.82667      9.76042
      9.82573      10.0013      9.54260      9.31036      9.07506      8.97584
      8.98268      8.98529      8.98343      8.96863      8.91957      8.82105
      8.61150      8.40955      8.38498      8.16810      7.80618      7.43076
      5.81052      5.17382      5.21104      5.16293      5.15437      5.15437
      5.15437      5.15437      5.15437      5.14017      5.05452      4.95909
      4.86371      4.82305      4.82893      4.81338      4.51173      2.82783
      1.99934      1.99934
      11.9555      11.9218      11.8881      11.8576      11.6173      11.6157
      11.6219      11.2881      10.7411      10.6097      10.9627      11.0640
      11.4285      11.7589      11.9895      12.2250      12.5381      12.5381
      12.2575      11.9300      11.9096      11.8512      11.7566      11.7043
      11.6521      11.5997      11.4306      10.8576      10.8355      10.6221
      10.4209      10.1992      9.49424      9.39149      9.35167      8.44020
      8.34676      8.32686      8.31708      8.30957      8.30206      8.29219
      7.71007      7.11038      6.08848      5.96869      5.90738      5.81901
      5.47252      5.43679      5.33070      5.19637      5.18087      5.14546
      5.07156      5.07156      5.08500      5.03994      5.01944      5.12857
      5.01768      4.76138      4.65985      4.60937      4.58793      4.53279
      4.55231      4.57084      4.43468      4.20934      4.15518      4.16997
      4.22112      4.16938      4.09210      4.09210      4.09210      4.09912
      4.11900      4.23036      4.40064      4.51370      4.61875      4.67653
      5.04626      5.39644      5.55110      5.68124      5.86550      6.71883
      6.91110      6.91110      7.28058      7.78708      7.92648      8.06579
      8.18123      8.19324      8.28299      8.38871      8.43124      8.47380
      8.52393      8.58985      8.69112      8.92447      9.64223      10.1438
      10.1632      10.1794      9.66138      9.70506      9.73237      9.77802
      9.80731      9.82338      9.68959      8.94868      8.81400      8.72769
      8.69632      8.66925      8.38276      8.73096      8.81068      8.87764
      9.22252      9.11516      8.92025      8.72546      8.62099      8.60867
      8.59554      8.21978      7.83700      7.92371      7.99318      7.89296
      7.94601      8.30385      8.33896      8.37008      8.51704      9.25998
      9.26843      9.32543      9.32545      9.32545      9.52282      9.84580
      9.84580      9.78761      9.79002      9.81559      9.80751      9.80148
      9.81556      9.71114      9.48490      9.19136      8.69470      8.53276
      8.70133      9.24769      9.08734      9.07976      9.01638      8.88765
      8.86799      8.79192      8.72371      8.65913      8.62800      8.64646
      8.58319      8.40554      8.40554      8.30602      7.92207      7.57785
      6.21103      5.28619      5.21054      5.17453      5.15437      5.12118
      5.02698      4.93159      4.83617      4.75498      4.74516      4.74516
      4.74516      4.77623      4.82893      4.82893      4.66004      3.32916
      2.06960      1.82398
      11.8948      11.8941      11.8934      11.8782      11.5435      11.3323
      11.2138      11.0008      10.4006      10.4603      10.8185      11.0785
      11.1623      11.4731      11.6779      11.7487      12.1601      12.1085
      11.9635      11.3945      11.3620      11.3602      11.1372      11.1114
      11.1039      11.0853      10.9876      10.1739      10.0408      9.86679
      9.77716      9.77716      9.21368      9.10620      9.10620      8.47526
      8.13192      8.11839      8.08860      8.05865      7.98304      7.84254
      7.47209      6.55684      5.80411      5.62311      5.61022      5.60809
      5.43312      5.43586      5.43866      5.29317      5.32658      5.35840
      5.30303      5.33035      5.32204      5.19021      4.92239      4.94140
      4.89999      4.68807      4.63048      4.65165      4.65751      4.59688
      4.57297      4.57297      4.52780      4.22861      4.15518      4.15594
      4.22112      4.22593      4.13610      4.17493      4.28313      4.39364
      4.49133      4.58979      4.75530      4.75980      4.75980      4.75980
      4.88139      5.40208      5.46091      5.68665      5.82475      6.63798
      7.18283      7.31248      7.65365      8.28058      8.32313      8.36569
      8.40825      8.45084      8.54587      8.67862      8.68433      8.69001
      8.69568      8.82962      8.92624      9.06234      9.53483      10.3476
      10.4153      10.4219      9.98239      9.84420      9.87330      9.92499
      9.99843      10.0064      9.98851      9.07254      8.86844      8.79859
      8.79000      8.80816      8.41341      8.63016      8.52259      8.42802
      8.47013      8.52021      8.52018      8.52018      8.52018      8.52018
      8.52018      8.31102      7.84778      7.94342      8.16732      8.12815
      7.99322      8.35588      8.39619      8.39619      8.40280      9.21199
      9.25998      9.31499      9.32545      9.32545      9.39778      9.87711
      9.88357      9.76414      9.69020      9.59809      9.25761      8.52056
      8.59137      8.83979      8.93332      9.04486      8.91102      8.83087
      8.83087      9.15696      9.11426      8.98450      8.90723      8.68844
      8.63715      8.64865      8.65228      8.65228      8.65228      8.65228
      8.63635      8.40712      8.40554      8.40084      8.00552      7.66691
      6.66344      5.42173      5.04440      4.93586      4.80867      4.74647
      4.74516      4.74516      4.74516      4.74516      4.74516      4.74516
      4.74516      4.68936      4.57489      4.38693      4.02235      3.17766
      2.16716      1.69927
      11.6904      11.5565      11.4745      11.4345      11.3930      11.3834
      11.4536      11.4745      10.7277      10.7081      10.7036      10.6685
      10.6861      11.1232      11.3193      11.4408      11.8681      11.9647
      11.9647      11.4527      11.3566      11.3487      11.0538      10.8788
      10.7787      10.6895      10.6754      10.1297      9.93911      9.89862
      9.77716      9.77716      9.39517      8.97028      8.77013      8.30605
      7.75611      7.62535      7.51079      7.39241      7.29016      7.24905
      7.19230      6.43132      6.03964      5.78542      5.81463      5.84289
      5.73033      5.65625      5.65625      5.47632      5.41584      5.33910
      5.19783      5.08852      5.03964      5.02730      4.90248      4.94426
      4.99894      4.81071      4.65751      4.65751      4.65751      4.62229
      4.57297      4.57213      4.56294      4.27163      4.12696      4.15263
      4.37597      4.54706      4.53081      4.59517      4.60457      4.60457
      4.60457      4.60650      4.75218      4.75980      4.75980      4.76314
      4.81768      5.50769      5.73262      6.25089      6.40673      7.00844
      7.70404      7.74373      7.82185      8.58603      8.59498      8.60357
      8.61217      8.62075      8.64142      8.76274      8.76875      8.81692
      8.87329      9.00436      9.18720      9.39758      9.84513      10.2914
      10.4829      10.4804      10.1986      9.81110      9.78504      9.76243
      9.81787      9.87528      9.94021      9.21314      8.87726      8.64916
      8.45833      8.40520      8.11644      8.33491      8.39660      8.39660
      8.42675      8.52018      8.52018      8.52018      8.53563      8.61899
      8.71027      8.70969      8.25786      8.15299      8.32322      8.28794
      7.97719      8.26866      8.39619      8.39750      8.41569      9.07940
      9.32325      9.31831      9.32681      9.30600      9.28301      9.27461
      9.15400      9.15508      9.42600      9.54918      9.60170      8.91469
      8.95610      9.15962      9.16783      9.16783      9.02392      8.79070
      8.72533      8.87498      8.92936      8.81746      8.81941      8.68880
      8.65228      8.65228      8.65228      8.65228      8.65228      8.65228
      8.65228      8.44610      8.40355      8.37857      7.99562      7.50551
      6.76697      5.27141      4.77429      4.78857      4.74516      4.74516
      4.74516      4.74516      4.67817      4.54805      4.39896      4.23447
      4.06040      3.93000      3.85814      3.82810      3.66990      3.25691
      2.53673      1.77759
      11.6948      11.7883      11.8159      11.8159      11.7312      11.5457
      11.5457      11.5457      10.9223      10.7162      10.7140      10.6692
      10.6685      11.0128      11.2555      11.4307      11.7144      11.9631
      11.9319      11.5097      11.0733      10.9810      10.8079      10.6754
      10.6754      10.6754      10.6754      10.3038      9.82827      9.64775
      9.19902      8.92259      8.45617      7.80277      7.70335      7.60123
      7.13544      7.09086      7.05128      7.01575      7.00977      7.00977
      7.00977      6.70073      6.29495      5.85109      5.85109      5.85109
      5.74156      5.54539      5.46827      5.27135      5.13564      5.13527
      5.09892      5.03889      5.03889      5.03889      4.97730      4.92727
      4.99894      4.89565      4.66843      4.65103      4.63968      4.61838
      4.48717      4.38907      4.33299      4.38086      4.47234      4.51465
      4.60951      4.75353      4.67812      4.63977      4.64746      4.67152
      4.72389      4.78373      4.99949      5.15757      5.31493      5.47146
      5.57787      5.97820      6.24982      6.50373      6.61194      6.89702
      7.77499      7.80099      7.80099      8.52309      8.62938      8.62938
      8.63478      8.68725      8.75486      8.94518      9.20129      9.48063
      9.75182      10.0509      10.4855      10.5777      10.4196      9.96180
      10.3254      10.3250      10.2546      9.77798      9.83311      9.81830
      9.84293      9.77181      9.67264      9.22393      8.90924      8.74456
      8.68189      8.68446      8.52863      8.51785      8.75064      8.77601
      8.81639      9.04830      9.18072      9.30556      9.41484      9.45167
      9.48019      9.49958      9.00789      8.82246      9.02027      9.12842
      8.86545      9.00472      9.19687      9.16617      9.15361      9.11321
      9.03432      9.02699      9.03872      9.07340      9.12662      9.24949
      9.36451      9.44297      9.74423      9.77608      9.77608      9.14757
      8.94826      9.06068      8.98266      8.83571      8.70470      8.60750
      8.59969      8.70204      8.96966      8.81941      8.81941      8.73370
      8.65228      8.65228      8.65228      8.65228      8.64812      8.62033
      8.58884      8.40604      8.28112      8.27461      8.03461      7.49026
      7.02093      5.57553      4.77758      4.66374      4.45438      4.29784
      4.11899      3.89418      3.73495      3.64204      3.57615      3.52572
      3.48484      3.46787      3.65918      3.74355      3.69197      3.34212
      2.77992      1.83180
      11.7314      11.8159      11.8159      11.8159      11.7943      11.5467
      11.5457      11.5457      11.0990      10.7162      10.7162      10.6782
      10.6685      10.8848      11.1910      11.3329      11.4509      11.8139
      11.8027      11.6147      10.9629      10.9504      10.8102      10.5692
      10.4209      10.2370      10.0446      9.63386      8.79940      8.62525
      8.24277      8.08196      8.06268      7.50718      7.47504      7.47504
      7.11464      7.00977      7.00977      7.00977      7.00977      7.00977
      7.00977      6.86394      6.39523      5.77934      5.68389      5.61644
      5.52924      5.34467      5.34467      5.28485      5.13527      5.13527
      5.12620      5.03941      5.03889      5.03889      5.01397      4.89700
      4.99875      4.94392      4.57994      4.45106      4.39131      4.36160
      4.30856      4.35077      4.37516      4.47201      4.66009      4.64891
      4.69441      4.91549      4.92433      4.96209      5.05292      5.13491
      5.23256      5.33264      5.48279      5.60653      5.60899      5.60899
      5.60899      5.78484      6.30620      6.47733      6.78406      7.01377
      7.82954      8.06598      8.11039      8.57111      8.81453      9.06034
      9.38249      9.65752      9.92344      10.2856      10.4336      10.4539
      10.4743      10.4878      10.5389      10.5686      10.4900      9.95941
      10.3149      10.2473      10.1768      9.73669      9.58033      9.57780
      9.60643      9.65117      9.65117      9.65117      9.64534      9.39611
      9.32705      9.26998      9.21551      8.98050      9.45969      9.55805
      9.62790      9.71154      9.73772      9.71699      9.69629      9.67556
      9.65486      9.63583      9.44098      9.02285      8.97558      9.00856
      8.72943      8.57387      8.95000      8.94250      8.87467      8.80025
      8.75441      8.71861      9.33184      9.38261      9.38261      9.40591
      9.43896      9.43896      9.65909      9.74954      9.63054      9.08588
      8.49063      8.47685      8.60169      8.60169      8.60481      8.62684
      8.59969      8.60955      8.97247      8.83892      8.81941      8.77691
      8.63473      8.59562      8.55490      8.51423      8.47765      8.46471
      8.45546      8.29430      8.02109      7.99533      7.84874      6.98018
      6.37704      5.00597      3.97015      3.61375      3.50145      3.42862
      3.39138      3.39991      3.40987      3.41667      3.41106      3.36654
      3.31337      3.26016      3.34506      3.42746      3.36547      3.31738
      2.91981      2.07688
      11.6484      11.8159      11.8159      11.8159      11.8159      11.5826
      11.5457      11.5457      11.2848      10.7162      10.7012      10.6367
      10.5781      10.6298      11.0274      11.1962      11.2212      11.6608
      11.6621      11.5802      10.6463      10.3978      10.1928      9.76013
      9.67380      9.62317      9.58081      9.54859      8.71376      8.47593
      8.28731      8.07621      8.07621      7.66891      7.47504      7.47504
      7.25028      7.00977      7.00977      7.00977      6.97246      6.88371
      6.79476      6.71336      6.24708      5.68715      5.58141      5.59369
      5.60040      5.39525      5.40643      5.41381      5.23423      5.24118
      5.25391      5.17111      5.13654      5.04246      4.93379      4.69988
      4.69051      4.63077      4.48961      4.44508      4.48860      4.50393
      4.47563      4.44964      4.46477      4.49109      4.83057      4.98923
      5.05828      5.31325      5.47011      5.61310      5.70171      5.78922
      5.86166      5.92875      6.05040      6.24756      6.31800      6.38877
      6.46029      6.52653      7.24021      7.31761      7.70449      7.82425
      8.55035      9.31816      9.63424      9.92376      10.1980      10.3004
      10.3209      10.3412      10.3556      10.4147      10.4896      10.4896
      10.4896      10.5173      10.6467      10.8044      10.8608      10.4960
      10.0266      10.0020      10.0020      9.79123      9.57780      9.57780
      9.58449      9.65053      9.65117      9.65087      9.65609      9.51112
      9.48680      9.47871      9.55074      9.08110      9.50696      9.49948
      9.49822      9.55005      9.62050      9.51641      9.40010      9.28349
      9.15888      9.03463      8.93809      8.73220      8.71933      8.83875
      8.70631      8.35470      8.69427      8.68362      8.66120      8.66120
      8.66120      8.66120      9.15896      9.38261      9.38261      9.36958
      9.35401      9.29115      9.35957      9.31525      9.27167      9.06371
      8.34760      8.36059      8.55280      8.53777      8.52157      8.52850
      8.50067      8.48753      8.73419      8.69967      8.59440      8.54801
      8.36365      8.35012      8.38067      8.36890      8.33847      8.27967
      8.09078      7.79267      7.16608      6.94761      6.80154      6.19151
      5.73731      4.73519      3.62811      3.23748      3.19753      3.15011
      3.09831      3.04641      2.99461      2.94275      2.89557      2.88699
      2.88699      2.88699      2.95228      3.12231      3.12213      3.24912
      3.07894      2.34800
      11.5583      11.8159      11.8159      11.8159      11.8159      11.6380
      11.5352      11.4945      11.3890      10.6619      10.7151      10.7776
      10.8242      10.9066      10.9888      11.1880      11.1060      11.1754
      10.9958      10.8362      10.2692      9.88912      9.86285      9.59571
      9.57615      9.57615      9.57615      9.57615      8.94132      8.47826
      8.39147      8.07621      8.07621      7.84421      7.47504      7.47623
      7.35817      6.89718      6.81140      6.72554      6.67700      6.67985
      6.68302      6.68650      6.41130      5.91292      5.67163      5.65269
      5.63340      5.46355      5.41095      5.39506      5.17459      4.97045
      4.84302      4.63720      4.44658      4.43255      4.44303      4.41101
      4.47172      4.54666      4.53324      4.43963      4.44139      4.44139
      4.42335      4.38163      4.43140      4.49576      4.89155      5.62094
      5.71000      5.92438      6.10632      6.29270      6.34031      6.37798
      6.38277      6.38277      6.39714      6.56824      6.56888      6.56888
      6.56888      6.61253      7.16472      7.49905      7.95747      8.19486
      8.91878      10.3187      10.3415      10.3557      10.3561      10.3561
      10.3561      10.3561      10.3561      10.4200      10.6305      10.7391
      10.8477      10.9286      10.9495      11.0168      10.9928      10.7304
      10.0664      10.0020      10.0007      9.91868      9.57262      9.57071
      9.56898      9.68911      9.82309      9.92421      10.0197      9.84632
      9.62460      9.51398      9.50775      9.11670      9.22889      9.22320
      9.10689      8.98519      8.97445      8.94707      8.95874      8.97051
      8.99018      8.98406      8.90468      8.68168      8.51832      8.61829
      8.62591      8.27038      8.50785      8.63083      8.62288      8.60172
      8.57651      8.52633      8.72922      9.07188      8.98366      8.91861
      8.94440      8.92337      8.94900      9.07515      8.97431      8.94857
      8.08236      8.03685      8.30231      8.34290      8.32742      8.31845
      8.31009      8.27861      8.43146      8.65162      8.61441      8.67377
      8.58905      8.42768      8.26698      7.86976      7.39344      7.18862
      7.11330      7.02319      6.45724      6.26588      6.09863      5.65746
      5.07461      4.40326      3.22428      2.89413      2.88802      2.88699
      2.88699      2.88699      2.88699      2.88699      2.88699      2.88699
      2.88657      2.88511      2.90169      3.11636      3.11516      3.19636
      3.22266      2.59467
