ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      1.32038      1.29060      1.34398      1.35991      1.35116      1.34973
      1.36526      1.35584      1.35584      1.35584      1.62634      1.98963
      2.11237      2.15571      2.12221      2.07687      2.00078      2.03324
      2.09021      2.15248      2.15175      2.16806      2.17478      2.36383
      2.30927      2.48180      2.52101      2.50384      2.55013      2.55013
      2.54766      2.53124      2.51267      2.56160      2.49243      2.38482
      2.31729      2.27121      2.23755      2.20860      2.20048      2.18918
      2.19299      2.19768      2.21031      2.21858      2.19652      2.15418
      2.11150      2.16294      2.31269      2.35003      2.55939      3.10499
      3.23841      3.10238      3.45971      3.74588      3.75120      3.92826
      4.01884      4.02583      4.02682      4.03298      4.04460      4.35443
      4.50013      4.61213      4.57006      4.55683      4.54756      4.51573
      4.44686      4.40152      4.36970      4.34829      4.40475      5.11476
      5.38506      5.49946      5.16526      4.66327      4.66929      4.58941
      4.51995      4.51995      4.51995      4.51995      4.51995      4.51995
      4.51995      4.51995      4.51995      4.33090      4.23017      4.08193
      4.27690      3.47286      3.14085      3.21327      3.17353      3.15097
      3.13009      2.62619      2.32934      2.33161      2.29713      2.23959
      2.15684      2.06728      1.85032      1.85923      1.87474      1.82997
      1.78359      1.73726      1.61716      1.51127      1.28875      1.25267
      1.27737      1.29309      1.29309      1.29309      1.29309      1.29353
      1.15360      1.28459      1.39937      1.38575      1.56141      1.56141
      1.56141      1.63005      1.65775      1.71129      1.74795      1.77414
      1.78638      1.79269      1.77310      1.73709      1.66880      1.62628
      1.62457      1.63320      1.66666      1.57924      1.74206      1.65972
      1.64702      1.55670      1.45865      1.41777      1.38530      1.38558
      1.36355      1.42797      1.40088      1.42061      1.40283      1.39056
      1.38906      1.38906      1.38906      1.38906      1.38906      1.38904
      1.52935      1.69305      1.69597      1.76573      1.86065      1.87542
      1.87066      1.84378      1.82081      1.75238      1.74712      1.74712
      1.74712      1.74712      1.74712      1.74712      1.74712      1.72645
      1.71840      1.72232
      1.33602      1.33602      1.33602      1.33602      1.33602      1.33602
      1.33602      1.33602      1.34903      1.39070      1.46163      1.54515
      1.62588      1.63783      1.60101      1.52370      1.43460      1.35584
      1.36526      1.37961      1.43093      1.48343      1.63797      1.89097
      1.97799      2.03923      1.98642      2.00481      2.01886      2.08975
      2.14628      2.17304      2.15069      2.15069      2.15069      2.28812
      2.19776      2.41445      2.48427      2.44811      2.48153      2.46409
      2.44903      2.44332      2.42273      2.44455      2.40345      2.21127
      2.20488      2.20744      2.21121      2.21986      2.22853      2.22633
      2.21416      2.17106      2.12449      2.08500      2.10387      2.14574
      2.18887      2.26390      2.45953      2.49493      2.51378      3.17270
      3.37255      3.24546      3.40103      3.80494      3.80264      3.88281
      4.01770      4.02571      4.03400      4.04029      4.05005      4.18206
      4.32845      4.38949      4.29499      4.26564      4.24285      4.24456
      4.27706      4.26743      4.24565      4.15779      4.10914      4.48701
      4.97984      5.03288      4.88780      4.56463      4.65116      4.58941
      4.51995      4.51995      4.51995      4.51995      4.51995      4.51995
      4.51090      4.45899      4.46210      4.29580      3.97879      3.80789
      3.89773      3.47976      3.06020      3.14607      3.12748      3.11020
      3.04578      2.71996      2.15157      2.05362      2.12283      2.10213
      2.02464      1.94006      1.72532      1.66435      1.62417      1.61578
      1.61578      1.61674      1.57724      1.50427      1.34931      1.26407
      1.29309      1.30669      1.34197      1.37752      1.41306      1.33343
      1.31935      1.30115      1.43125      1.42273      1.50592      1.50453
      1.49989      1.52593      1.58680      1.72103      1.72353      1.71548
      1.71974      1.70270      1.70749      1.70556      1.62393      1.60954
      1.59709      1.55068      1.51270      1.34766      1.59614      1.61290
      1.62205      1.58024      1.49884      1.44243      1.41004      1.41125
      1.37829      1.40206      1.36094      1.36094      1.35311      1.35311
      1.35311      1.35311      1.34946      1.36899      1.42137      1.44553
      1.57569      1.71337      1.74128      1.70387      1.75975      1.75775
      1.76366      1.72373      1.72373      1.72373      1.72373      1.72373
      1.72373      1.72333      1.72104      1.71851      1.71598      1.70496
      1.71932      1.73827
      1.33602      1.33602      1.33602      1.33696      1.36556      1.40748
      1.47551      1.55904      1.62962      1.67149      1.68415      1.68415
      1.70713      1.69911      1.61932      1.56966      1.58604      1.52552
      1.62517      1.68147      1.71905      1.75578      1.77201      1.85182
      2.02175      2.17148      2.12357      2.12357      2.12357      1.98418
      2.20330      2.21465      2.19205      2.21465      2.21465      2.32668
      2.26100      2.35881      2.49004      2.47004      2.47471      2.43961
      2.40398      2.37282      2.36181      2.37885      2.42698      2.24142
      2.21100      2.21839      2.21802      2.18337      2.14515      2.11470
      2.10247      2.16038      2.21549      2.26888      2.29511      2.32182
      2.36640      2.41869      2.56812      2.59611      2.55753      2.92048
      3.36344      3.19826      3.29313      3.70763      3.78654      3.81783
      4.01415      4.01988      4.01264      4.02856      3.85105      3.86224
      4.25798      4.32558      4.27620      4.25355      4.22966      4.15867
      4.03231      3.93995      3.85420      3.82270      3.91560      4.04455
      4.89082      4.90463      4.77538      4.56343      4.57191      4.57191
      4.57191      4.57191      4.56539      4.51669      4.46046      4.38322
      4.28038      4.21904      4.28823      4.22365      3.89113      3.78138
      3.89578      3.74279      2.95515      2.92466      2.84589      2.76389
      2.63714      2.40574      1.67643      1.66576      1.56701      1.51209
      1.51084      1.51084      1.64379      1.61754      1.61754      1.61644
      1.61644      1.61754      1.60260      1.53769      1.45163      1.36465
      1.41088      1.43503      1.43531      1.43531      1.43580      1.24287
      1.42242      1.29880      1.48226      1.45796      1.48156      1.45329
      1.40922      1.44464      1.55001      1.64421      1.68329      1.66805
      1.65049      1.62223      1.60905      1.57870      1.54051      1.52235
      1.52699      1.51899      1.34094      1.26943      1.51802      1.64679
      1.62611      1.60373      1.51744      1.47668      1.43453      1.43453
      1.43453      1.46160      1.39131      1.38821      1.38451      1.42341
      1.48584      1.54816      1.61657      1.67585      1.70205      1.68189
      1.60643      1.64710      1.71215      1.65233      1.77748      1.78602
      1.81328      1.77102      1.77033      1.76786      1.76531      1.76275
      1.76020      1.75811      1.76370      1.77331      1.78291      1.78995
      1.81721      1.84092
      1.38209      1.40371      1.46671      1.54703      1.60046      1.64095
      1.65607      1.65607      1.65607      1.65607      1.49047      1.50866
      1.60783      1.66849      1.73783      1.73484      1.75725      1.63319
      1.64157      1.61456      1.61456      1.61456      1.64528      1.63658
      1.80640      2.04176      1.96312      1.96312      1.96312      2.00601
      2.22703      2.24996      2.22379      2.27469      2.28361      2.35456
      2.23370      2.25716      2.37806      2.38801      2.36968      2.36889
      2.34201      2.29754      2.26465      2.23321      2.30807      2.30212
      2.15815      2.12964      2.14191      2.19862      2.25514      2.31846
      2.35558      2.40969      2.42869      2.45743      2.48614      2.50671
      2.50392      2.51729      2.56394      2.59814      2.56727      2.76002
      3.40275      3.31775      3.43378      3.62942      3.81135      3.81528
      3.99275      4.06248      4.08366      4.11703      3.99648      3.86733
      4.17378      4.23512      4.05576      3.98097      3.90814      3.87391
      3.88103      3.88750      3.89339      3.89878      3.99661      3.92981
      4.71631      4.89533      4.80756      4.65528      4.56735      4.52117
      4.46276      4.36511      4.25946      4.19598      4.14004      4.10511
      4.10596      4.13136      4.30437      4.34947      4.16651      3.97453
      3.99082      3.88292      3.24916      2.42862      2.25160      1.75055
      1.72749      1.75329      1.60663      1.54049      1.51084      1.51084
      1.51084      1.51084      1.66181      1.61754      1.61754      1.63314
      1.66975      1.71351      1.73734      1.68855      1.60152      1.43338
      1.43320      1.43158      1.42996      1.42835      1.44997      1.30761
      1.57995      1.22289      1.42043      1.43307      1.45377      1.48310
      1.47339      1.45672      1.49206      1.52170      1.55041      1.49479
      1.47419      1.46768      1.47404      1.46865      1.49840      1.55356
      1.55439      1.56752      1.42233      1.31457      1.46238      1.65717
      1.61780      1.63518      1.53598      1.50903      1.45986      1.46145
      1.48721      1.55799      1.61383      1.66976      1.75744      1.80401
      1.82344      1.84289      1.78742      1.78965      1.78965      1.74977
      1.76077      1.78044      1.78672      1.68711      1.79244      1.81679
      1.83790      1.79180      1.79007      1.79147      1.80074      1.81115
      1.82156      1.83190      1.83599      1.83599      1.83599      1.83597
      1.85133      1.80058
      1.68919      1.63781      1.65607      1.65607      1.65607      1.65607
      1.65607      1.67304      1.73531      1.80009      1.69246      1.75681
      1.82753      1.84948      1.89533      1.84177      1.81914      1.68060
      1.64157      1.61456      1.62271      1.62271      1.64807      1.61833
      1.73951      1.98418      1.90221      1.90221      1.90209      1.95035
      2.14635      2.18552      2.16036      2.22989      2.23063      2.29300
      2.13874      2.12384      2.26775      2.29188      2.28284      2.25864
      2.25462      2.24859      2.22831      2.23295      2.16062      2.38842
      2.30181      2.38618      2.43763      2.46518      2.49224      2.52557
      2.51584      2.51166      2.49925      2.49925      2.49925      2.51500
      2.50338      2.53518      2.59943      2.68783      2.65082      2.72930
      3.36372      3.36425      3.43111      3.50596      3.83104      3.84207
      3.95033      4.05517      4.02055      3.97730      3.84561      3.69695
      3.85465      4.04986      3.97301      3.97770      3.98040      3.98044
      3.98044      3.98044      3.90218      3.90218      4.00386      3.82902
      4.46582      4.85637      4.73236      4.57855      4.23891      4.17290
      4.11915      4.10806      4.13758      4.17680      4.22225      4.27013
      4.28734      4.22161      4.29017      4.22398      3.97562      3.71279
      3.94152      3.90729      1.77042      1.85783      1.81042      1.77743
      1.65894      1.69276      1.63553      1.45379      1.41742      1.41742
      1.43890      1.45545      1.61440      1.58407      1.61923      1.62017
      1.62041      1.64117      1.62278      1.59087      1.51046      1.33282
      1.33661      1.38776      1.43947      1.49148      1.59073      1.44554
      1.59166      1.58189      1.44190      1.42626      1.41078      1.39588
      1.38792      1.38300      1.38573      1.38774      1.46748      1.43681
      1.43463      1.43463      1.44613      1.44055      1.44835      1.51607
      1.51207      1.53199      1.44812      1.27371      1.41032      1.58938
      1.61121      1.61353      1.55670      1.56771      1.62781      1.69851
      1.75893      1.84431      1.87337      1.82758      1.78931      1.78965
      1.78965      1.78965      1.78965      1.98998      1.94412      1.95008
      1.96068      1.99069      1.89576      1.64578      1.69030      1.76426
      1.80231      1.77438      1.78374      1.79178      1.79280      1.79280
      1.79280      1.79280      1.78416      1.73723      1.67768      1.62047
      1.52833      1.49528
      1.92740      1.75636      1.75732      1.77377      1.84072      1.91201
      1.99204      2.06201      2.08210      2.09942      1.84337      1.84337
      1.89035      1.92794      1.96058      1.89944      1.86515      1.77168
      1.65568      1.62630      1.62763      1.62628      1.64709      1.62134
      1.69940      1.96432      1.94778      1.99885      2.00988      2.05225
      2.20992      2.23800      2.21847      2.26983      2.24168      2.28043
      2.10957      2.07280      2.19503      2.28373      2.25083      2.22309
      2.19779      2.20366      2.23148      2.28154      2.22022      2.60055
      2.53483      2.50679      2.50679      2.50679      2.50679      2.51718
      2.49353      2.46233      2.43809      2.43776      2.44953      2.48444
      2.50917      2.56264      2.61533      2.68765      2.65832      2.70466
      3.05402      3.37221      3.34766      3.51180      3.72769      3.70166
      3.65839      3.78181      3.71484      3.65957      3.61512      3.58326
      3.65896      3.98229      3.90218      3.90218      3.90218      3.90218
      3.90218      3.90199      3.93538      3.80051      3.68790      3.45500
      3.71310      4.25621      4.22621      4.25227      4.31510      4.37744
      4.44857      4.52017      4.46448      4.32351      4.19843      4.07621
      3.94001      3.99654      4.87384      5.06778      1.49521      1.45686
      1.45686      1.66808      1.55405      1.60599      1.60599      1.60246
      1.49128      1.65397      1.60832      1.51393      1.42870      1.34191
      1.40261      1.41314      1.54596      1.47809      1.46399      1.46154
      1.45892      1.47844      1.48435      1.53114      1.50332      1.41563
      1.43022      1.48370      1.53797      1.59197      1.64747      1.46129
      1.63428      1.64445      1.35372      1.38367      1.37712      1.37057
      1.36896      1.36854      1.37232      1.36854      1.47881      1.47162
      1.46407      1.45651      1.45420      1.45359      1.45660      1.51115
      1.52936      1.54770      1.52267      1.31700      1.44425      1.58753
      1.72335      1.75312      1.75178      1.75824      1.86837      1.92796
      1.93340      1.96203      1.96306      1.74844      2.05320      2.05967
      2.07357      2.08748      2.10139      2.11530      2.07022      2.04950
      2.03781      2.04115      2.01874      1.73050      1.63603      1.71523
      1.79052      1.74960      1.74960      1.74960      1.74305      1.69950
      1.64223      1.59016      1.54963      1.54779      1.58079      1.65729
      1.73753      1.84255
      2.17496      1.94591      2.01305      2.08419      2.10387      2.11907
      2.12665      2.12665      2.12665      2.12665      1.89035      1.89035
      1.92794      1.92794      1.92802      1.86447      1.82391      1.79446
      1.61659      1.61660      1.63351      1.66731      1.76692      1.80463
      1.88513      1.93478      1.86724      1.92612      1.92612      1.97329
      2.29192      2.13807      2.06831      2.05565      1.95284      2.06242
      1.93762      1.94984      1.99213      2.15130      2.17674      2.20589
      2.23452      2.24388      2.24096      2.26542      2.21683      2.42525
      2.57543      2.46802      2.45084      2.44531      2.45156      2.48172
      2.48346      2.48228      2.46368      2.48234      2.49089      2.50886
      2.52184      2.50430      2.56137      2.60278      2.57414      2.60922
      2.68125      3.22518      3.19884      3.27235      3.44343      3.43814
      3.41641      3.62058      3.64274      3.67971      3.61361      3.59722
      3.52876      4.03499      3.90173      3.81946      3.73788      3.64995
      3.56162      3.47606      3.45672      3.44048      3.44365      3.39577
      3.56729      4.36133      4.70559      4.64104      4.50037      4.35682
      4.18659      4.00741      3.87726      3.93131      4.53131      1.52560
      1.52340      1.52340      1.52552      1.52340      1.52299      1.54427
      1.52418      1.69539      1.62535      1.60941      1.60304      1.57257
      1.40519      1.48752      1.37458      1.45708      1.43433      1.32585
      1.36215      1.36416      1.49495      1.44636      1.44287      1.49442
      1.57904      1.64454      1.70255      1.68207      1.59194      1.63921
      1.70176      1.70855      1.72434      1.74042      1.78481      1.59242
      1.81024      1.88053      1.30150      1.35808      1.35936      1.35936
      1.36062      1.35356      1.34835      1.33941      1.39610      1.44376
      1.44376      1.44376      1.44803      1.44576      1.43938      1.47414
      1.54838      1.58533      1.59719      1.45076      1.51845      1.59658
      1.82778      1.91369      1.89552      1.75585      1.79671      1.87298
      1.90634      1.96815      1.96860      2.07878      2.06164      2.07022
      2.07023      2.07023      2.06666      2.03754      1.96288      1.93176
      1.91886      1.91998      1.94906      1.68766      1.53657      1.61363
      1.73695      1.70400      1.64828      1.59838      1.55574      1.55765
      1.60497      1.69658      1.79251      1.88663      1.95780      1.98358
      1.98674      2.01922
      2.45275      2.21858      2.12660      2.12665      2.12665      2.12665
      2.12665      2.12665      2.12665      2.12665      1.89035      1.89035
      1.92794      1.85720      1.85720      1.80401      1.77814      1.86054
      1.75426      1.80606      1.89105      1.85925      1.88830      1.85925
      1.85732      1.92715      1.81349      1.78843      1.71384      1.65891
      1.94028      1.89291      1.86854      1.94084      1.86356      1.97913
      1.86111      1.94808      1.94527      2.21267      2.22926      2.22932
      2.22932      2.22932      2.22751      2.25675      2.22818      2.23085
      2.59007      2.45714      2.48100      2.55630      2.59785      2.65983
      2.67214      2.62814      2.53065      2.51075      2.46660      2.44110
      2.40241      2.36427      2.48233      2.56286      2.63487      2.65286
      2.60986      2.86307      3.01730      3.07196      3.30041      3.37306
      3.35082      3.47145      3.53611      3.56687      3.55954      3.61246
      3.50072      3.57782      3.56059      3.55643      3.55684      3.57732
      3.59961      3.61867      3.68021      3.67019      3.59816      3.55986
      3.50811      3.93743      4.33345      3.87423      3.73371      3.52659
      2.99080      1.60399      1.60180      1.60180      1.60180      1.60180
      1.60180      1.60180      1.59670      1.60180      1.60180      1.66247
      1.52418      1.64503      1.53560      1.46956      1.41036      1.39877
      1.29067      1.42430      1.38099      1.48731      1.47022      1.36522
      1.41587      1.46065      1.62659      1.65013      1.62635      1.61275
      1.63557      1.62733      1.65949      1.67911      1.62962      1.65877
      1.72651      1.74021      1.74061      1.73720      1.77339      1.57635
      1.77339      1.85216      1.38956      1.33844      1.34352      1.33482
      1.33193      1.33190      1.33233      1.33190      1.37552      1.46421
      1.45804      1.45890      1.49000      1.52372      1.55099      1.58224
      1.59406      1.56650      1.56755      1.51530      1.55500      1.59220
      1.79300      1.90010      1.90264      1.78087      1.84837      2.01282
      2.03834      2.08040      2.03763      2.03823      2.01809      1.98827
      1.95841      1.92853      1.90177      1.89711      1.88139      1.90574
      1.87986      1.90301      1.99760      1.80357      1.67528      1.63387
      1.55823      1.62662      1.68770      1.77632      1.86407      1.94534
      1.99802      2.00477      2.00477      2.00477      2.00477      2.00477
      2.01021      2.03209
      2.47728      2.36366      2.14215      2.14215      2.14215      2.14215
      2.14215      2.14215      2.14215      2.14215      1.92794      1.93221
      1.98002      1.97709      2.01547      2.01362      2.01692      2.04009
      1.93864      1.86365      1.89591      1.81545      1.81486      1.71832
      1.66210      1.59384      1.53956      1.53634      1.49933      1.50883
      1.81113      1.78678      1.82182      1.91268      1.84593      1.85563
      1.74560      1.88836      1.90371      2.09890      2.18294      2.18570
      2.18899      2.19824      2.22100      2.26792      2.29403      2.27406
      2.73897      2.64572      2.66642      2.69955      2.69928      2.69250
      2.62519      2.55607      2.37476      2.35676      2.37024      2.42042
      2.45551      2.49022      2.59731      2.58063      2.67131      2.61842
      2.55931      2.61252      2.91217      2.82992      3.09146      3.25128
      3.26406      3.33514      3.49082      3.54657      3.54487      3.62613
      3.50561      3.55873      3.61836      3.63595      3.64870      3.64177
      3.63051      3.60884      3.59981      3.53476      3.43975      3.42194
      3.36787      3.49565      3.22842      2.92368      2.43176      1.60180
      1.60180      1.60180      1.60180      1.60180      1.60180      1.60180
      1.67273      1.67273      1.64318      1.63196      1.56626      1.57599
      1.31189      1.29032      1.22078      1.34582      1.41846      1.41580
      1.31326      1.43621      1.40563      1.54584      1.64046      1.59118
      1.62092      1.59372      1.68939      1.68029      1.65510      1.65500
      1.70454      1.73740      1.75172      1.75172      1.69733      1.65293
      1.73617      1.74061      1.78489      1.66762      1.71576      1.55712
      1.70828      1.67425      1.57538      1.31190      1.33036      1.33428
      1.36727      1.39671      1.43917      1.47396      1.54227      1.55793
      1.58433      1.59319      1.53123      1.50786      1.52258      1.55010
      1.58810      1.59435      1.58207      1.55198      1.55701      1.62095
      1.71233      1.85526      1.90202      1.51956      1.95575      2.02719
      2.00518      1.98064      1.89949      1.88872      1.88361      1.88356
      1.88356      1.88356      1.88356      1.85399      1.84411      1.92978
      1.97467      2.02113      2.11754      1.89590      1.85527      1.88018
      1.70787      1.92219      1.96092      1.96105      1.96105      1.96105
      1.96105      1.96105      1.96105      1.95791      1.96733      1.96110
      1.95260      1.95794
      2.46088      2.48820      2.14948      2.14215      2.14215      2.14215
      2.14278      2.15147      2.16744      2.24188      2.13491      2.21496
      2.31407      2.23590      2.19917      2.19985      2.16360      2.16571
      2.07186      1.84516      1.78947      1.68437      1.70237      1.68975
      1.69857      1.52445      1.48728      1.50889      1.47920      1.61367
      1.58852      1.61367      1.68479      1.85172      1.78052      1.79492
      1.68198      1.86727      1.88444      1.94338      2.17158      2.16974
      2.21166      2.26754      2.33118      2.39776      2.42232      2.37903
      2.66017      2.70057      2.56672      2.54853      2.49533      2.51555
      2.52597      2.56134      2.46847      2.48505      2.52083      2.58584
      2.59132      2.58867      2.64040      2.59693      2.57019      2.49119
      2.47647      2.45306      2.80856      2.81758      3.02577      3.23586
      3.30184      3.31174      3.57020      3.62437      3.62973      3.66202
      3.55670      3.55606      3.61761      3.58800      3.54083      3.50171
      3.47377      3.45852      3.52275      3.53176      3.50920      3.53014
      3.46031      3.49707      3.25681      3.01901      2.50259      1.56012
      1.54040      1.54040      1.54040      1.54040      1.54040      1.52523
      1.46255      1.39661      1.29030      1.18777      1.07216      1.11552
     0.830460     0.864005     0.846767      1.05624      1.21523      1.25428
      2.00517      1.98174      2.03160      2.03520      2.10645      2.12945
      1.46469      1.44594      1.56939      1.53309      1.51394      1.49120
      1.53681      1.68607      1.69713      1.69713      1.67106      1.60480
      1.67163      1.71377      1.81938      1.71763      1.76553      1.58898
      1.73104      1.70321      1.81447      1.40276      1.44608      1.49268
      1.55845      1.61806      1.66983      1.67552      1.61827      1.53619
      1.52486      1.53407      1.51567      1.53678      1.54919      1.56864
      1.58020      1.58270      1.55223      1.54953      1.45006      1.52216
      1.55494      1.76250      1.47638      1.43822      1.36516      1.97498
      1.97614      1.97614      1.91907      1.91877      1.91768      1.91768
      1.91768      1.94996      1.98246      1.98337      1.98051      1.96479
      1.86698      1.84131      1.86933      1.88067      2.05848      2.11527
      1.84188      1.91760      1.95377      1.95377      1.95085      1.94476
      1.94450      1.94582      1.94805      1.95140      1.97877      2.01821
      2.07360      2.15940
      2.44026      2.48052      2.21731      2.14035      2.15412      2.22289
      2.31255      2.39428      2.46885      2.48585      2.25635      2.25635
      2.29456      2.19917      2.11816      2.04641      1.91879      1.86650
      1.83988      1.63939      1.67976      1.65570      1.67885      1.63561
      1.63561      1.55535      1.50987      1.52795      1.49422      1.66025
      1.63463      1.66025      1.70430      1.90938      1.82723      1.84951
      1.76312      2.01080      2.08638      2.03019      2.37355      2.37958
      2.39553      2.41671      2.44272      2.49858      2.53700      2.50488
      2.61558      2.64536      2.51478      2.58689      2.61449      2.68490
      2.66827      2.68940      2.63279      2.56188      2.53101      2.55097
      2.51912      2.50198      2.51058      2.57016      2.52897      2.47734
      2.46928      2.49275      2.73544      2.88356      3.02154      3.17041
      3.24867      3.27682      3.52871      3.63977      3.59469      3.57714
      3.47826      3.42353      3.48947      3.48848      3.51786      3.55836
      3.59027      3.61983      3.64710      3.60249      3.53196      3.51734
      3.47837      3.40497      3.30389      3.08079      2.56903      2.34120
      1.64238      1.63029      1.56948      1.49794      1.37731      1.26094
      1.16700      1.09898      1.05085      1.07238      1.01594      1.07568
     0.884680     0.908130      1.66428      1.85443      1.99440      2.03782
      2.09544      2.09291      2.13347      2.11987      2.14727      2.16635
      1.49475      1.45779      1.56993      1.53309      1.52238      1.49120
      1.53681      1.68624      1.70540      1.71821      1.70745      1.66265
      1.68907      1.75113      1.84939      1.72626      1.81085      1.62445
      1.82434      1.79984      1.94880      1.66618      1.67859      1.68970
      1.64571      1.57967      1.55643      1.55475      1.55832      1.55121
      1.54355      1.55026      1.54438      1.56063      1.57043      1.58826
      1.54890      1.48049      1.42790      1.43724      1.39332      1.52426
      1.54218      1.75323      1.70814      1.47096      1.39204      1.94477
      1.98325      1.98325      1.92936      1.91526      1.92529      1.92374
      1.91490      1.87403      1.84249      1.83653      1.80743      1.84144
      1.79280      1.79987      1.84498      1.80922      2.00560      2.09351
      1.93502      1.86921      1.96924      1.97079      1.97386      1.97767
      1.98886      2.04430      2.12050      2.22336      2.43430      2.49483
      2.47804      2.47805
      2.35493      2.53147      2.44357      2.38782      2.46434      2.48585
      2.48585      2.48585      2.48585      2.48585      2.22289      2.14771
      2.10751      1.99340      1.98180      2.03710      1.99356      1.93843
      1.87681      1.69605      1.67885      1.65570      1.66824      1.61667
      1.61667      1.58259      1.48655      1.53037      1.50799      1.71300
      1.70876      1.75414      1.84001      2.17974      2.20430      2.20955
      2.00229      2.20961      2.19784      2.10249      2.33155      2.41445
      2.44171      2.49225      2.58591      2.62644      2.64661      2.62839
      2.69951      2.80179      2.62464      2.67277      2.68480      2.68004
      2.62754      2.61074      2.55993      2.46054      2.44231      2.49258
      2.47462      2.47762      2.49940      2.61377      2.59097      2.61365
      2.69880      2.68649      2.72355      2.88114      2.96139      3.18372
      3.28772      3.26510      3.34793      3.50178      3.44883      3.45938
      3.44230      3.43975      3.55060      3.61427      3.62959      3.58574
      3.58629      3.58673      3.61338      3.56739      3.50285      3.48025
      3.48384      3.42156      3.36049      3.09479      2.71471      2.23901
      1.35440      1.23448      1.16327      1.10284      1.09143      1.09143
      1.06385      1.06385      1.05445      1.08111      1.03465      1.86472
      1.83256      1.76711      1.82543      1.99046      2.07526      2.12628
      2.15455      2.13255      2.14799      2.13117      2.14313      2.16649
      1.47319      1.44149      1.53158      1.49973      1.50473      1.48330
      1.53275      1.67237      1.67942      1.67610      1.63122      1.61913
      1.67041      1.81131      1.89710      1.74389      1.86628      1.96530
      2.01106      1.94124      1.88141      1.68473      1.55443      1.55573
      1.57622      1.57287      1.58152      1.57582      1.57720      1.57632
      1.54323      1.54491      1.53659      1.54781      1.55879      1.57674
      1.56879      1.48622      1.47409      1.50125      1.44372      1.49043
      1.54096      1.69047      1.68338      1.38464      1.31372      1.91055
      1.91186      1.90287      1.86020      1.85915      1.83872      1.82327
      1.80829      1.79989      1.80555      1.85722      1.84037      1.87888
      1.84037      1.85398      1.90150      1.84852      2.04163      2.10502
      2.04975      1.83176      1.98769      2.04187      2.11336      2.21211
      2.32064      2.33045      2.33045      2.33045      2.38380      2.39595
      2.46197      2.56505
      2.74227      2.73558      2.75682      2.67757      2.67671      2.67905
      2.64888      2.55595      2.46201      2.36800      2.05855      2.08424
      2.10530      2.11886      2.10095      2.10095      2.04434      1.92375
      1.93506      1.81800      1.72789      1.72167      1.73402      1.72743
      1.73353      1.74410      1.69525      1.73066      1.80077      2.06640
      2.15989      2.25749      2.28263      2.47149      2.44041      2.41141
      2.18387      2.35559      2.38454      2.35851      2.45122      2.59153
      2.63187      2.69104      2.72005      2.74052      2.77743      2.78489
      2.82155      2.86809      2.64976      2.60395      2.61451      2.61451
      2.57962      2.57962      2.57570      2.44897      2.43406      2.52066
      2.55568      2.62221      2.69210      2.79406      2.71994      2.71560
      2.77004      2.72582      2.71100      2.89953      2.97534      3.04583
      3.12290      3.17295      3.21952      3.49626      3.49312      3.52033
      3.50418      3.51558      3.56754      3.63086      3.63086      3.58676
      3.63747      3.62768      3.61338      3.56882      3.51531      3.48986
      3.45116      3.33086      3.10631      2.69710      2.42379      1.89554
      1.10143      1.09997      1.09997      1.09997      1.10257      1.11523
      1.10183      1.84595      1.87030      1.90175      1.96150      1.95844
      2.01020      1.93532      1.96351      2.00176      2.01744      2.11696
      2.14799      2.12341      2.13117      2.14799      2.14979      2.17981
      2.16738      1.37994      1.47221      1.48061      1.48109      1.43633
      1.40762      1.49024      1.47620      1.45231      1.42872      1.43926
      1.54087      1.96013      2.01681      1.93514      1.97796      1.87556
      1.89349      1.85631      1.85631      1.76455      1.65170      1.62726
      1.63730      1.63328      1.63597      1.62981      1.63005      1.63005
      1.58492      1.58429      1.58832      1.61553      1.64080      1.65290
      1.66118      1.52442      1.49567      1.50101      1.48810      1.47689
      1.52564      1.60014      1.71510      1.49275      1.47814      1.43433
      1.79587      1.78196      1.72790      1.72337      1.72267      1.72164
      1.72164      1.72164      1.73091      1.77197      1.75484      1.74376
      1.64220      1.62108      1.63974      1.66467      1.84775      2.06717
      2.15069      2.00095      2.33714      2.34607      2.34607      2.34607
      2.34607      2.35576      2.39106      2.43318      2.42688      2.47509
      1.69530      1.62051
      2.80186      2.75306      2.74436      2.58258      2.47712      2.38076
      2.31692      2.31582      2.31582      2.31582      2.05851      1.85266
      1.85266      1.89042      1.84788      1.84788      1.84620      1.72130
      1.76459      1.70202      1.62813      1.59554      1.59584      1.59420
      1.61288      1.65543      1.62640      1.76139      1.86179      2.04797
      2.04797      2.34578      2.23679      2.41774      2.43289      2.48051
      2.29261      2.44505      2.50863      2.56247      2.53512      2.71339
      2.77076      2.83762      2.90223      2.94040      2.93436      2.93083
      2.85088      2.87236      2.69559      2.59101      2.59872      2.59580
      2.57377      2.61308      2.65383      2.62805      2.65575      2.70565
      2.77167      2.77160      2.77750      2.83398      2.78545      2.74665
      2.79709      2.76333      2.72317      2.79662      2.89850      2.91368
      3.02824      3.17295      3.20073      3.44145      3.45415      3.46116
      3.43279      3.45164      3.48344      3.56512      3.56512      3.51178
      3.53698      3.47540      3.43595      3.32741      3.17730      3.11718
      3.06234      3.02743      2.84013      2.67373      2.42479      1.96708
      1.04067      1.03221      1.04779      1.82706      1.85815      1.89440
