ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      2.84007      2.84007      2.84007      2.98270      3.34496      3.57633
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.66617      2.70644      2.66687      2.66687      2.66687      2.66687
      2.66687      2.66687      2.66687      2.66687      2.66687      2.66687
      2.66687      2.63123      2.42962      2.20711      1.98469      1.76492
      1.68488      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      2.98796      2.98796      2.90298
      2.85620      2.85620      2.85620      2.85620      2.85198      2.82688
      2.80358      2.78451      2.77027      2.66652      2.63088      2.63103
      2.63951      2.65193      2.66331      2.50900      2.43595      2.45016
      2.45110      2.44013      2.40019      2.36745      2.39476      2.43803
      2.48130      2.65772      2.82494      3.04434      3.11400      3.15722
      3.20054      3.24191      3.25255      3.06338      2.95665      2.95537
      2.92711      2.88808      2.84905      2.79684      2.71807      2.55869
      2.75709      3.16212      3.19634      3.21842      3.22026      3.68450
      4.04014      4.71112      4.99352      5.02175      5.02175      5.02175
      5.01886      4.99446      5.04589      5.62894      5.64075      5.67490
      5.67490      5.67490      5.67490      5.67490      5.67490      5.67490
      5.67490      5.67490      5.92903      6.77639      7.95570      7.87010
      7.84114      8.34470      8.63706      8.63706      8.55137      8.28830
      8.02018      7.75186      7.58752      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.41121
      5.17853      5.14287      5.14287      5.14287      5.14287      5.14287
      5.14287      4.94157      3.97728      3.97728      3.97728      3.97728
      3.87759      3.51002      3.12711      2.74420      2.35418      2.06389
      1.87274      2.13552      1.98879      1.94558      1.94558      1.94558
      1.94558      1.94558      1.94558      1.94558      1.94558      1.94558
      1.92624      1.76970      1.76896      1.76896      1.76896      1.76896
      1.76896      1.75788      1.74652      1.74652      1.74652      1.74652
      1.74652      1.74652      1.74652      1.74652      1.74652      1.74652
      1.75613      1.78430      1.82025      1.86740      2.09829      2.80286
      2.80328      2.58346      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.59379      2.74817      2.66687      2.66687      2.66687      2.66687
      2.66687      2.66687      2.66687      2.55974      2.33732      2.11500
      1.89248      1.70570      1.66152      1.54751      1.45433      1.50540
      1.68488      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      2.98796      2.93395
      2.85435      2.83626      2.81427      2.79237      2.73850      2.69652
      2.68183      2.66703      2.63414      2.54658      2.46575      2.52280
      2.50523      2.47892      2.45251      2.51809      2.71292      2.74744
      2.78200      2.75617      2.67341      2.79305      2.79305      2.79305
      2.79305      2.86079      3.02636      3.18369      3.25255      3.25255
      3.25255      3.24992      3.22415      3.06417      2.78916      2.68368
      2.60507      2.53731      2.46955      2.41508      2.41043      2.52887
      2.70102      3.23680      3.30311      3.36250      3.42047      3.79776
      4.40421      4.68642      4.97032      4.94157      4.91282      4.88403
      4.85815      4.85380      4.85390      5.41050      5.57506      5.67490
      5.67490      5.67490      5.67490      5.67767      6.14512      6.95140
      7.75767      8.56326      9.11542      9.13236      8.26803      7.83607
      7.98087      8.52838      8.04153      7.77320      7.59088      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      5.73995      5.14287      5.14287      5.14287      5.14287      5.14287
      5.14287      5.12805      3.85076      3.29809      2.91518      2.53262
      2.23414      2.05849      1.86112      1.66447      1.47989      1.44018
      1.44018      1.76070      1.94558      1.94558      1.94558      1.94558
      1.94558      1.94558      1.94558      1.94558      1.94558      1.94558
      1.94558      1.80577      1.76896      1.76896      1.76896      1.76896
      1.76896      1.76451      1.74652      1.74652      1.74652      1.74652
      1.74652      1.74678      1.76187      1.79419      1.83634      1.89362
      1.94296      1.94416      1.94416      1.94416      1.95224      2.72778
      2.80328      2.65195      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.54400      2.78643      2.66753      2.66687      2.64949      2.46753
      2.24521      2.02259      1.80037      1.64653      1.53047      1.44156
      1.37395      1.32069      1.28377      1.27983      1.27983      1.33835
      1.68488      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      2.82889      2.69616
      2.28917      2.23940      2.19545      2.15144      2.13537      2.23950
      2.21042      2.18135      2.17022      2.17207      2.18234      2.29467
      2.33238      2.33238      2.33238      2.41842      2.82069      2.82069
      2.82069      2.81449      2.65876      2.78738      2.79305      2.79305
      2.79305      2.80244      3.01913      3.11730      3.19355      3.10872
      3.02323      2.94040      2.88076      2.75061      2.41043      2.41043
      2.41043      2.41043      2.41043      2.42182      2.47688      2.58474
      2.84860      3.29478      3.39180      3.36300      3.33424      3.36966
      4.22426      4.35057      4.85380      4.85380      4.85380      4.85380
      4.85380      4.85380      4.85380      5.20582      5.53902      5.73092
      6.37815      7.18477      7.99036      8.79387      9.13236      9.13236
      9.13236      9.13236      9.20536      9.75164      9.91410      9.71793
      10.2044      10.1440      7.70744      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      6.47588      5.14287      5.14287      5.01163      4.63465      4.25191
      3.86900      3.50091      2.75779      2.05301      1.85564      1.65859
      1.47679      1.44018      1.44018      1.44018      1.44018      1.44018
      1.44018      1.60978      1.94558      1.94558      1.94558      1.94558
      1.94558      1.94558      1.94558      1.94558      1.94558      1.94558
      1.94558      1.86119      1.76896      1.76896      1.76896      1.76896
      1.76896      1.76886      1.74897      1.74829      1.76911      1.80662
      1.85724      1.92122      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      2.47044
      2.80328      2.75474      2.53120      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.45939      2.18576      2.03076      1.93048      1.66631      1.51427
      1.42941      1.36447      1.31314      1.28141      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.28417
      1.64338      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      1.99462      1.99462
      1.96260      1.95913      1.95913      1.95913      1.95913      2.14033
      2.17022      2.17022      2.17022      2.17022      2.18080      2.25395
      2.33238      2.33238      2.33238      2.33619      2.78960      2.82069
      2.82069      2.82069      2.70242      2.75551      2.79583      2.81295
      2.82423      2.83512      2.78962      2.74618      2.81508      2.81558
      2.81558      2.81558      2.81558      2.80560      2.42382      2.41344
      2.45908      2.50470      2.52013      2.52306      2.48233      2.43856
      2.62292      2.94916      3.27062      3.27062      3.27062      3.27062
      3.96574      4.23831      4.77552      4.85380      4.85380      4.85380
      4.85380      4.94196      5.32228      5.98015      7.22054      8.81118
      9.13236      9.13236      9.13236      9.13236      9.15805      9.62726
      10.2590      10.8901      11.4486      11.5336      11.4407      10.2567
      10.2373      10.2373      8.46960      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.57373      7.39146
      6.75295      4.03998      3.65742      3.40558      3.37283      2.99518
      2.51019      2.02444      1.56907      1.44018      1.44018      1.44018
      1.44018      1.44018      1.44018      1.44018      1.44018      1.44018
      1.44018      1.46958      1.93498      1.94558      1.94558      1.94558
      1.94558      1.94558      1.94558      1.94558      1.94558      1.94558
      1.94558      1.91660      1.76896      1.77252      1.89270      2.07065
      2.26473      2.46356      2.29700      1.92964      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      2.20488
      2.80328      2.80328      2.56054      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.53056      2.53056      2.53056
      2.53056      2.53034      2.39471      2.14226      1.88981      1.67739
      1.58171      1.25283      1.03767      1.30582      1.28013      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.48928      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      1.99462      1.99462
      1.96790      1.95913      1.95913      1.95913      1.95913      2.08246
      2.17022      2.17022      2.17022      2.17022      2.17779      2.20770
      2.33238      2.33238      2.33238      2.33238      2.68015      2.83194
      2.85559      2.87873      2.81932      2.78431      2.88517      2.87581
      2.87437      2.87437      2.77048      2.67777      2.81203      2.81558
      2.81558      2.81190      2.80590      2.81741      2.53368      2.43842
      2.40722      2.37594      2.37487      2.37487      2.37487      2.37487
      2.53657      2.77157      3.27062      3.27062      3.27062      3.27062
      3.65010      4.23744      4.58594      5.03600      5.43862      5.84176
      6.24490      6.55936      6.58252      6.64544      7.80263      8.53516
      9.13476      9.50311      10.1351      10.7659      11.3720      11.5336
      11.5336      11.5336      11.5336      11.5336      11.5336      10.5591
      10.2373      10.2373      9.32518      7.58563      7.58563      7.58563
      7.58563      7.58563      7.58563      7.58563      7.58563      7.58563
      7.52059      7.29101      7.05355      6.81599      6.59030      6.53493
      6.52011      3.50206      2.55122      2.06566      1.60803      1.50032
      1.50032      1.50032      1.50002      1.44661      1.44018      1.44018
      1.44018      1.44018      1.44018      1.44018      1.44018      1.44018
      1.44018      1.44018      1.81347      1.94558      1.94558      1.94558
      1.94558      1.94558      1.94558      1.94558      1.94558      2.01676
      2.19222      2.37245      2.41995      2.58634      2.66496      2.68606
      2.69085      2.69085      2.55194      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.97500
      2.76755      2.80328      2.61887      2.53056      2.53056      2.53056
      2.53056      2.53056      2.53056      2.51726      2.32213      2.06979
      1.85797      1.69138      1.66009      1.74489      1.82987      1.87547
      1.87551      1.62423     0.852702      1.27983      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.38021      1.68488
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      1.99462
      1.97486      1.95913      1.95913      1.95913      1.95913      2.00756
      2.17022      2.17022      2.17022      2.17022      2.17425      2.18215
      2.31850      2.34129      2.34629      2.34894      2.62722      2.93834
      2.92291      2.91017      2.90009      2.75155      2.87437      2.87437
      2.87437      2.87431      2.81241      2.62271      2.70252      2.74304
      2.75451      2.76964      2.78713      2.78713      2.58436      2.37487
      2.37487      2.37487      2.37487      2.37487      2.37487      2.37487
      2.46661      2.63651      3.22809      3.27062      3.27149      3.35624
      3.57399      4.58855      5.16893      6.58201      6.58252      6.58252
      6.58850      6.60626      6.62432      6.76772      8.05395      9.33682
      11.2712      11.5336      11.5336      11.5336      11.5336      11.5336
      11.5336      11.5336      11.5336      11.5336      11.5336      10.9543
      10.2373      10.2373      10.0998      7.66634      7.58563      7.58563
      7.58563      7.58247      7.42823      7.19056      6.95311      6.71534
      6.54302      6.53493      6.52828      6.21257      5.72738      5.24220
      4.77184      2.91230      1.50032      1.50032      1.50032      1.50032
      1.50032      1.50032      1.50032      1.46529      1.44018      1.44018
      1.44018      1.44018      1.44018      1.44018      1.44018      1.44018
      1.44018      1.44018      1.66275      1.94558      1.94558      1.94558
      1.97674      2.13877      2.31521      2.49787      2.74776      2.99291
      3.16880      3.39417      2.91603      2.69085      2.69085      2.69085
      2.69085      2.69085      2.67276      1.98427      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      2.53286      2.80328      2.70503      2.53056      2.53056      2.48319
      2.24966      2.03891      1.87199      1.71827      1.74626      1.83098
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.86299     0.841820      1.21515      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.30410      1.68351
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      1.99462
      1.98441      1.95913      1.95913      1.95913      1.95913      1.95916
      2.14764      2.17022      2.17022      2.17022      2.17041      2.16625
      2.27300      2.32755      2.31207      2.29964      2.44991      2.90892
      2.90892      2.90892      2.90306      2.74149      2.79739      2.76005
      2.72783      2.73981      2.78207      2.66091      2.72913      2.78673
      2.78713      2.78713      2.78713      2.78713      2.67464      2.37487
      2.37487      2.37487      2.37487      2.37487      2.37487      2.37487
      2.40256      2.73297      3.30472      3.65633      3.79517      3.85028
      3.85435      4.58680      4.88581      6.51724      6.65786      6.75230
      7.06501      7.38121      7.69674      7.88715      8.55703      9.56653
      11.5238      11.5336      11.5336      11.5336      11.5336      11.5336
      11.5336      11.5336      11.5336      11.5336      11.5336      11.3494
      10.2376      10.2373      10.2373      8.34291      7.32768      7.09022
      6.85256      6.61825      6.53493      6.53493      6.53341      6.25397
      5.76860      5.28323      4.80471      4.63525      4.63525      4.63525
      4.63525      3.85779      1.50032      1.50032      1.50032      1.50032
      1.50032      1.50032      1.50032      1.48431      1.44018      1.44018
      1.44018      1.44018      1.44018      1.44018      1.44018      1.44018
      1.44018      1.44257      1.58288      2.26162      2.43812      2.62390
      2.85589      2.99885      3.17559      3.39891      3.43754      3.43754
      3.43754      3.43754      3.16524      2.69085      2.69085      2.69085
      2.69085      2.69085      2.69085      2.26525      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      2.26728      2.59886      2.00337      2.00576      1.88569      1.76604
      1.83243      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.15088      1.05654      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.29291      1.34346
      1.39644      1.85416
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      1.99462
      1.99406      1.96019      1.95913      1.95913      1.95913      1.95913
      2.09177      2.16554      2.14595      2.12540      2.10475      2.08849
      2.16238      2.29853      2.29845      2.27740      2.26287      2.79981
      2.77559      2.73829      2.70675      2.64704      2.74767      2.82407
      2.86503      2.84738      2.81969      2.66644      2.60237      2.66467
      2.64346      2.62123      2.59906      2.57688      2.53921      2.37507
      2.37487      2.37487      2.38640      2.50152      2.64128      2.78115
      2.90592      3.15788      3.49767      3.90499      3.92307      3.94112
      3.95512      4.39360      5.23783      6.68060      7.63466      7.87419
      7.88896      7.88896      7.88896      7.89272      8.28007      9.89324
      11.3101      11.5336      11.5336      11.5336      11.5336      11.5336
      11.5336      11.5336      11.5336      11.5336      11.5336      11.4120
      10.0863      9.64137      9.40392      8.20865      6.53493      6.53493
      6.53493      6.29500      5.80963      5.32446      4.84080      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.58604      1.71731      1.50032      1.50032      1.50032
      1.50032      1.50032      1.50032      1.49923      1.44429      1.44018
      1.44018      1.44018      1.44018      1.46556      1.55324      1.66846
      1.82346      2.03132      2.11117      2.95251      3.18255      3.40342
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.43754      3.43754      3.42730      2.72920      2.69085      2.69085
      2.69085      2.69085      2.69085      2.48507      1.94416      1.94416
      1.94416      1.94416      1.94416      1.94416      1.94416      1.94416
      1.94416      1.94416      1.94350      1.67550      1.25767     0.954918
     0.745479     0.812802     0.824417      1.49465      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.47327     0.897319      1.27983      1.27983
      1.27983      1.27983      1.27983      1.27983      1.27983      1.28022
      1.31293      1.36586      1.41882      1.47173      1.51160      1.51597
      1.52894      1.77084
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      1.99462
      1.99462      1.96462      1.95913      1.95913      1.95913      1.95913
      2.00117      2.09506      2.10263      2.11140      2.12004      2.12881
      2.14962      2.20091      2.17727      2.17554      2.18991      2.53781
      2.59677      2.57554      2.55432      2.53429      2.57624      2.56636
      2.55190      2.55190      2.55190      2.49765      2.41190      2.50778
      2.51799      2.51799      2.51799      2.51799      2.53506      2.54084
      2.66076      2.74792      2.79521      2.73892      2.65790      2.57697
      2.50631      2.93189      3.38969      3.96059      4.14412      4.41542
      4.68692      5.03722      6.11283      6.70502      7.96118      8.08745
      8.22627      8.37866      8.54755      8.72869      8.81513      11.3038
      11.5336      11.5336      11.5336      11.5336      11.5336      11.5336
      11.5254      11.3390      11.0801      10.8211      10.5623      10.4250
      9.76575      9.18663      9.18663      8.88960      5.91283      5.36568
      4.88069      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      2.61426      1.50032      1.50032      1.50032
      1.50032      1.50032      1.50032      1.50032      1.46767      1.51143
      1.61384      1.74909      1.93603      2.10585      2.11117      2.11117
      2.11117      2.11117      0.00000      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      2.88015      2.69085      2.69085
      2.69085      2.69085      2.69085      2.63534      1.94431      1.94416
      1.94416      1.94416      1.94416      1.94416      1.89456      1.53433
      1.18555     0.923992     0.720565     0.653354     0.653976     0.653976
     0.653976     0.783146     0.824426      1.18854      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.78539     0.779027      1.24900      1.27983
      1.27983      1.28779      1.33533      1.38824      1.44118      1.49371
      1.51750      1.53147      1.54606      1.56066      1.57529      1.58782
      1.58949      1.67244
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      1.99462
      1.99462      2.09163      2.16577      2.19465      2.22341      2.25231
      2.28077      2.31326      2.32488      2.33538      2.34589      2.35641
      2.36411      2.31453      2.30068      2.30068      2.30068      2.40310
      2.48571      2.48571      2.48571      2.48571      2.52396      2.55190
      2.55190      2.55190      2.55190      2.54020      2.41258      2.47893
      2.54513      2.63010      2.67811      2.72512      2.75528      2.64503
      2.52445      2.49627      2.49627      2.49627      2.49627      2.49627
      2.60465      3.08417      3.96324      4.77019      4.95556      4.94423
      4.93180      4.91814      5.99483      6.51649      8.71492      8.78379
      8.78379      8.78379      8.78379      8.78379      8.78379      10.4145
      11.5336      11.5336      11.4968      11.2657      11.0070      10.7481
      10.4973      10.4249      10.4249      10.4249      10.4249      10.3601
      9.81712      8.58752      8.31359      8.14657      5.57689      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      3.56011      1.50032      1.50032      1.50032
      1.53711      1.63685      1.76671      1.94210      2.13494      2.11117
      2.11117      2.11117      2.11117      2.11117      0.00000      0.00000
      0.00000      0.00000      0.00000      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.10922      2.69085      2.69085
      2.69085      2.69085      2.69085      2.69085      2.14524      1.91940
      1.75989      1.42651      1.12907     0.898653     0.713127     0.653976
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.730487     0.824426     0.897261      1.86084      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.01091      1.16395      1.41063
      1.46356      1.51408      1.53398      1.54856      1.56319      1.57779
      1.58883      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.59599
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      2.33601      2.36167      2.37502      2.37502      2.37502      2.37502
      2.37502      2.36793      2.36448      2.36448      2.36448      2.36448
      2.36448      2.33122      2.30068      2.30068      2.30068      2.36039
      2.48571      2.48571      2.48571      2.48571      2.50587      2.55190
      2.55190      2.55428      2.59035      2.66095      2.40697      2.32523
      2.52073      2.61610      2.61511      2.61511      2.61511      2.57293
      2.49627      2.49627      2.54428      2.79329      3.06875      3.37382
      3.59009      3.66481      4.65082      4.84952      4.87923      4.87923
      4.87923      4.87923      5.54958      6.42989      8.10304      8.78379
      8.78379      8.78379      8.78379      8.78379      8.72621      9.39734
      10.9338      10.6748      10.4529      10.4249      10.4249      10.4249
      10.4249      10.3915      10.1531      9.87919      9.60526      9.39625
      9.37127      8.25100      8.14469      8.14469      6.70528      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.59136      4.02865      1.72400      1.85775      2.07014
      2.23087      2.23146      2.23146      2.23146      2.22325      2.11117
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.40140      2.71268      2.69085
      2.68834      2.62614      2.48681      2.09590      1.24241     0.876260
     0.693374     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.677835     0.824375     0.824426      1.62780      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87606      1.89361
      1.91922      1.94483      1.83013      1.22043      1.13265      1.56570
      1.58029      1.58937      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      2.35036      2.35413      2.37500      2.37502      2.37502      2.37502
      2.37502      2.37137      2.36448      2.36448      2.36448      2.36448
      2.36448      2.35087      2.30068      2.30068      2.30068      2.31791
      2.48549      2.48571      2.49868      2.52769      2.57178      2.69338
      2.75479      2.81063      2.84308      2.84448      2.52957      2.22113
      2.38511      2.61511      2.61511      2.61511      2.62458      2.78090
      3.01393      3.34306      3.64945      3.73462      3.78541      3.78952
      3.78952      3.78952      4.55652      4.87923      4.87923      4.87923
      4.87923      4.87923      5.04997      6.42198      7.37545      8.78290
      8.68031      8.50778      8.33511      8.16259      8.04750      8.27590
      10.4249      10.4249      10.4249      10.4128      10.2064      9.93274
      9.65871      9.41813      9.38291      9.38291      9.38291      9.38291
      9.38291      8.61642      8.14469      8.14469      7.80499      4.66391
      4.63525      4.63525      4.63525      4.63525      4.63525      4.63525
      4.63525      4.63525      4.63525      4.47129      4.03721      3.59984
      3.16228      2.76822      2.70171      2.43017      2.23146      2.23146
      2.23146      2.23146      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      2.49777      1.88983
      1.21559     0.686375     0.344045     0.299135     0.444098     0.653976
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.653976     0.795552     0.824426      1.32180      1.87551
      1.87551      1.87551      1.87551      1.87551      1.87551      1.87551
      1.87849      1.90079      1.92641      1.81169      1.55332      1.27791
     0.994471     0.711028     0.567889     0.645275     0.985501      1.57817
      1.58949      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      2.35036      2.35036      2.37322      2.37502      2.37502      2.37502
      2.37502      2.37476      2.36500      2.36448      2.36448      2.36448
      2.36448      2.36436      2.30983      2.33599      2.37123      2.40358
      2.58335      2.66800      2.72019      2.76157      2.79053      2.84314
      2.84448      2.84448      2.84448      2.84448      2.70565      2.22992
      2.29928      2.70201      2.98278      3.25536      3.53806      3.61600
      3.77631      3.78952      3.78952      3.78952      3.78952      3.78952
      3.78952      3.78952      4.25523      4.87923      4.87923      4.87923
      4.87923      4.88273      4.94731      6.24038      6.84975      8.10724
      8.04462      8.04462      8.04462      8.03053      7.97060      7.90629
      9.76982      9.98609      9.71227      9.45053      9.38291      9.38291
      9.38291      9.38291      9.38291      9.38291      9.38291      9.38291
      9.38291      8.99337      8.14469      8.14469      8.14469      5.45317
      4.63525      4.63525      4.63525      4.63525      4.61766      4.29205
      3.85449      3.41673      2.97936      2.70557      2.70171      2.70655
      2.76275      2.85229      2.97812      3.11809      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.43754      3.43754
      3.43754      3.43754      3.43754      3.43754      3.43754      3.43754
      3.15622      2.14433      1.63760      1.63661      1.17238     0.299135
     0.299135     0.299135     0.299135     0.299135     0.313392     0.643453
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.653976     0.653976     0.653976     0.653976     0.653976
     0.653976     0.653976     0.742866     0.824426      1.01583      1.87551
      1.87551      1.87551      1.88306      1.90797      1.79045      1.53260
      1.27172     0.993337     0.711028     0.567889     0.567889     0.567889
     0.567889     0.567889     0.567889     0.570474     0.909523      1.42417
      1.58949      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949      1.58949      1.58949      1.58949      1.58949
      1.58949      1.58949
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      2.35036      2.35036      2.36974      2.37502      2.37502      2.37502
      2.37502      2.37502      2.36747      2.36448      2.36448      2.36448
      2.36695      2.53195      2.51974      2.53246      2.57379      2.61513
      2.73609      2.79154      2.79154      2.79154      2.79154      2.83998
      2.88401      2.92584      2.96758      3.06203      3.30382      2.96318
      3.12103      3.46799      3.61476      3.61476      3.61476      3.61476
      3.73057      3.78952      3.78952      3.78952      3.78952      3.78952
