ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      15.4047      14.7688      14.6185      14.5853      14.9272      15.2635
      15.2939      15.5727      15.8108      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.76690
      6.76690      6.76690      6.76690      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      8.00200      8.00200      10.6376
      10.4844      10.2269      10.0191      9.95294      9.95294      9.95294
      10.1017      11.9039      11.9039      11.9039      11.9039      11.9039
      11.9039      11.9039      11.9039      11.9585      12.7125      13.6781
      14.6441      15.4106      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4936      23.9201      25.1690      25.1690
      25.1690      25.1690      25.1690      25.1690      25.1690      25.1690
      25.1690      25.1690      25.1690      25.1690      25.1690      25.1690
      25.1690      25.1690      25.1501      24.8254      24.3928      23.9598
      23.5810      23.5263      23.8665      24.0044      24.0044      23.0525
      22.8191      22.8191      22.8191      22.8191      22.8191      22.8191
      22.8191      22.8191      22.8191      22.8191      22.8191      22.8191
      22.8191      21.8891      21.1557      21.1557      21.1557      21.1557
      21.1557      21.1557      21.1141      21.2049      22.4998      23.2074
      23.6440      24.5994      25.3458      25.4863      25.4863      24.3299
      21.1731      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      20.8518      19.0717      18.9232
      18.9232      18.9232      18.9232      18.8882      18.5727      18.1959
      17.8194      17.4584      17.3629      17.3629      17.3629      17.3629
      17.3629      16.7998      14.4840      14.4840      14.4840      14.4840
      14.4840      14.4840      15.4904      17.0202      17.0202      17.0202
      17.0202      17.0202      17.0202      17.0202      17.0202      17.0202
      17.0202      17.0202      17.0202      17.0202      17.0202      17.0423
      17.9683      19.3694      20.7680      22.1690      22.9887      18.9330
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.76690
      6.76690      6.76690      6.76690      6.79998      8.00200      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      9.26748
      9.95294      9.95294      9.95294      9.95294      9.95294      9.95294
      9.95294      11.4265      11.9039      11.9039      11.9039      11.9042
      12.4177      13.3833      14.3490      15.2603      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      20.7483      25.1690      25.1690
      25.1690      25.1690      25.1690      25.1690      25.1690      25.1690
      25.1690      25.1690      25.1690      25.1690      25.1672      24.9126
      24.4804      24.0479      23.6337      23.5263      23.5263      23.5263
      23.5263      23.5263      23.7264      24.0044      24.0044      23.4353
      22.8191      22.8191      22.8191      22.8191      22.8191      22.8191
      22.8191      22.8191      22.8191      22.8191      22.8191      22.8191
      22.8191      22.3626      21.1557      21.1557      22.1358      23.4188
      24.2885      24.9599      25.5168      26.0100      26.0427      26.0111
      25.5012      25.4863      25.4863      25.4863      25.4863      25.3643
      21.3603      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      21.1721      19.3769      18.8747
      18.5189      18.1421      17.7657      17.4239      17.3629      17.3629
      17.3629      17.3629      17.3629      17.4879      18.1130      18.7900
      19.4665      20.0134      14.6707      14.4840      14.4840      14.4840
      14.4840      14.4840      14.7224      17.0009      17.0202      17.0202
      17.0202      17.0202      17.0202      17.0202      17.0202      17.0202
      17.0202      17.1588      18.3447      19.7440      21.1438      22.5215
      22.9947      22.9947      22.9947      22.9947      22.9947      21.1227
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.76690
      6.76690      6.76690      6.76690      6.76690      6.70073      6.16274
      5.53286      4.90297      4.27376      6.58359      8.00200      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.50740
      9.95245      9.95294      9.95294      9.95294      9.95294      9.95294
      9.95294      10.7492      12.1587      13.0882      14.0539      15.0195
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      17.5600      25.1690      25.1690
      25.1690      25.1690      25.1690      25.1690      25.1690      25.1690
      25.1690      24.9980      24.5676      24.1354      23.7047      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5498      23.9925      24.0044      23.8183
      22.8191      22.8191      22.8191      22.8191      22.8191      22.8191
      22.8191      22.8191      22.8191      22.8191      22.8157      22.6969
      22.4814      22.2219      25.5620      26.0214      26.1048      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      26.0427
      25.6474      25.4863      25.4863      25.4863      25.4863      25.4863
      22.4606      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1568      21.0746      20.9842      19.6767      17.8836
      17.3629      17.3629      17.3629      17.3889      17.8894      18.5668
      19.2418      19.9175      20.5948      21.1463      21.1981      21.1981
      21.1981      21.1981      16.9656      14.4840      14.4840      14.4840
      14.4840      14.4840      14.4840      16.4517      17.0202      17.0202
      17.0202      17.0202      17.0202      17.3768      18.7199      20.1192
      21.5196      22.7802      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.8566
      16.2938      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8768      16.2075      17.4222      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      6.76690
      6.76690      6.76690      6.76690      6.76690      6.76690      6.58244
      5.96993      5.34005      4.71050      4.08062      3.51723      3.42534
      3.42534      3.42534      3.42534      5.26067      8.00200      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.00200
      9.75408      9.95294      9.95294      9.95294      9.99558      10.3977
      10.8806      11.9535      15.4363      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.5111      24.0268      25.1690
      25.1690      25.1690      25.1690      25.0670      24.6557      24.2227
      23.7905      23.5289      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.9163      24.0044      24.0044
      23.0159      22.8191      22.8191      22.8191      22.8191      22.8094
      22.6700      22.4553      22.1800      21.5664      20.5523      19.7900
      19.2827      19.1232      25.5123      26.0427      26.0427      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      26.0427
      25.8242      25.4863      25.4863      25.4863      25.4863      25.4863
      23.6830      21.1731      21.1731      21.1731      21.1731      21.1731
      21.1731      21.1731      21.1731      21.1560      21.0728      20.9825
      20.8930      20.8189      20.8117      20.8117      20.3883      19.2869
      19.0178      19.6943      20.3712      21.0221      21.1981      21.1981
      21.1981      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      18.9780      14.4840      14.4840      14.4840
      14.4840      14.4840      14.4840      15.6641      17.0202      17.6953
      19.0951      20.4950      21.8942      22.9380      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      18.3440      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.9706      16.3263      16.6857      17.0453
      17.3682      17.4222      17.4222      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      6.76386
      6.40668      5.77746      5.14724      4.51769      3.88814      3.44238
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.97367      7.99834      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.00200
      9.27484      10.2502      10.7330      11.2160      11.6561      11.7372
      11.7372      11.8220      15.2773      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      20.8724      25.1181
      24.7432      24.3107      23.8777      23.5475      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.7998      24.0044      24.0044
      23.3861      22.6424      22.4204      22.1379      21.7655      21.0222
      20.3579      19.8384      19.3221      19.1232      19.1232      19.1232
      19.1232      19.1232      24.1554      26.0427      26.0427      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      26.0427
      25.9954      25.4927      25.4863      25.4863      25.4863      25.4863
      24.9040      21.1735      21.1731      21.1731      21.1731      21.1551
      21.0710      20.9810      20.8912      20.8182      20.8427      21.1766
      21.5874      21.9984      22.4090      22.8196      23.0318      22.5455
      21.2454      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      20.3662      14.4840      14.4840      14.4840
      14.4920      14.8814      15.4795      16.7653      22.2700      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      20.5326      15.8401      15.8401      15.8401      15.8401      15.8401
      15.8401      15.8401      15.8401      15.8514      16.1099      16.4701
      16.8297      17.1891      17.4182      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      0.00000      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      3.55303
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      7.25685      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.00200
      8.95464      11.7362      11.7372      11.7372      11.7372      11.7372
      11.7372      11.7372      13.9149      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4744      15.5457      15.6508      17.6361      23.5836
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5110      23.4368      23.4511      23.7943      23.6836
      23.1159      20.9250      20.4057      19.8858      19.3663      19.1232
      19.1232      19.1232      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      22.1875      26.0427      26.0427      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      26.0427
      26.0427      25.6224      25.4863      25.4863      25.4863      25.4863
      25.4863      21.7945      21.0692      20.9794      20.8894      20.9682
      21.3687      21.7797      22.1905      22.6013      22.9808      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      22.7118
      21.6220      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      21.1711      15.7936      15.5673      16.1657
      16.7561      16.9647      16.9647      16.9647      22.0657      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.5669      15.9939      15.8401      15.8401      15.8401      15.9161
      16.2535      16.6133      16.9727      17.3211      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      5.96635      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.00200
      8.00200      11.3564      11.7372      11.7372      11.7372      11.7378
      11.8765      12.1188      13.3010      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.5138      15.6182
      15.7233      15.8263      15.8601      15.8601      15.9084      22.7123
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5115      23.4375      23.3770      23.3315
      23.2963      23.2721      23.2696      23.0811      22.0062      20.4617
      19.0954      19.0165      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.5911      25.9141      26.0427      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      26.0427
      26.0427      25.7996      25.4863      25.4660      25.3806      25.2524
      24.4162      22.2665      21.9722      22.3825      22.7933      23.0534
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      22.8398
      22.0617      21.1981      21.1981      21.1981      21.1981      21.1981
      21.1981      21.1981      21.1981      21.1981      21.2295      21.4848
      21.7838      22.0829      22.3675      19.6946      16.9647      16.9647
      16.9647      16.9647      16.9647      16.9647      20.2022      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9937      17.8031      16.3973      16.7571      17.1165      17.4002
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      4.67522      8.00200
      8.00200      8.00200      8.00200      8.00200      8.00200      8.00200
      8.07359      10.7751      12.2322      12.4750      12.7172      12.9590
      13.0628      13.0628      13.2961      15.4723      15.4723      15.4723
      15.4723      15.4723      15.4723      15.4723      15.4723      15.4723
      15.4899      15.5856      15.6907      15.7959      15.8594      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      20.2511
      23.5263      23.5263      23.5263      23.5263      23.5263      23.5263
      23.5263      23.5263      23.5263      23.5120      23.4382      23.3772
      23.3319      23.2967      23.2722      23.2696      23.2696      23.1696
      22.5583      21.8738      21.1909      20.6964      19.8231      18.3348
      18.3348      18.7620      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      24.8758      26.0427      26.0427
      26.0427      26.0427      26.0427      26.0427      26.0427      25.9102
      25.0971      23.5184      23.0744      21.9986      20.9815      20.0092
      19.7439      20.6905      23.0576      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      22.9673
      22.4847      21.2149      21.1981      21.1981      21.1981      21.1981
      21.2528      21.5287      21.8278      22.1269      22.3946      22.4385
      22.4385      22.4385      22.4385      21.1062      16.9647      16.9647
      16.9647      16.9647      16.9647      16.9647      18.3387      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9383      22.0478      20.8798      19.7117
      18.5437      17.7549      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.56721      7.81985
      8.00200      8.24911      8.73431      9.21925      9.70419      10.1891
      10.6025      11.2892      13.0625      13.0628      13.0628      13.0628
      13.0628      13.0628      13.0657      15.0136      15.4723      15.4723
      15.4723      15.4723      15.4761      15.5531      15.6582      15.7633
      15.8508      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      17.7385
      23.5263      23.5263      23.5263      23.5263      23.5263      23.4769
      23.3778      23.3323      23.2970      23.2724      23.2696      23.2696
      23.2696      23.2298      22.6951      22.0122      21.3287      20.7457
      20.6738      20.6738      20.6738      20.6738      20.3492      18.3348
      18.3348      18.5073      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      23.2526      26.0427      26.0427
      26.0427      25.5203      23.9044      22.2116      20.5189      18.9578
      18.0777      17.9959      19.3944      19.7439      19.7439      19.7439
      19.7439      19.8662      22.9460      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0550
      22.6403      21.5395      21.2828      21.5725      21.8717      22.1707
      22.4153      22.4385      22.4385      22.4385      22.4385      22.4385
      22.3964      22.0810      21.7171      21.0304      16.9715      16.9647
      16.9647      16.9647      16.9647      16.9647      17.0172      22.4520
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.9947      22.9947      22.9947      22.9947      22.7960      21.7293
      20.5613      19.3922      18.2811      18.0031      18.0031      18.0031
      18.0031      17.9313      17.4230      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      0.00000      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      9.32441
      10.4161      10.6534      10.6534      10.6534      10.6534      10.6534
      10.6534      10.6534      12.8221      13.0628      13.0628      13.0628
      13.0628      13.0628      13.0628      14.1408      15.4723      15.5207
      15.6256      15.7307      15.8320      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.9367
      22.8143      23.5263      23.5263      23.5263      23.5263      23.4335
      23.2696      23.2696      23.2696      23.2631      22.8329      22.1500
      21.4668      20.8220      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6538      18.6112
      18.3348      18.3388      19.0370      19.1232      19.1232      19.1232
      19.1232      19.1232      19.1232      19.1232      19.1232      19.1232
      19.1232      19.1533      20.3685      22.4613      22.6306      20.9379
      19.2438      18.0735      17.9959      17.9959      17.9959      17.9959
      17.9959      17.9959      18.8381      19.7439      19.7439      19.7439
      19.7439      19.7439      22.1331      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0773      23.1383
      22.9080      22.5488      22.4293      22.4385      22.4385      22.4385
      22.4350      22.2047      21.8400      21.4757      21.1114      20.7475
      20.4247      20.3756      20.3756      20.3756      17.9127      16.9647
      16.9647      16.9647      16.9647      16.9647      16.9647      20.6406
      22.9947      22.9947      22.9947      22.9947      22.9947      22.9947
      22.5659      21.4099      20.2408      19.0734      18.1044      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      17.5282      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.3243      16.4804      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      0.00000      0.00000      0.00000      10.6534
      10.6534      10.6534      10.6534      10.6534      10.6534      10.6534
      10.6534      10.6534      12.2272      13.0628      13.0628      13.0628
      13.0628      13.0739      13.1232      13.6904      15.8032      15.8600
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      20.3816      23.5263      23.5263      23.5263      23.5263      23.5214
      22.9679      22.2865      21.6036      20.9269      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6738      19.5102
      18.3348      18.3348      18.7863      19.1232      19.1232      19.1232
      19.1232      19.1232      19.2312      20.6126      21.9482      22.8943
      23.0608      23.0347      22.5828      21.9681      18.5606      17.9959
      17.9959      17.9959      17.9959      17.9959      17.9959      17.9959
      17.9959      17.9959      18.2816      19.7439      19.7439      19.7439
      19.7439      19.7439      21.1972      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0576      23.0576      23.0576      23.0576
      23.0784      23.1396      23.2019      23.2641      23.3066      23.3078
      23.1435      22.6779      21.9635      21.5995      21.2349      20.8700
      20.5097      20.3756      20.3756      20.3756      20.3756      20.3756
      20.3756      20.3756      20.3756      20.3756      19.0415      16.9647
      16.9647      16.9647      16.9647      16.9647      16.9647      18.7761
      22.9947      22.9847      22.2594      21.0909      19.9229      18.7543
      18.0151      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      17.7054      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.1408
      16.5624      15.9844      15.4063      14.9249      14.8739      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      3.42534      3.42534      3.42534      3.42534      3.42534
      3.42534      3.42534      3.42534      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      10.6534
      10.6534      10.6534      10.6534      10.6534      10.6534      10.6534
      10.6534      10.6534      11.2892      13.0655      13.1069      13.1595
      13.2120      13.2535      13.2567      13.3528      15.8014      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      17.8684      23.5263      23.1556      21.8359      20.4701      19.1042
      20.1588      20.6738      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6738      20.1345
      18.3348      18.3348      18.5317      19.3548      20.8430      22.1190
      23.0796      23.8051      23.8734      23.3266      22.6442      22.0049
      21.8623      21.8623      21.8623      21.8623      19.6638      17.9959
      17.9959      17.9959      17.9959      17.9959      17.9959      17.9959
      17.9959      17.9959      17.9959      19.4729      19.7439      19.7439
      19.7439      19.7439      20.2622      23.0576      23.0576      23.0576
      23.0576      23.0576      23.0793      23.1408      23.2032      23.2653
      23.3068      23.2744      22.6917      21.9192      21.1468      20.3743
      19.7252      20.7830      20.4494      20.3756      20.3756      20.3756
      20.3756      20.3756      20.3756      20.3756      20.3756      20.3756
      20.3756      20.3756      20.3756      20.3756      19.8069      16.9647
      16.9647      16.9647      16.9647      16.9588      16.8758      16.9759
      19.5399      18.4458      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      17.8825      17.4222      17.4222      17.4222
      17.4222      17.4222      17.4222      17.4222      17.4222      17.4222
      17.3773      16.9051      16.3269      15.7487      15.1705      14.8739
      14.8739      14.8739      14.8739      14.8739      14.8739      0.00000
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      3.42534      3.42534      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      10.6534      10.6534      10.6534      10.6534      10.6534      10.6534
      10.6534      10.6534      10.6534      12.9855      13.2567      13.2567
      13.2567      13.2567      13.2567      13.2567      14.9233      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8494      15.7638
      15.7750      19.1502      18.3820      18.3348      18.3348      18.3348
      19.5404      20.6738      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.6738      20.6738
      20.6738      20.6738      20.6738      20.6738      20.7090      20.8086
      21.7052      22.7152      23.4987      24.4106      24.0693      23.3879
      22.7057      22.0473      21.8623      21.8623      21.8623      21.8623
      21.8623      21.8623      21.8623      21.8623      20.7684      17.9959
      17.9959      17.9959      17.9959      17.9959      17.9959      17.9959
      17.9959      17.9959      17.9959      18.9167      19.7439      19.7439
      19.7439      19.7439      19.7452      22.6388      23.0807      23.1421
      23.2045      23.2666      23.0733      22.3215      21.5482      20.7749
      20.0029      19.2643      19.0729      19.0729      19.0729      19.0729
      19.0729      20.4455      20.5784      20.3756      20.3756      20.3756
      20.3756      20.3756      20.3756      20.3756      20.3756      20.3756
      20.3756      20.3756      20.3756      20.3756      20.3068      17.1512
      16.8597      16.7532      16.6468      16.5462      16.5226      16.5226
      17.5328      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0031      18.0031      18.0031      18.0031
      18.0031      18.0031      18.0002      17.4816      17.4222      17.4222
      17.4222      17.4222      17.2361      16.6692      16.0915      15.5130
      14.9797      14.8739      14.8739      14.8739      14.8739      14.8739
      14.8739      14.8739      14.8739      14.8739      14.8739      14.8739
      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      10.6534      10.6534      10.6534      10.6534      10.6534      10.6534
      10.6534      10.6534      10.6534      12.3572      13.2567      13.2567
      13.2567      13.2567      13.2567      13.3744      14.4835      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8601      15.8601      15.8601      15.8601      15.8601      15.8601
      15.8589      15.7945      15.6946      15.5947      15.5055      15.4912
