ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
 =     *    >    *    >    *    <    =*              ;*    
    		    	8*            	  3*            :*             8*             <*             ?*               <*  
          <*  
  
         2*       
  
  
  
<*              ?*            ;*  
           	?*    	          3*        	    	  	:*       
       <*           
   9*    
         ;*              8*            2*              	    3*               
9*            
  3*             ?*    *      9     *     9    
*    :    *    2     *      =    *      ?     *    ?    	*     <  	  =*            ?*             	<*              2*     	  
    
   :*  
    
      9*    
          8*      	      ;*              
?*     	  
     	  ?*             >*    
        3*      
       <*  
            <*      
      	  <*  
    
      
2*            2*             2*  
      
    :*              3*    
    
    9*            8*             8*  
   	    
    
=*              2*                  >*    *   
 9    
*     ;     *    ;    *  
   2    
*     =    *  
  <    *     ?    	*    <    	<*      	      =*            :*  	            8*         
    ;*            8*           
   >*       
     
  8*              ;*                ?*  
           8*            
  ?*             
>*              :*      
       =*            2*  	          2*           
  ?*             8*            9*             
 9*    	          >*  
           ;*    
         
9*            ;*               ;*    *   
 9    *   
 ;     	*     8    *     3    * 
    =  
   *    =  
   *    <    *     <     :*              ;*  	     	      8*            9*            3*               2*              9*              =*    
  	       
?*         
  
  2*  	             8*      
  
     =*  
         
   
;*         	  	  2*      
      
<*             <*       
         ;*          
  2*      
       
   3*              9*             <*     

        =*            
=*  
         
     <*              2*  
            9*     *  
  9    *    8     
*  
  8  	  
*  
   :     * 
   
 <     *    2    *    
=     *     =     3*             	:*    	          2*            9*              ;*      
  
   
  
=*             3*            3*        	    2*  
  		         2*    	  
    
   
>*      
       2*             9*  
   
  	     	   	2*              =*     
  
   	    <*  	     
       
<*    
         2*               
3*              
:*             8*        	      >*            =*            :*  
    
      ;*             ?*    *    9    *     8    *    :    *     3    *     <     *    2  	  *    2  
  *    =  	  2*            <*  	           	<*             3*        
     3*            3*       
        ?*      
  	  
  8*         
     :*             2*         	     3*          
   2*             
 >*      
      >*  
             =*            >*              =*  	      
      2*              3*       
      
>*    
  
      ?*             >*       
      ?*            ?*              ;*             	>*  
  *    >  
  
*    ?     *    3  
  *     3    * 
   ?     *     2    
*    2    *    =    	8*             ;*      	      :*        	    ;*              :*            ?*  	  	        
3*        	      3*    	         2*  	            8*             ;*             9*         
    2*      
     
  >*             2*            3*             3*          
  3*  
           9*  	         	   9*             >*            3*             <*     	    
    ;*      	       ;*             2*  	   
*     <    *    ?  
  * 
  
 2     *    
2  
   *      9    
*    
3    *    3  	   * 
   =     2*  	           	2*             ?*            ?*            3*             ;*             =*  	    	  	     3*            8*            8*  	   	     	    	;*              2*            
  
8*  
          2*             
>*    
      
  3*    	          :*     
    	    9*              3*             ;*        
  
  
  8*        
     2*      	       8*            
   3*       
      9*             ?*     	*    ?    *    >    * 
   <     *  
  =    *    ?    *   
 ;    *  
   :     	*      3     8*            ?*             :*             2*    	        ?*            =*     	        ?*               3*  	            9*             <*            	?*            <*         
    8*            
  9*            
2*               9*  
  
     
      ;*              ?*            <*        
  
  
3*           	   <*  
    
      >*            =*             3*              8*              8*    
*    9    *     9    *    2    
* 
 
  =    *     <    *    ;    *    :    
	*      3    >*            9*             2*            ?*               :*      	     	  ?*            =*          	    ?*    	  	
      =*             >*         
    :*  
         
  3*      	        <*             8*              <*            =*            =*             3*             <*             ?*             <*              2*             :*            =*        	  	   2*  
  	    	    2*    *   
 9  
  *    >     *     2     *     =     *     <    *    :    *    3    
*   
 
:    =*  	          
:*     	  	       ;*    
        :*        	    3*             <*             :*              >*  	      	    ;*      	       ;*         
    <*  
      
     9*             8*             :*               ;*            =*           
  <*       	       ;*              <*      	      3*            :*            >*    	      
   ?*               8*               	:*               9*    *    >     * 
    ?    *    2      * 
    <    *   
 
  ?    *   
 2  
   
 *      3    *     ?    =*          
  	3*               	9*        	     =*  	            	3*          	   8*  	            2*            2*             :*             3*           
   9*             ?*              ;*            =*            	=*  	           3*  
        
  
8*     
          ;*            =*             3*       	    
  8*                6.90507
      6.95086      7.01800      7.11553      7.20100      7.30566      7.46658
      7.07822      7.00221      7.08022      7.07941      7.26237      7.35981
      7.44151      7.48369      7.17786      7.17767      7.45468      7.66694
      7.66694      7.66694      7.66694      7.66694      7.66694      7.66694
      8.00942      8.42579
      2.83100      2.84814      2.80750      2.63168      2.59327      2.59327
      2.59327      2.59327      2.58092      2.54907      2.51698      2.46419
      3.19903      3.33811      3.11837      2.83640      2.82612      2.81881
      2.62176      2.59467      2.67732      2.64525      2.64317      2.60909
      2.67556      2.65209      2.65160      2.65696      2.72237      2.73314
      2.78013      2.91377      2.90899      2.96038      3.13287      3.09490
      3.10168      3.20105      3.40507      3.54189      3.63722      3.63981
      3.66303      3.19850      2.59560      2.60606      2.32402      2.16456
      2.17122      2.16079      2.10002      2.10000      2.10000      2.09058
      2.07451      1.99805      1.89043      1.86590      1.84623      1.77736
      1.75748      1.76116      1.76482      1.76851      1.77219      1.72609
      1.67540      1.67269      1.77939      1.78840      1.65696      1.60513
      1.70085      1.74134      1.75837      1.78034      1.80622      1.82817
      1.83079      1.83079      1.83079      1.83079      1.83079      1.83079
      1.82961      1.73230      1.65665      1.58853      1.61304      1.63756
      1.69509      1.72326      1.82066      2.06415      2.13119      2.19171
      2.22601      2.26302      2.30059      2.33692      2.36768      2.39689
      2.41805      2.43460      2.43309      2.56702      2.66103      2.65445
      2.70472      3.04406      3.03539      3.00729      3.19718      3.20175
      3.23089      3.19128      3.17352      3.25092      3.43729      3.40873
      3.39105      3.37267      3.34471      3.31507      3.26752      3.21749
      3.18493      3.15818      3.62688      3.65023      3.63225      3.61588
      3.60204      3.58776      3.56623      3.55610      3.56078      3.56933
      3.56274      3.55542      3.47910      3.45243      3.47627      3.53994
      3.76540      3.82868      3.82975      4.18160      4.58068      4.59036
      4.52586      4.56241      4.59734      4.60286      4.60286      4.60286
      4.70774      5.02011      5.01703      4.91995      4.67484      4.66494
      4.66285      4.69839      4.74167      4.78643      4.78508      5.24703
      6.11663      6.20694      6.31268      7.00129      7.56191      7.67648
      7.77534      7.86495      7.88511      7.91135      7.93190      8.02782
      7.70957      7.37612      7.37473      7.31550      7.34981      7.45002
      7.45043      7.54536      7.20828      7.17767      7.25681      7.66620
      7.66694      7.66694      7.66694      7.66694      7.66694      7.61121
      7.53046      7.98921
      2.84837      2.84818      2.82718      2.68780      2.59026      2.56333
      2.51750      2.46010      2.41598      2.39153      2.36567      2.33262
      2.81781      3.15005      3.01194      2.80354      2.76947      2.77636
      2.66492      2.58675      2.65040      2.64217      2.63469      2.63488
      2.66556      2.71595      2.67976      2.67915      2.71162      2.74968
      2.75576      2.88792      2.92061      2.96203      3.23307      3.29811
      3.32734      3.35322      3.62999      3.63981      3.64053      3.64841
      3.66119      3.46615      2.63207      2.62741      2.45634      2.17000
      2.19009      2.17726      2.09521      2.05950      2.03619      2.00678
      2.02118      2.02164      1.90743      1.89851      1.90261      1.87767
      1.80871      1.80773      1.80265      1.79597      1.78930      1.76355
      1.71416      1.74537      1.84017      1.88967      1.83273      1.77742
      1.85380      1.98569      1.82666      1.73878      1.86966      1.88030
      1.88977      1.89992      1.92027      1.94493      1.97048      1.99691
      2.02631      1.97997      1.86591      1.86520      1.94293      2.07064
      2.11106      2.19405      2.22448      2.41133      2.44093      2.44819
      2.44900      2.44900      2.44900      2.44900      2.44412      2.43371
      2.42302      2.41238      2.40049      2.43750      2.57498      2.54281
      2.52771      2.84371      2.92136      2.95947      2.96119      2.94883
      2.97646      2.98750      2.96508      3.00224      3.25306      3.23278
      3.21844      3.20695      3.20105      3.18689      3.16624      3.13856
      3.16754      3.19780      3.54643      3.57436      3.56233      3.56079
      3.56932      3.57786      3.58010      3.58335      3.58320      3.57935
      3.57243      3.54248      3.48497      3.43897      3.45197      3.47798
      3.75997      3.80164      3.84537      3.99942      4.72039      4.73001
      4.64389      4.60281      4.60168      4.60017      4.63614      4.70181
      4.78166      5.25920      5.34834      5.42074      5.16000      5.22168
      5.29736      5.35831      5.58754      5.74703      5.75182      5.71272
      6.73687      6.84136      6.88055      7.24148      7.96977      7.97281
      7.97281      7.97281      7.94769      7.93155      7.93155      7.97977
      7.87015      7.39562      7.37202      7.34276      7.30270      7.44902
      7.46141      7.49813      7.28319      7.11575      7.08600      7.52711
      7.69157      7.68354      7.53869      7.38735      7.26768      7.21025
      7.28200      7.86932
      2.73043      2.67382      2.60297      2.48146      2.30694      2.28038
      2.26728      2.26096      2.25151      2.22205      2.19050      2.16231
      2.46844      3.06033      2.99569      2.84729      2.77461      2.77800
      2.74850      2.58918      2.62031      2.67172      2.63891      2.63439
      2.63392      2.72279      2.68058      2.68606      2.69562      2.77838
      2.82199      2.96070      3.07668      3.09829      3.25551      3.34858
      3.30575      3.30541      3.50286      3.61588      3.61848      3.61215
      3.60385      3.59547      2.55328      2.57223      2.57629      2.57923
      2.46337      2.48745      2.48770      2.48832      2.52177      2.53458
      2.52267      2.55591      2.52356      2.48368      2.47752      2.44002
      2.38574      2.40673      2.42846      2.45174      2.47457      2.48614
      2.52634      2.52784      2.54157      2.61085      2.52107      2.33496
      2.34708      2.54088      2.26997      1.89569      2.08046      2.17094
      2.19770      2.22427      2.23647      2.23404      2.22230      2.21059
      2.20810      2.25514      2.11495      2.22067      2.30950      2.34383
      2.25718      2.24596      2.24771      2.37248      2.44320      2.44226
      2.43726      2.42661      2.40968      2.37140      2.33729      2.30943
      2.28278      2.25691      2.24125      2.28115      2.52601      2.58017
      2.60705      2.79876      2.96844      2.96844      2.97903      2.91798
      2.98184      3.03944      2.98423      2.93264      3.15797      3.19530
      3.19959      3.22604      3.25755      3.30092      3.34641      3.33684
      3.33128      3.33228      3.52871      3.60076      3.59238      3.59234
      3.59163      3.58929      3.57994      3.57060      3.56556      3.56230
      3.55464      3.53123      3.48654      3.41575      3.43181      3.47011
      3.79459      3.99309      4.17878      4.29333      5.04357      5.19061
      5.23072      5.19777      5.26436      5.33129      5.36107      5.36090
      5.36141      5.76852      5.99405      6.07193      5.80694      5.72950
      5.75349      5.78672      5.96369      6.08955      6.06015      5.81589
      6.68379      6.93939      6.93921      7.02870      7.94359      7.94280
      7.93985      7.93689      7.92866      7.89408      7.89083      7.89368
      7.96353      7.39226      7.32884      7.30254      7.22858      7.32908
      7.34456      7.33453      7.29615      7.05355      6.98959      7.03105
      7.30858      7.22306      7.26397      7.31772      7.36026      7.46563
      7.56556      7.89011
      2.29475      2.42492      2.42375      2.41980      2.27732      2.25775
      2.23724      2.22013      2.20566      2.20032      2.16448      2.11539
      2.15218      2.83591      2.76914      2.72370      2.73481      2.75064
      2.92753      2.88962      2.57048      2.66653      2.62107      2.62121
      2.62050      2.67381      2.67138      2.65186      2.65124      2.74945
      2.83802      2.88858      3.00014      3.01981      3.10814      3.28945
      3.26303      3.25748      3.33472      3.55284      3.57517      3.60541
      3.63869      3.70623      2.83426      2.62224      2.61911      3.12329
      2.99920      2.96525      2.94663      2.88831      2.88075      2.87319
      2.76155      2.70860      2.63348      2.47484      2.44240      2.44509
      2.43850      2.42929      2.40019      2.38757      2.37632      2.37088
      2.47687      2.52275      2.53268      2.62567      2.60211      2.41927
      2.38682      2.51455      2.55462      2.00713      2.09007      2.23732
      2.22234      2.20737      2.19240      2.18671      2.19036      2.27704
      2.48372      2.55224      2.49055      2.42370      2.48951      2.47809
      2.30570      2.25861      2.23153      2.27069      2.35287      2.31570
      2.28365      2.25765      2.23774      2.23614      2.23614      2.25666
      2.29936      2.34205      2.38098      2.38814      2.53484      2.60746
      2.60746      2.71303      3.03800      3.08553      3.13230      3.03981
      3.03397      3.09949      3.12859      2.99936      3.19012      3.37104
      3.37303      3.37171      3.37171      3.37635      3.38567      3.37226
      3.36389      3.36890      3.41321      3.69814      3.59148      3.58323
      3.57498      3.57541      3.64487      3.71927      3.79799      3.87725
      3.97031      4.07035      4.15180      4.17245      4.33812      4.50369
      4.70153      4.88450      4.96381      4.97486      5.27854      5.49108
      5.47952      5.42385      5.43866      5.48359      5.52914      5.55568
      5.54522      5.72522      5.91420      5.84894      5.76521      5.73999
      5.75866      5.75912      5.81189      6.07085      6.07221      5.90141
      6.39659      6.95399      6.95399      6.95399      7.76391      7.90727
      7.90727      7.90727      7.90727      7.88396      7.85097      7.77981
      7.76606      7.39481      7.20658      7.20005      7.16346      7.23897
      7.32978      7.19210      7.11481      6.76765      6.81483      6.97179
      7.65034      7.82570      7.93481      8.04681      8.14657      8.16054
      8.16054      8.15483
      2.10282      2.52027      2.49835      2.45900      2.23984      2.10023
      2.02796      1.95738      1.88960      1.83356      1.80748      1.79448
      1.77209      2.57238      2.78344      2.87496      3.01726      3.11017
      3.11448      3.08698      2.66352      2.60670      2.58851      2.59341
      2.59853      2.62772      2.67417      2.63720      2.63831      2.65998
      2.83957      2.86642      3.02708      3.06256      3.08350      3.33615
      3.35682      3.36456      3.39840      3.70331      3.74851      3.75222
      3.75294      3.75067      3.06679      2.68560      2.69296      2.93661
      3.03264      2.89588      2.87722      2.75373      2.66407      2.58881
      2.52364      2.57364      2.57713      2.51886      2.35353      2.30394
      2.31951      2.38067      2.40756      2.41519      2.42190      2.42855
      2.48558      2.55238      2.53225      2.56294      2.55460      2.46176
      2.41433      2.43908      2.64437      1.97814      1.97530      2.20164
      2.21263      2.21263      2.23522      2.29105      2.35164      2.42740
      2.68355      2.70365      2.69031      2.43550      2.48666      2.47499
      2.32460      2.24357      2.08418      2.07842      2.23612      2.23614
      2.23614      2.24236      2.28055      2.32325      2.36593      2.38814
      2.38814      2.38814      2.38814      2.39508      2.51730      2.70383
      2.75101      2.78007      3.14256      3.23013      3.27488      3.27263
      3.20415      3.27130      3.27625      3.17665      3.19085      3.43028
      3.44459      3.45817      3.47996      3.49698      3.53083      3.56575
      3.56845      3.60535      3.62852      4.32440      4.34790      4.42521
      4.49757      4.57815      4.59859      4.59447      4.59633      4.59796
      4.59308      4.57405      4.53418      4.43202      4.41618      4.48553
      4.53171      4.66737      4.72313      4.78501      4.92613      5.36494
      5.55000      5.45915      5.31351      5.25482      5.19723      5.17484
      5.19376      5.31320      5.71765      5.72080      5.72784      5.75401
      5.72549      5.69380      5.65096      5.88670      5.90539      5.79579
      5.89119      6.65503      6.61973      6.58477      7.09929      7.40519
      7.35172      7.27862      7.20613      7.14034      7.11915      7.11650
      7.12836      7.26604      7.28468      7.25957      7.15821      7.11380
      7.20574      7.30458      7.45338      7.51171      7.43309      7.43309
      7.78967      8.15516      8.13055      8.09469      8.05588      8.01718
      7.97844      7.94523
      1.34009      1.99306      1.93319      1.87063      1.80624      1.71579
      1.71451      1.71451      1.71451      1.72911      1.89948      2.09630
      2.27764      2.86999      3.09675      3.07171      3.07586      3.08191
      3.08775      3.11763      2.92453      2.57818      2.63493      2.62846
      2.63124      2.64499      2.71373      2.68912      2.69190      2.69806
      2.82148      2.92233      3.07166      3.15562      3.18969      3.39820
      3.47105      3.43536      3.42337      3.56083      3.69012      3.73586
      3.80504      3.86943      3.57001      3.00019      2.91206      2.64140
